Entity,EntityIndex,Relation,RelationIndex
"['設備', '採用']","[4, 6]",['獲得'],[5]
"['廠商', '市場']","[1, 8]","['容易', '快速', '搶得']","[4, 5, 6]"
"['廠商', '其智慧資源規劃的模式']","[3, 11]","['參考', '運用']","[1, 5]"
"['產品週期', '78']","[1, 7]","['短', '回收', '把握']","[2, 5, 6]"
"['氣相磊晶', '目前', '矽元件', '']","[1, 4, 7, 10]","['成長', '成長', '主要']","[2, 5, 9]"
"['MBE', '磊晶', '情形下']","[0, 4, 12]","['束', '成長', '超高', '真空']","[3, 5, 8, 9]"
"['蝕刻', '即', '', '物理作用或', '反應之過程去', '上某特定區 域上之薄膜']","[0, 3, 7, 12, 17, 26]","['蝕刻', '經由', '', '']","[2, 5, 7, 9]"
"['兩者的差別', '蝕刻', '液態溶液', '氣體']","[4, 7, 10, 12]","['取決', '劑為']","[5, 8]"
[],[],"['容易', '加工', '處理']","[0, 1, 2]"
"['半導體', '業界', '各種', '結構、奈米級薄膜厚度', '量測需求', '', '技術']","[0, 2, 6, 15, 18, 21, 23]","['設備', '推出', '高深', '寬', '發展出', '新']","[1, 4, 8, 9, 20, 22]"
"['製程挑戰', '製程控制', '更添', '    VLSI Research總裁', '表示']","[2, 5, 8, 11, 13]","['先進', '多', '為', '良率', '進程']","[0, 3, 6, 7, 9]"
"['半導體', '業者']","[2, 4]","['製造', '而言']","[3, 5]"
"['製程', '許多', '材料']","[2, 4, 6]","['進', '採用', '新']","[1, 3, 5]"
['前驅物'],[4],"['採用', '新']","[1, 2]"
['種種挑戰'],[7],"['先進', '製程', '']","[3, 4, 5]"
"['製程', '反應速度', '以往']","[0, 4, 7]","['控制', '即時']","[1, 9]"
"['挑戰質量檢測', '技術', ' Jiangtao Hu 表示']","[6, 10, 13]","['面對', '高深', '寬', '更', '         Lam Research']","[0, 1, 2, 7, 9]"
"['晶圓', '前、加工中與加工後']","[1, 9]",['加工'],[2]
"['晶圓', '環境的溫度、氣壓', '大氣浮力的變化']","[0, 7, 14]","['處', '引起']","[2, 10]"
"['過去幾個', '產品', '案例']","[3, 7, 9]","['重大', '召回', '看']","[5, 8, 11]"
"['晶片', '覆晶封裝']","[2, 5]","['多', '改用']","[1, 3]"
"['這些測試需求', '光/電流/電壓+波長檢測與近場、遠場測試三', '類']","[2, 19, 21]","['粗', '分為', '大']","[4, 5, 20]"
"['半導體', '檢測、量測', '問題']","[1, 5, 7]","['先進', '相關']","[2, 6]"
"['研究單位', '角度的觀點']","[3, 7]","['提供', '來自', '不同']","[0, 1, 4]"
"['矽晶圓製造業資源', '應用技術手冊', '：經濟部工業局出版', '96 年8 月      編著    序   半 ', '體 製 造', 'IC設', '', '晶 圓 ', ' 造、IC 封 裝', '試', ' 階 段']","[2, 6, 13, 19, 23, 26, 28, 31, 38, 40, 43]","['化', ' 計', '製', 'IC']","[3, 27, 32, 39]"
"[' 晶 圓製 造 ', '各類廢 棄', '資 源', '實 際 執 ', '情 形 彙整 成「廢 棄 物', ' 源', ' 案 例']","[6, 11, 13, 18, 28, 30, 33]","['將', '業 ', ' 物', ' 化', '行 ', ' 資', ' 化']","[1, 7, 12, 14, 19, 29, 31]"
"['  謹 識   ', '年8 月I  目 錄    頁碼第一章 前言', '1', ' 緣起 ...........................................................................................................1', '技術', '內容說明']","[3, 12, 14, 19, 21, 24]",[],[]
"['846.1廢酸資源化技術案例..............................................................................', '6.2廢溶劑資源', '技術案例.........................................................................966.3廢切', '資源化技術案', '102第七章技術評估與設備', '...................................................................', '7.1資源化', '評估流程............................................................................1057.2資源化設備', '程序', '1077.3', '成本分析....................................................................................114  參考文獻........................................................................................', '119      III  圖 目 錄    圖', '-12005~2021年矽', '材料', '發展趨勢', '5圖2.2-1西門子式', '晶矽的生產', '..................................................................', '   圖', '2', '流程.......................................................................................8', '3.1-1典型矽晶圓製造流程及其污染源產生圖', '圖', '-2廢矽晶', '料.........................................................................................', '-3廢矽晶堝']","[9, 13, 22, 26, 34, 38, 42, 51, 53, 56, 65, 70, 78, 80, 83, 91, 95, 98, 100, 103, 108, 121, 124, 128, 131, 138]","['84', '削油', '選用', '105', '...........................................................................', '........................', '晶圓', '技術', '多', '', '.............................................', '3.1']","[10, 23, 35, 39, 54, 66, 79, 81, 92, 94, 122, 134]"
"['74', '5.4-', '機性污泥再', '時之柵板流程.....................................', '圖5.4-3無機性污泥替代', '原料再利用流程', '76圖', '4', '污泥替代人工骨材原料再利用', '........................................77   圖', '-5中鋼公司', '氟化', '前', '處理流程', '77圖', '切削油過濾與分離之設備.................................................................81圖5.5-2', '分離機運作', '............................................................................', '圖', '-3廢', '削油', '離心回收系統', '.........................................................83圖6.1-1', '化學蝕刻廢混酸之溶劑萃取', '質量', '...................']","[1, 4, 8, 17, 25, 30, 33, 36, 44, 49, 53, 56, 59, 62, 65, 83, 86, 89, 91, 95, 97, 101, 108, 117, 120, 122]","['於', '陶瓷', '.................................................', '-', '5.4', '利用', '1', '廢', '原理', '平衡']","[10, 12, 31, 35, 50, 55, 68, 69, 87, 121]"
"['92圖6.1-6廢混酸', '磷酸三丁酯', '分離', '洗滌', '有機相濃 度關係', '洗滌液', '12mol', 'L']","[6, 9, 11, 14, 20, 22, 25, 27]","['萃取', '段數', '：']","[10, 15, 23]"
"['磷酸三丁酯', '萃取劑的等溫萃取線', '－泰分析', '圖6.1-9以水自', '三丁酯脫除', '', '脫除線及其麥－泰 ', '圖法', '................................................................94', '-', ' 廠廢溶劑資源化', '流程.................................................................96   圖6.2-', ' 廠廢異', '資源', '處理流程']","[2, 8, 12, 21, 24, 26, 33, 35, 38, 41, 47, 54, 58, 60, 63]","['為', '........................', '', '作', '6.2', '1', '2', 'D']","[3, 13, 30, 34, 40, 42, 55, 56]"
"['矽晶圓材料', '8吋與12 ', '矽晶圓長晶、切割', '作業']","[4, 9, 15, 21]","['進口', '進行', '至', '等']","[1, 5, 17, 19]"
"['科專計畫支持', '將', '延性', '技術運用', '', '式氧化物晶圓上']","[3, 5, 8, 11, 15, 20]","['下', '加工', '於', '晶圓']","[4, 9, 12, 14]"
"['掩埋、', '方式處置']","[7, 13]","['採用', '傳統', '焚化', '固化']","[3, 4, 8, 10]"
[],[],"['不予', '回收', '處置']","[0, 1, 4]"
"['矽晶 圓製造業', '廢棄物資源', '技術手冊', '工作']","[3, 6, 10, 12]","['進行', '化', '編寫']","[4, 7, 11]"
"['', '綠色矽島']","[8, 11]","['讓', '發展', '成為']","[0, 5, 6]"
"['矽晶圓製造業', '廢棄物資源化', '手冊編撰']","[3, 7, 10]","['進行', '技術', '工作']","[4, 8, 11]"
"['矽晶圓', '業者', '生產與廢棄 物資源', '技術之認知']","[4, 6, 13, 18]","['希望', '提升', '製造', '清潔', '化', '專業']","[0, 2, 5, 8, 14, 15]"
"['廢棄物', '意願']","[2, 6]","['提高', '回收', '利用']","[1, 3, 5]"
"['各資源', '技術運作情 形']","[2, 6]","['提供', '化']","[0, 3]"
"['第七章', '資源', '技術評估流程', '資源', '設備之選用程序及成本分析之要項']","[1, 4, 9, 11, 21]","['提供', '化', '購置', '化']","[3, 5, 10, 12]"
"['業者', '資源', '技術與設備之參考']","[1, 3, 9]","['供', '選用', '化']","[0, 2, 4]"
"['其產業範疇', '晶圓、光罩、記憶 體', '其他積體電路']","[2, 10, 14]","['包括', '從事']","[3, 4]"
"['上下游產業', '二極體、電晶體、閘流體、積體電路引腳架', '', '專用導線架製造業', '封裝']","[3, 15, 17, 22, 25]","['相關', '包括']","[0, 5]"
"['矽晶', '各種電路元件結構']","[0, 8]","['圓經', '加工', '製作成']","[1, 2, 3]"
"['半導體', ' 品']","[1, 3]","['產生', '成']","[0, 2]"
"['2.1產業發展沿革「矽', '原始材料', '「矽']","[5, 10, 13]","['晶圓', '」']","[6, 7]"
"['晶矽', '直徑', '小的單晶矽晶棒']","[2, 6, 11]","['讓', '多', '拉成', '不同', '大', '']","[0, 1, 4, 5, 7, 9]"
"['半導體', '8吋矽晶圓材料']","[1, 13]","['開始', '進入', '投資', '成立', '生產']","[2, 3, 5, 6, 8]"
"['國內', '12吋矽晶圓片廠則有', '', '建廠', '階段']","[0, 7, 9, 13, 15]","['生產', '', '完成']","[1, 9, 14]"
"['半導體', '', '', '小松']","[4, 6, 8, 10]",[],[]
"['其中', '來自', '吋矽晶圓的貢獻']","[0, 5, 11]","['成長', '係']","[2, 3]"
"['2003～2009 年', '率', '9％']","[3, 6, 9]","['複合', '成長', '達']","[4, 5, 7]"
"['客戶', '需要選用']","[0, 4]",[],[]
"['矽晶圓', '技術', '研發階段']","[2, 5, 9]",['拋光'],[4]
['尺寸晶圓之主流'],[6],"['成為', '發展', '大']","[0, 1, 2]"
"['矽', '晶矽的原料']","[0, 6]","['製造', '多']","[2, 3]"
"['純度多', '過程先', '', '', '', '混合', '石墨電弧沈 浸加']","[3, 6, 9, 11, 13, 15, 23]","['製造', '高', '晶矽', '置', '於', '熱', '還']","[0, 1, 4, 16, 17, 24, 25]"
"['單晶', '程序目前超過98％的電子元件材料都是使用單晶矽']","[0, 14]","['成長', '']","[1, 7]"
['尺寸的矽晶棒'],[5],"['開始', '生產', '大']","[0, 1, 2]"
"['單晶', '過程', '一門', '科學」']","[0, 2, 5, 8]","['成長', '轉變成']","[1, 3]"
"[' CZ法利用', '以', '內的對', '冶金級多晶矽三氯矽甲烷高純度', '3半導體級多晶矽SG-Si焦炭還原 電弧爐+HCl', '純水以氫氣進行還原-8', '現象']","[3, 6, 11, 20, 33, 42, 44]","['增加', '磁場', '矽湯', '矽砂', 'SiHCl', '分餾', '-']","[4, 5, 8, 13, 21, 34, 43]"
"['其', '矽晶', '生產低功率的積 體電路元件']","[0, 3, 11]","['生產', '用於']","[1, 5]"
"['CZ 法較', '單晶矽晶棒']","[3, 10]","['用於', '生產', '大', '尺寸']","[5, 6, 7, 8]"
"['以下幾個步驟：', '2.2-2單晶矽生產流程加料這', '步驟可以說', '單晶生長程序的準備期']","[7, 17, 21, 27]","['細', '分為', '是']","[1, 2, 22]"
"['晶頸', '堝內融熔液體的溫度穩定']","[0, 10]","['成長', '後']","[1, 11]"
"['晶頸', '時', '晶種', ' 速', '上']","[0, 2, 5, 7, 9]","['成長', '快', '提升']","[1, 6, 10]"
"['晶冠', '成長']","[0, 4]","['成長', '完成', '後']","[1, 5, 6]"
['溫度'],[4],"['降低', '拉速']","[1, 2]"
"['晶圓', '晶矽', ' CZ法長成', '矽晶棒後']","[0, 3, 7, 10]","['加工', '單晶']","[1, 8]"
"['此一部份', '作業', '切片', '邊', '', '', '10-熱處理以', '等製程']","[2, 5, 9, 12, 14, 16, 22, 25]","['加工', '成形', '包括']","[3, 4, 6]"
['晶 棒'],[4],"['進行', '黏著']","[2, 5]"
"['圓邊為減少矽', '製造', '', '外力撞擊', '晶圓']","[4, 8, 10, 14, 16]","['晶圓', '在', '', '遭', '邊緣', '破裂']","[5, 6, 10, 12, 17, 18]"
"['晶圓', '製程中', '污染微粒']","[1, 4, 7]","['讓', '釋出']","[0, 5]"
"['晶圓', '研磨盤間']","[1, 5]",['盛裝'],[2]
"['蝕刻晶圓蝕刻目的在於去除先前機械', '損傷']","[7, 11]","['加工', '造成']","[8, 9]"
"['此方式特點', '成本', '毒氣', '問題']","[2, 4, 9, 11]","['為', '低', '無', '排放']","[3, 6, 8, 10]"
"['上', '晶圓', '650℃~800℃間爐管中']","[1, 3, 12]","['傳統', '置於']","[0, 4]"
"['環境雜質污染與', '應力', '', '陷留', '中']","[6, 8, 10, 12, 15]","['成長', '熱', '造成', '缺', '於']","[1, 7, 9, 11, 13]"
"['缺陷', '其中']","[5, 7]","['致使', '加工', '造成', '存於']","[0, 2, 3, 6]"
"['去疵法', '晶圓中晶格之缺陷', '消除', '缺陷']","[0, 7, 11, 13]","['利用', '來', '控制', '其他']","[2, 8, 9, 12]"
"['元件設計區雜質', '金屬', '缺陷']","[4, 6, 9]","['提供', '吸附']","[1, 10]"
"['外部去疵－藉由外在', '晶圓', '受', '形成如', '缺陷']","[4, 7, 9, 13, 16]","['背面', '應力', '差排']","[8, 11, 14]"
"['此方法', '機械應力控制上及其', '上', '處理']","[1, 8, 11, 14]","['清洗', '仔細', ' 當']","[10, 13, 16]"
"['晶圓', '拋光分為', '', '拋光']","[0, 3, 6, 9]","['拋光', '邊緣', '拋光', '晶圓']","[1, 4, 5, 7]"
"['前者', '目', '微粒', '晶圓之可能性']","[0, 2, 5, 11]","['降低', '附']","[4, 6]"
"['過後', '目視檢查是否', '', '或']","[1, 6, 9, 11]","['清洗', '做', '缺口']","[0, 3, 8]"
['晶圓表面'],[3],"['進行', '拋光']","[1, 4]"
"['時', '晶圓', '蠟', '或', '夾持', '固定於']","[1, 4, 6, 8, 10, 12]","['拋光', '鑲理', '方式', '拋光盤']","[0, 7, 11, 13]"
"['矽晶圓', '流程', '今']","[3, 5, 7]","['製造', '無', '大', '變化']","[4, 9, 11, 12]"
"['本章', '矽晶圓', '程中可能', '廢棄物之種類予以']","[0, 4, 9, 16]","['係', '製造', '']","[1, 5, 11]"
"['人員', '廢棄物', '資源', '參考']","[3, 5, 8, 13]","['供', '相關', '從事', '清理', '利用', '工作']","[1, 2, 4, 6, 10, 11]"
"['14-圖', '-1典型矽晶圓製造流程及其', '產生圖原料', '製程', '廢水廢氣廢棄物單晶生長熔化晶頸', '晶冠成長晶身成長尾部成長晶圓加工切片 圓邊研磨蝕刻熱處理去疵晶圓拋光', '清洗', '晶矽原料 石英坩堝 摻雜物純水切削油研磨漿料', '氫氟酸醋酸', '氦氣氯化氫', '氧化鉀拋光液研磨漿料  H2O- H2O2-NH4OH   H2O- H2O2-HCl廢多晶矽廢石英坩', '廢矽晶頭尾料廢矽晶堝底料廢切', '無機性污泥 ', '粉塵廢油泥 廢酸水無機性', '泥品質檢查', '圓片廢氣廢溶劑廢液-15-圖', '-2廢矽晶頭尾料2']","[3, 12, 17, 19, 27, 46, 48, 61, 65, 68, 78, 87, 91, 98, 102, 111, 118]","['添加物', '晶圓', ' 多', '硝酸', '磷酸', '氫', '堝 ', '削油', ' 矽', '破損晶', '3.1']","[18, 47, 49, 62, 66, 69, 79, 88, 92, 103, 112]"
"['其作用', '散射熱源']","[1, 8]","['提供', ' 勻']","[3, 5]"
"['人工', '分離']","[2, 5]","['利用', '進行', '敲碎']","[1, 3, 4]"
[' 洗'],[3],"['進行', '酸', '清潔']","[1, 2, 4]"
"['其他的矽晶圓', '過程', '：研磨']","[2, 4, 9]","['製造', '拋光']","[3, 10]"
"['前破片、研磨後', ' 片', '後破片']","[8, 10, 14]","['分為', '研磨', '破', '拋光']","[2, 3, 9, 12]"
"['後', '後方', '長晶原料']","[1, 6, 10]","['回收', '酸洗', '作為']","[0, 5, 8]"
"['切削劑晶圓加工製程之切片作業在於將矽', '切成矽']","[10, 14]","['廢', '單晶', '晶圓', '薄片']","[0, 11, 15, 16]"
"['晶圓', '過程係', '切割機在', '裁切', '切片過程須', '', '混合之切削劑作為', '用途']","[0, 3, 6, 9, 13, 17, 22, 24]","['切割', '由', '', '冷卻']","[1, 15, 20, 23]"
"['過程', '']","[3, 5]","['用以', '帶走', '切割', '產生', '熱']","[0, 1, 2, 4, 6]"
"['其中切片', '單元', '切削油']","[1, 3, 6]","['生產', '產生', '廢']","[2, 4, 5]"
"['化學', ' 刻製程', '濃度硝酸、氫氟酸及緩衝酸液', '混酸', '微蝕作業']","[0, 3, 13, 16, 19]","['蝕', '不同', '組成', '進行']","[1, 5, 14, 17]"
"['蝕刻作業後的廢混酸', '時']","[5, 10]","['欲', '進行', '利用']","[6, 7, 9]"
"['廢溶劑清洗矽晶圓之作用在於有效清除', '所有污染源']","[8, 13]","['', '晶圓', '表面', '']","[4, 9, 10, 11]"
"['後的矽晶圓', '乾燥處理']","[5, 10]","['清洗', '完成', '需要', '適當']","[0, 1, 6, 7]"
"['IPA蒸氣與晶圓', '面水分呈現共', '原理']","[4, 9, 12]","['利用', '沸點', '']","[0, 10, 11]"
"['IPA廢溶 劑會經過', '淨化', '便', '重新']","[5, 8, 10, 12]","['回收', '以']","[7, 9]"
"['其', '時間']","[1, 6]","['發展', '變']","[2, 8]"
"['原料', '產品', '整個產品生命週期']","[4, 6, 12]","['原始', '棄置']","[2, 7]"
"['服務', '資源']","[2, 6]","['提供', '消耗']","[1, 7]"
"['晶圓片製造業', '產品', ' 計及生產活動過程之污染預防策略']","[3, 5, 15]","['敘述', '矽']","[0, 1]"
"['其他公司', '晶圓', '後段製程']","[1, 5, 9]","['從事', '矽', '製造']","[3, 4, 6]"
"['此矽晶圓', '下游晶片', ' 廠之主要材料', '本作業之研究範疇為']","[1, 5, 10, 17]","['係', '為', '製造', '搖籃', '到']","[2, 3, 6, 18, 19]"
"['矽晶圓', '後段製程之環境特性分析', '半導體公司案例', '先期準備工作']","[1, 8, 13, 23]","['製造', '說', '邁向', '清潔', '生產']","[2, 14, 17, 18, 19]"
"['矽晶圓', '後段製程之環境特性分析', '半導體公司案例說', '：', '生產之先期準備工作']","[1, 8, 13, 15, 22]","['製造', '邁向', '清潔']","[2, 16, 17]"
"['物料', '資源', '產品產量資料']","[2, 4, 9]",['使用'],[5]
"['該公司', '資料']","[2, 5]","['提供', '顯示']","[3, 6]"
"['方式', '空運與海運兩種方式']","[1, 8]","['運輸', '有']","[0, 2]"
"['每', '一片八吋矽晶圓拋']","[0, 8]","['生產', '光片']","[1, 9]"
"['矽晶圓', '後段製程之環境特性分析', '公司案', '：', '清潔', '先期', '工作']","[0, 7, 11, 13, 15, 18, 20]","['製造', '邁向', '生產', '準備']","[1, 14, 16, 19]"
"['矽晶圓', '後段製程之環境特性分析', '半  導體公司案例說明：', '先期', '工作']","[1, 8, 16, 21, 23]","['製造', '邁向', '清潔', '生產', '準備']","[2, 17, 18, 19, 22]"
"['資料庫中', '用之替代性數據']","[5, 12]","['相關', '使', '']","[2, 8, 10]"
"['導體公司廠內每', '一片八吋矽晶圓', '光片約', 'MJ的能源']","[6, 12, 15, 20]","['生產', '拋', '40']","[7, 13, 17]"
"['該廠', '研磨', ' 程']","[1, 5, 8]","['進行', '拋光', '製']","[3, 6, 7]"
"['能源', '晶矽焙融', '切割', '製程', '', ' 源']","[3, 11, 14, 16, 19, 21]","['消耗', '小於', '多', '拉晶', '需']","[1, 6, 8, 12, 18]"
"['公司廠內', '一片八吋矽晶圓拋', '約', '公斤的二氧化碳']","[3, 12, 14, 19]","['生產', '光片', '20']","[5, 13, 16]"
"['本次', ' 算', '上游製程', '晶矽', '拉晶、切割', '製程', '環境', '-30- 荷資料']","[1, 3, 7, 11, 16, 18, 22, 28]","['運', '包括', '多', '熔融', '實際', '負']","[2, 5, 10, 12, 20, 23]"
"['矽晶圓', '後段製程之環境特性分析', '半導體公司案例', '生產之先期準備工作']","[0, 7, 11, 21]","['製造', '說', '邁向', '清潔']","[1, 12, 15, 16]"
"['矽晶圓', '後段製程之環境特性分析', '半導體公司案例', '：', '清潔生產之先期', '工作']","[1, 8, 13, 15, 20, 22]","['製造', '邁向', '準備']","[2, 16, 21]"
"['國內積體電路產業', '計算產品生命週期環境負荷時之參考數據']","[6, 17]","['提供', '做為']","[1, 2]"
"['製程', '管理措施']","[4, 8]","['良好', '選擇']","[2, 5]"
"['其表面', '機械', '應力', '有', '損傷層']","[1, 3, 7, 10, 14]","['加工', '產生', '形成', '一定']","[4, 5, 9, 11]"
"['化學腐蝕', '表面的損 傷層']","[3, 9]","['採用', '消除']","[1, 5]"
"['表面', '雜質']","[0, 2]",['不易吸附'],[1]
"['表面', '枕形']","[2, 4]","['控制', '不好', '易成']","[0, 1, 3]"
"['成本', '鹼蝕刻']","[1, 4]",['高'],[5]
"['表面', '雜質']","[1, 7]","['粗糙', '易吸', '附']","[3, 5, 6]"
"['目前', '直徑矽晶圓單晶片的加工', '都', '蝕刻製程']","[0, 8, 10, 14]","['大', '採用', '酸']","[2, 11, 12]"
"['蝕刻', '各向', '化學蝕刻製程']","[1, 4, 9]",['酸'],[0]
"['矽晶圓片的酸性蝕刻', '硝酸', '氧化', '表面']","[4, 8, 10, 12]","['利用', '來', '晶片']","[7, 9, 11]"
"[' HF、HNO3、H3PO4混酸', '矽晶圓片', '蝕刻']","[6, 9, 12]","['使用', '進行', '酸']","[0, 10, 11]"
"['其矽晶圓片', '蝕刻', '後表面平坦度變化量']","[2, 4, 9]","['加工', '極其微', '小']","[5, 10, 11]"
"['表面', '此留有', '「', '」']","[1, 4, 7, 9]","['明顯', '']","[5, 6]"
"['了', '表面', '力損傷及這種', '磨削印痕']","[1, 3, 9, 11]",['消除'],[2]
"['若', '矽晶圓片', '弱性', '表面蝕刻']","[0, 3, 6, 10]","['進行', '處理']","[4, 11]"
"['', '製程', '製程相比']","[2, 5, 9]","['用', '蝕刻']","[1, 7]"
"['其', '混酸濃度、蝕刻時間、蝕刻速率及蝕刻', '量都']","[0, 13, 15]","['用', '加工', '小']","[2, 14, 17]"
"['矽晶圓', '光片表面的奈米形貌特性']","[6, 13]","['保證', '加工', '拋']","[0, 3, 7]"
"['34-表', '-1矽晶圓片', '蝕刻製程與鹼蝕刻製程的比較', '參數酸', '製程 鹼蝕刻製程蝕刻特性各向同性各向異性蝕刻反應的熱量放熱吸熱表面平坦度需要依靠晶片旋轉、特製的夾 具、通氣體', '攪拌蝕刻', '等特殊機構及製程手段來', '表面平坦度', '特殊', '便', '達到', '表面平坦', '蝕刻', '粗糙', '  比鹼']","[3, 9, 18, 21, 53, 56, 64, 68, 71, 73, 75, 79, 81, 83, 86]","['蝕刻', '充分', '液', '改善', '其', '需要', '機構', '一定', '', '後表面', '製程']","[22, 54, 57, 65, 66, 70, 72, 76, 77, 82, 88]"
"['晶片', '損傷程度有關', '蝕刻製程大']","[1, 6, 10]","['原有', '比酸']","[2, 7]"
