Entity,EntityIndex,Relation,RelationIndex
"['晶片', '損傷程度有關', '圓片表面殘留的微粒', '就已存在於', '', '就難去掉']","[1, 6, 12, 17, 21, 26]","['原有', '矽晶', '原先', '']","[2, 7, 13, 21]"
"['矽晶圓片', '半導體元件生產中', '圓片須經']","[1, 6, 10]","['清洗', '矽晶']","[2, 7]"
"['重 金', '金、銅、鐵、鉻']","[4, 12]","['污染', '包括', '屬']","[1, 2, 5]"
"['顆粒', '矽渣、塵埃、細菌', '生物', '膠 體纖維']","[1, 9, 12, 16]","['污染', '包括', '微']","[2, 3, 10]"
"['方法', '物理', '化學', '兩種']","[3, 6, 9, 11]","['清除', '污染', '有', '清洗', '清洗']","[0, 1, 5, 7, 10]"
"['晶片', '劃痕', '損傷']","[0, 3, 5]","['不易', '產生']","[1, 2]"
"['超聲 波', '超聲波聲', '溶液']","[1, 4, 7]","['清洗', '傳入']","[2, 6]"
"['揮發性', '溶劑', '濕乾']","[4, 6, 9]","['高', '進行', '化']","[2, 7, 10]"
"['化學', '了', '原子、離子', '污染']","[0, 4, 9, 12]","['清洗', '去', '不可見']","[1, 6, 10]"
"['溶劑', '酸洗(', '酸', '', '', '種混合酸等', '體法等']","[1, 5, 8, 10, 12, 16, 22]","['有', '萃取']","[0, 2]"
"['方法', '晶片', '成分', 'H2SO4：H2O2=5﹕1或4﹕', '酸性液清洗']","[1, 4, 7, 20, 25]",['比為'],[8]
"['雙氧水體系', '晶片效果']","[2, 5]","['採用', '清洗', '好']","[0, 3, 7]"
"['', '化學溶液清洗晶片']","[2, 7]","['通入', '不同', '清洗']","[0, 1, 3]"
"['純水', '化學酸液後']","[1, 7]","['超', '清洗', '殘留']","[0, 2, 3]"
"['化學清洗站', '噴洗式的化學清洗機']","[5, 10]","['不同', '浸']","[0, 2]"
"['清洗', '化學溶劑', '密閉', '清洗晶片']","[4, 7, 9, 12]","['不同', '用', '通入', '容器']","[2, 5, 8, 10]"
"['隨後', '純水', '晶片', '容器']","[0, 3, 5, 7]","['通入', '超', '洗滌']","[1, 2, 4]"
"['阻值後', '種化學溶液進行']","[5, 12]","['達到', '設定', '通入', '第二', '清洗', '和']","[1, 2, 7, 8, 13, 14]"
"['清洗', '化學溶液時']","[4, 8]","['切換', '不同', '用']","[1, 2, 5]"
['化學溶液'],[4],"['避免', '不同', '交互', '污染']","[1, 2, 5, 6]"
"['IPA蒸發', '分子力']","[3, 7]","['利用', '表面']","[0, 4]"
"['這種全', '容器化學', '系統的設計']","[2, 7, 11]","['密閉', '單', '清洗', '簡單', '新穎']","[4, 5, 8, 13, 15]"
"['化學品', '純水的用量', '成本', '化學', '酸槽']","[2, 6, 8, 10, 12]","['清洗', '用', '清洗', '低', '很多']","[0, 1, 11, 14, 15]"
"['用', '溶液可', '容器內']","[2, 5, 10]","['清洗', '化學', '到達', '清洗']","[1, 3, 7, 8]"
"['全流式', '單容器化學', '系統', ' 下優點：化學溶液用量少可減少超', '用量']","[1, 4, 6, 18, 21]","['密閉', '清洗', '有', '純水']","[2, 5, 7, 19]"
"['晶片', '製程上的一個挑戰']","[4, 12]","['清 ', '洗大', '未來']","[1, 2, 6]"
"['工藝中最', '挑戰']","[6, 9]","['來', '清洗', '']","[2, 3, 8]"
"['省化學清洗', '純水', '化學品的用量', '環境的保護', '發展', '技術要', '']","[3, 5, 9, 14, 18, 21, 23]","['節', '用', '來', '清洗', '']","[0, 4, 17, 19, 23]"
"['液材料', '純度', '雜質', '污染']","[2, 6, 9, 11]","['清洗', '高', '低', '無']","[0, 4, 7, 10]"
"['無氧', '純水', ' 滌', '氧化物']","[1, 3, 5, 10]","['採用', '超', '洗', '避免', '生成']","[0, 2, 4, 7, 11]"
"['單一', '配方', 'RCA不同化學', '清洗效果']","[1, 3, 7, 10]","['開發', '清洗', '達到', '溶液']","[0, 2, 4, 8]"
"['表面', '晶片表面']","[1, 6]","['無', '微', '粗糙']","[0, 2, 3]"
"['程序則', '', '效率高', '大的清洗製程']","[2, 6, 10, 15]","['清洗', '清洗', '循環短', '', '']","[0, 4, 5, 10, 13]"
"['過程', '二階段']","[1, 4]","['清洗', '分']","[0, 2]"
"['矽晶圓片', '投入', '生產中']","[1, 8, 11]","['清洗', '直接', 'IC']","[5, 7, 9]"
"['真空', '充氣', '其包裝口', '處理']","[1, 3, 6, 9]","['採用', '進行', '密封']","[0, 7, 8]"
"['純水系統與水', '拋光製程須', '超']","[4, 8, 10]","['超', '回收', '用到']","[0, 5, 9]"
"['目前大量', '', '聚氟', '亞乙烯材料']","[1, 3, 5, 8]","['採用', '化']","[2, 6]"
"['矽晶圓片在', '時能', '潔淨']","[5, 10, 14]","['了確', '保', '相關', '程序', '嚴格', '', '清洗']","[1, 2, 7, 8, 12, 13, 15]"
"['半導體工廠水', '個', '問題']","[3, 8, 12]","['回收', '利用', '重要']","[4, 6, 10]"
"['半導體材料', '積體電路工廠', '純水系統', '以下系統中的水', '再']","[0, 5, 8, 15, 18]","['超', '進行', '回收', '處理']","[6, 16, 17, 20]"
"['營運成本的方法', '以下方面的問題', '增加反滲透膜', '減少多層過濾器、混床塔、超', '淋洗', '量', '系統的溢流及清洗量其他方面的節水']","[5, 11, 16, 26, 30, 32, 44]","['降低', '生產', '考慮', '採水', '率', '濾', '化學', '']","[0, 1, 7, 17, 18, 27, 34, 38]"
"['高純度化學試劑及高純度氣體管理半導體工業', '化學試劑', '酸、鹼、有機溶劑', '有機物質及氧化物', '五']","[5, 10, 13, 17, 19]","['用', '分為', '大', '類']","[7, 12, 20, 21]"
"['外層', 'U-PVC材質管']","[0, 6]","['採用', '透明']","[2, 3]"
"['鹼化學試劑', '溶劑', '人體', '傷害']","[3, 6, 9, 14]","['酸', '造成', '大']","[1, 10, 12]"
"['以下三大', '氣體供應']","[4, 8]","['包括', '類', '', '系統']","[1, 5, 6, 9]"
"['其輸送管路系統', '內壁', '電解', '處理的SUS316L', '不銹鋼材質管作輸送管線']","[3, 7, 9, 13, 19]","['採用', '拋光']","[6, 10]"
"['半導體', '製程中', '大量各種不同性質的酸、鹼、有機溶劑', '等', '試劑和', '種含有', '', '', '', '', '']","[1, 4, 13, 15, 18, 21, 23, 25, 27, 29, 32]","['生產', '使用', '了', '腐蝕性', '', '產生', '', '氣體']","[2, 5, 6, 22, 27, 30, 32, 33]"
"['晶圓及磊晶圓', '都', '矽晶圓棒的中間部分']","[4, 6, 12]","['生產', '集中']","[0, 7]"
"['長晶製程', '單晶矽晶棒']","[5, 9]","['發展', '為']","[6, 7]"
"['矽晶圓破片資源', '技術', '應用', '生產太陽能電池晶片']","[4, 6, 8, 13]","['造成', '化', '廣泛']","[0, 5, 7]"
"['其型式', '晶矽', '晶矽', '晶矽']","[1, 6, 9, 11]","['分為', '多']","[3, 7]"
"['多種', '排列方向的單晶']","[3, 8]","['不同', '組成']","[4, 9]"
['熔融態的矽'],[3],"['利用', '鑄造', '固化', ' 成']","[0, 4, 5, 7]"
"['其矽的特性', '能源轉換之目']","[5, 11]","['利用', '達成', '']","[1, 6, 9]"
"['矽晶圓再', '矽晶圓片']","[5, 9]","['利用', '破損', '太陽能']","[0, 1, 7]"
"['其', '原理說明', '：將外表破損的矽', '切割成為太陽能電池', '需']","[0, 3, 10, 15, 18]","['製作', '晶圓', '所']","[1, 11, 16]"
"['晶片', '光亮面', '一層', '硼酸與氧化鋁', '混合液']","[2, 6, 9, 13, 16]","['塗上', '配成']","[7, 14]"
"['鋁的作用', '晶片', '冷卻']","[3, 6, 10]","['氧化', '在於', '防止', '擴散', '裂']","[0, 4, 5, 8, 13]"
"['晶片', '後']","[1, 3]",['取出'],[2]
"['氫氟', '其', '過程', '氧化層']","[2, 5, 7, 13]","['加入', '酸', '腐蝕', '擴散', '生', ' 成']","[1, 3, 4, 6, 10, 11]"
"['中所', '矽作為', '太陽能電池之原料']","[8, 12, 17]","['若', '有效', '利用', '廢', '晶圓', '', '生產']","[1, 3, 4, 5, 6, 10, 13]"
"['矽礦', '成本']","[5, 10]","['降低', '開採', '化', '矽']","[2, 3, 7, 8]"
['更環 保之電池'],[8],"['製造', '更', '乾淨']","[2, 3, 4]"
"['一種', '太陽能矽晶圓片的作法', '晶矽鑄造法']","[2, 8, 12]","['製造', '多']","[3, 10]"
"['原料', '過程', '彈性']","[2, 4, 6]","['選用', '缺乏']","[3, 5]"
"['原料成本', '形中']","[1, 4]","['無', '增加', '不少']","[2, 5, 6]"
['業者'],[3],"['有', '回收', '投入', '收集', '利用']","[1, 2, 4, 5, 7]"
"['資源', '廢液', '政府單位']","[2, 7, 10]","['利用', '回收', '受到', '極力推 廣']","[4, 5, 8, 11]"
"['若', '廢水系統']","[0, 6]","['回收', '排入']","[3, 4]"
"['矽晶圓片製程', '廢酸', '硫酸、磷酸、高 濃度氫氟酸及醋酸、硝酸', '氟酸之三成份混酸']","[2, 5, 18, 24]","['產生', '包括', '氫']","[3, 6, 19]"
"['副產品的用途', '考慮']","[5, 10]","['回收', '酸', '特別', '']","[0, 1, 8, 10]"
"['用途', '製程中']","[3, 9]","['回收', '酸', '不外乎', '用於']","[0, 1, 4, 6]"
"['目前', '廠外', '作為', '原料使用']","[0, 4, 8, 12]","['回收', '利用', '化學品']","[5, 7, 9]"
"['資源', '硫酸鹽', '製程之原料']","[3, 8, 12]","['利', '用作為', '相關']","[5, 6, 9]"
"['廢硫酸資源', '技術', '資源', '途徑']","[1, 3, 6, 10]","['化', '化', '利用', '規劃']","[2, 7, 9, 12]"
"['各混凝劑', '廠商', '聚 合物種類型式']","[2, 4, 10]","['製造', '產製', '多']","[3, 6, 12]"
"['其中蝕刻', '濕式法', '乾式法兩']","[1, 3, 6]","['分為', '大', '類']","[2, 7, 8]"
"['半導體', '廢棄物']","[2, 5]",['業產出'],[3]
"['資源', '磷酸鹽', '製程之原料']","[3, 8, 12]","['利用', '作為', '相關']","[5, 6, 9]"
"['磷酸資源', '技術', '資源', '途徑', '規劃']","[2, 4, 7, 11, 13]","['廢', '化', '化', '利用']","[0, 3, 8, 10]"
"['', '鹼性原料發生', '和', '後']","[0, 5, 7, 9]","['不同', '中']","[1, 6]"
['磷酸鹽產品'],[5],"['製造', '不同']","[1, 2]"
['此結晶物溶液'],[4],"['進行', '脫水']","[5, 6]"
['此結晶物溶液'],[4],"['進行', '脫水']","[5, 6]"
['此結晶物溶液'],[4],"['進行', '脫水']","[5, 6]"
"['大部分', '水', '氟系廢水收集']","[0, 3, 7]","['伴隨', '清洗', '排入', '系統']","[1, 2, 4, 8]"
"['其中高濃度氫氟 酸', '事業廢棄物個案', '目的主管機關', '申請']","[3, 8, 15, 17]","['利用', '提出']","[10, 16]"
"['業經', '機構']","[0, 8]","['利', ' 用', '清運', '回收', '利用']","[6, 7, 9, 10, 12]"
"['氟化鈣', '礦物', '熔點之特性']","[0, 3, 7]","['具有', '降低', '相燒結']","[1, 2, 4]"
"['過程中', '廢溶劑']","[4, 8]","['生產', '產生', '不同']","[2, 5, 6]"
"['矽晶圓業', '廢溶劑', '異丙醇、丙酮、乙二醇及甲醇']","[2, 6, 15]","['見', '為']","[4, 7]"
"['廢溶劑資源', '處理方式', '廢溶劑', '處理後', '', '處 理', '輔助燃料']","[5, 8, 11, 14, 17, 19, 23]","['見', '化', '分為', '回收', '利用', '焚化', '作為']","[2, 6, 10, 12, 16, 18, 21]"
"['廢溶劑', '處理', '一般廢有', '廢氣', '兩', '類']","[0, 2, 7, 12, 14, 16]","['回收', '利用', '可', '分', '廢液']","[1, 4, 9, 10, 13]"
"['廢溶劑', '處理方式', '氣態回收及液態', '處理']","[0, 3, 9, 11]","['回收', '分為', '回收']","[1, 5, 10]"
"['氣態廢溶劑', '處理方式']","[2, 5]","['有關', '回收', '彙整', '如下']","[0, 3, 6, 7]"
['所得之溶劑'],[2],"['回收', '利用']","[4, 6]"
"['溶劑', '法 溶劑吸收法', '於', '作業場合']","[0, 5, 7, 15]","['吸收', '適用', '連續', '濃度', '廢氣']","[1, 6, 8, 11, 12]"
"['過程', '流動狀態']","[1, 4]","['吸附', '改為']","[0, 2]"
['溫度'],[3],"['降低', '起燃']","[1, 2]"
"['溶劑', '量節省 能源']","[1, 9]","['轉換為', '熱', '大']","[2, 3, 6]"
"['載體', '空 間', '本身', '氣流阻力', '', '表面', '粉塵', ' 塞物者']","[0, 4, 7, 12, 14, 16, 23, 26]","['需', '自由', '大', '磨損', '小', '小', '積', '大', '不易', '產生', '堵']","[1, 2, 5, 8, 9, 13, 17, 18, 20, 21, 24]"
"['P為', '圖5.3-4催化燃燒法', '廢氣P', ' 餘熱利用燃料空氣催化床預熱室 熱交換器-59-綜合上述各類氣態廢溶劑', '技術之優缺點', '如表5.3-2']","[3, 11, 14, 34, 38, 45]","['備註', '鼓風機', 'P', '排氣', '回收', '比較', '彙整']","[0, 4, 15, 16, 35, 39, 40]"
['氯 化合物'],[4],"['回收', '含']","[1, 2]"
[],[],"['回收', '利用']","[1, 3]"
"['液態廢溶劑', '處理方式廢溶劑之妥善處理方式', '以資源', '策略']","[1, 9, 12, 15]","['回收', '當']","[2, 10]"
"['前者', '化學物品', '主要']","[1, 6, 11]","['係', '回收', '利用', '為']","[2, 7, 9, 10]"
"['廢溶劑', '技術及建立', '操作及', ' 制參數', '重點']","[6, 10, 14, 17, 19]","['維持', '混合', '均勻', '摻配', '穩定', '控', '乃為']","[2, 3, 4, 7, 11, 15, 18]"
"['廢溶劑', '物質回收方式', '途徑']","[0, 4, 9]",[],[]
"['循環', '以廢溶劑作為', '度', '脫脂、剝離舊', '', '機具', '簡單過']","[0, 5, 7, 12, 14, 16, 19]","['利用', '清洗', '清洗', '後']","[2, 8, 15, 21]"
"['廢溶劑中各', '成分分離乃', '方式']","[4, 9, 14]","['混合', '不同', '最', '']","[1, 5, 11, 13]"
"['廢 溶劑', '主成分外']","[2, 6]",[],[]
"['蒸餾', '異丙醇純度']","[2, 7]","['回收', '來', '低']","[3, 9, 11]"
"['廢溶劑', '處理業者而言']","[2, 6]",['回收'],[3]
"['每批次', '廢溶劑', '百分', '變化']","[2, 6, 10, 12]","['取得', '組成', '不定']","[4, 8, 13]"
"['這', '廢溶劑', '蒸餾法', '原化學 品', '原因']","[0, 2, 6, 10, 12]","['回收', '主要']","[7, 11]"
['純度溶劑'],[4],"['回收', '高', '困難']","[1, 2, 6]"
['主成分中之80％是極易經'],[9],"['欲', '回收', '蒸餾']","[0, 1, 11]"
['20％'],[7],"['回收', '殘存']","[3, 4]"
"['在於', '率低', '高']","[0, 3, 6]","['回收', '則']","[1, 4]"
"['廢溶劑傾析', '卻蒸餾', '乾燥污泥', '泥添加劑排水混和乾燥回收溶劑圖5.3-5有機混合廢溶劑', 'a.整體', '：本法適合量大且可', '全廠', '自動化', '系統規劃']","[1, 4, 8, 24, 29, 36, 40, 43, 46]","['冷', '塔底污', '蒸餾', '流程', '回收', '工廠', '回收']","[2, 9, 25, 27, 30, 41, 44]"
"['其', '原理', '溶劑廢氣部分之相 關處理方法', '圖5.3-', '5.3', '4）']","[0, 2, 12, 19, 22, 25]","['回收', '類', '似']","[1, 13, 14]"
['成本'],[2],"['降低', '製造']","[0, 1]"
"['簡易', '裝置此法為最簡單', '裝置']","[0, 8, 11]","['回收', '', '回收']","[1, 8, 10]"
"['廢溶劑', '後']","[2, 4]",['收集'],[3]
"[' 場', '簡易型的溶劑', '裝置', '蒸餾', ' 收']","[2, 7, 9, 12, 14]","['回收', '加溫', '簡單', '回']","[8, 10, 11, 13]"
['溶劑'],[2],"['回收', '使用']","[0, 5]"
"['量', '設備容量']","[2, 5]","['回收', '限於']","[1, 3]"
"['圖5.3-6廢溶劑簡單', '回收裝置C.', '精餾法', '廢溶劑常會形成共沸物']","[5, 9, 11, 18]","['萃取', '含水', '']","[10, 12, 13]"
"[' 其與水分', '成分間之作用']","[4, 9]","['利用', '力不同']","[0, 10]"
"['溶劑', '入口', '上端']","[2, 4, 9]","['新鮮', '加', '進料口']","[0, 3, 8]"
"['溶劑', '裝置']","[1, 3]","['送入', '回收']","[0, 2]"
"['整個流程中', '溶劑', '循環']","[3, 5, 7]","['新鮮', '係', '再生', '利用']","[4, 6, 8, 9]"
"['精餾裝置', '5.3-', '所示']","[2, 6, 9]","['萃取', '圖']","[0, 4]"
"['廢溶劑', '操作方法']","[3, 7]","['用於', '回收']","[2, 4]"
"['某一成 分溶解', '薄膜中']","[5, 9]","['包括', '進入']","[0, 7]"
"['各種', '溶質', '其', '性差異', '分離']","[1, 3, 6, 9, 12]","['不同', '擴散']","[2, 7]"
"['臨界流體之優 異', '性能', '天然物', '研究']","[5, 7, 13, 16]","['超', '萃取', '早', '應用', '萃取']","[0, 6, 9, 11, 14]"
"['傳統分離程序', '無法', '效能']","[4, 6, 9]","['提供', '']","[1, 8]"
"['超臨界流體', '廢溶劑', '下 述幾項特點：', 'CO2為萃取劑']","[2, 5, 12, 17]","['利用', '作為', '萃取', '有']","[0, 3, 4, 6]"
"['製程', '低溫操作']","[0, 4]",[],[]
"['少量', '溶劑', ' 物性']","[2, 4, 6]","['添加', '調整']","[1, 5]"
['機制'],[1],"['萃取', '不清楚']","[0, 3]"
"['廢溶劑', '處理由於廢溶劑', '回收', '有其', '限制']","[0, 4, 6, 10, 12]","['焚化', '次級品', '應用']","[1, 8, 11]"
"['資源', '方式之外', '處理方式']","[4, 7, 13]","['考慮', '回收', '化', '其他']","[2, 3, 5, 10]"
"['廢溶劑', '噴嘴霧', '液滴']","[0, 2, 5]","['通過', '化為', '細小']","[1, 3, 4]"
"['旋流', '直流方式']","[2, 5]","['採用', '燃燒']","[1, 6]"
"['廢溶劑', '高溫內']","[1, 4]","['使', '充分', '燃燒']","[0, 5, 6]"
"['後氣體', '燃燒器的高溫區']","[2, 7]","['轉化', '通過', '後置', '進行', '燃', ' 燒']","[0, 3, 4, 8, 10, 11]"
"['廢溶劑', '水泥窯輔助燃料以廢溶劑作為', '泥', '輔助燃料']","[0, 9, 11, 15]","['作為', '窯']","[1, 12]"
"['設備', '後']","[1, 3]","['經過', '擴充']","[0, 2]"
"['以', '作為', '實廠操作']","[1, 3, 8]","['進行', '輔助', '燃料']","[0, 4, 5]"
[],[],"['進行', '處理']","[1, 2]"
"['廢有機溶劑', '燃煤', '其他燃料時']","[2, 5, 9]","['採用', '取代']","[1, 4]"
"['各界 ', '']","[2, 5]","['作為', '利用', '參考依循']","[0, 4, 6]"
"['廢溶劑', '技術及用途']","[0, 6]","['利用', '成熟']","[2, 9]"
"['', '規定辦理']","[4, 8]","['相關', '利用']","[3, 6]"
"['機構', '功能之貯槽及燃料噴霧', '設備']","[2, 11, 13]","['利用', '具備', '攪拌']","[1, 4, 5]"
"['無機污泥特性與產源於長晶', '過程', '產生', '由於加工過程', '使用不同', '酸鹼蝕刻']","[7, 9, 12, 17, 21, 25]","['泥', '研磨劑', '']","[14, 22, 23]"
"['（以上單晶', '污泥、矽原料酸蝕', '', '蝕刻', 'CaCl2或', ')2 中和', '後則', '產生', '2 污泥']","[2, 7, 9, 11, 15, 19, 22, 24, 27]","['酸', '經']","[10, 13]"
"['整體污泥', '考量']","[5, 9]","['利用', '做']","[7, 8]"
['時的溫度'],[3],"['製造', '高']","[0, 5]"
"['鈣污泥', '做為', '製造', '熔劑之用']","[3, 7, 10, 14]","['氟化', '提供', '水泥', '']","[1, 6, 8, 10]"
['目前國內'],[2],"['無', '利用', '實績']","[4, 6, 7]"
"['水泥原料純的Si', '分成無定形體']","[8, 13]","['利用', '可']","[1, 9]"
"['其資源', '過程', '圖5.4-', '所示']","[1, 3, 7, 10]",['化'],[2]
"['陶瓷時之柵板柵板是在燒', '坯體']","[11, 16]","['利用', '燒製', '放置', '耐火板']","[1, 3, 14, 17]"
"['磚塊原物', '由於無機性污', '主要', '', '原', '相似']","[4, 8, 10, 12, 14, 16]","['利用', '料', '成分']","[1, 5, 11]"
"['其', '方式', '污泥', '製磚用土中', '資源', '方法']","[0, 3, 6, 11, 13, 18]","['利用', '係', '使用', '摻配', '作為', '利', ' 用']","[2, 4, 5, 7, 12, 15, 16]"
"['', '原理']","[1, 4]","['利用', '為', '燒結', '資源化']","[3, 5, 6, 7]"
"['高溫操作條件', '物質趨於']","[3, 6]","['利用', '使', '穩定', '化']","[0, 4, 7, 8]"
"['其資源', '過程', '圖5.4-', '所示']","[1, 3, 7, 10]",['化'],[2]
"['人工骨材原物', '再利用機構', '廢棄物', '人工']","[5, 9, 12, 15]","['利用', '料', '將', '再']","[1, 6, 11, 13]"
"['此型廢油', '強度', '其原液與水', '例', '相當']","[2, 4, 9, 12, 16]","['污染', '稀釋', '不同', '有', '大', '差異']","[3, 10, 13, 15, 17, 18]"
"[' 真溶液', '表面活性劑兩種']","[3, 7]","['分為', '含']","[0, 4]"
"['機械', '切削', '切削加工兩種']","[1, 6, 11]","['加工', '分為', '非', '加工']","[2, 4, 5, 7]"
"['切削', '鑄造', '輥軋、', '', '焊接、表面輥壓及 磨光、電解研磨與化學研磨']","[1, 5, 9, 11, 25]","['加工', '涵蓋', '鍛造', '拉製', '擠製']","[2, 3, 6, 10, 12]"
"['切削', '刀具切削', '車削、平面', '拉 孔、銑、搪孔、鑽孔及絞孔', '磨料切削', '研磨、搪磨、缸筒研磨、噴粒']","[0, 5, 10, 21, 26, 36]","['加工', '涵蓋', '刨削']","[1, 3, 11]"
"['切削', '切削油之標準']","[1, 9]","['加工', '無', '選用']","[2, 4, 5]"
"['油', '情況']","[4, 8]","['降低', '切削', '劣化', '廢棄', '產生']","[2, 3, 5, 6, 9]"
"['其', '：節省切削油', '費用', '切削油的處理成本', '物件之不良率', '系統清洗', '', '影響', '下降的損失等']","[0, 7, 10, 17, 24, 28, 30, 33, 39]","['經濟', '效益', '包括', '購買', '降', '低', '低', '加工', '機具', '頻率', '低停機', '生產', '力 ', '', '效益']","[1, 2, 3, 8, 11, 12, 19, 20, 26, 29, 32, 34, 35, 37, 41]"
"['以下措施：採購穩定性較佳之切削油', '品質切削油之乳化', '較高']","[9, 14, 17]","['包括', '採取', '', '高', '穩定性']","[0, 1, 8, 10, 15]"
"['過濾設備以', '中的金屬屑']","[6, 12]","['採用', '適宜', '丟除', '油']","[1, 2, 8, 9]"
"['資源', '方式切削油在使用', '因', '混入']","[0, 5, 8, 11]","['化', '會']","[1, 7]"
[],[],"['難', '純化', '回收', '利用']","[1, 3, 4, 6]"
"['些工廠', '後', '處理方式']","[2, 6, 10]","['有', '採用', '蒸發', '濃縮', '委外']","[0, 3, 4, 5, 8]"
"['但', '上應', '」', '」', '不同的處理技術']","[0, 3, 8, 12, 17]","['分為', '「', '']","[5, 6, 15]"
"['技術', '離物的物理特性']","[1, 9]","['分離', '利用', '欲', '分']","[0, 3, 4, 5]"
"['濾技術', '濾', '切削油的固態雜質']","[2, 6, 14]","['利用', '材', '來', '濾']","[5, 7, 8, 9]"
"['切削油的貯存槽', '固體雜質之沉澱槽']","[6, 11]","['利用', '收集', '做為']","[2, 3, 7]"
"['機器', '粉屑的切削油']","[3, 8]","['讓', '加工', '流', ' 出含']","[0, 2, 4, 5]"
"['貯存槽中', '方式']","[2, 6]","['利用', '靜置', '沉澱']","[3, 4, 5]"
"['貯槽內', '可', '濾網收集', '以', '粉屑']","[3, 6, 10, 12, 17]","['利用', '置', '放', '籃', '清除', '沉澱', '']","[1, 4, 5, 11, 14, 15, 16]"
['自然重力'],[4],"['利用', '沉澱', '除']","[2, 5, 7]"
"['同樣', '不同的性質進行', '分離']","[0, 6, 10]","['利用', '比重', '', '不同', '轉速', '']","[1, 2, 4, 7, 8, 9]"
