Element,Count,Ratio,DocumentFrequency,tfiDF
來源,1,0.0003,5.0,0.6532
競爭力,1,0.0003,2.0,0.9542
經援,1,0.0003,2.0,0.9542
來自,1,0.0003,2.0,0.9542
競賽,1,0.0003,1.0,1.1303
領導,1,0.0003,2.0,0.9542
來作,1,0.0003,2.0,0.9542
頭尾,1,0.0003,7.0,0.5283
統計,1,0.0003,4.0,0.7324
預見,1,0.0003,1.0,1.1303
第一,1,0.0003,14.0,0.2553
冷凝後分離,1,0.0003,1.0,1.1303
第三,1,0.0003,5.0,0.6532
第八,1,0.0003,1.0,1.1303
絕緣層,1,0.0003,4.0,0.7324
預示,1,0.0003,1.0,1.1303
經濟部,1,0.0003,2.0,0.9542
經濟部技術處,1,0.0003,2.0,0.9542
額外,1,0.0003,3.0,0.8293
顧客,1,0.0003,4.0,0.7324
預知,1,0.0003,2.0,0.9542
拉製,1,0.0003,1.0,1.1303
顯 ,1,0.0003,0.0,1.4314
競爭力,1,0.0003,3.0,0.8293
樂觀,1,0.0003,1.0,1.1303
顯示出,1,0.0003,1.0,1.1303
更達,1,0.0003,1.0,1.1303
體線,1,0.0003,1.0,1.1303
鹼金屬,1,0.0003,1.0,1.1303
鹽酸化,1,0.0003,1.0,1.1303
黃光定義,1,0.0003,3.0,0.8293
鼓風機,1,0.0003,1.0,1.1303
簡易,1,0.0003,3.0,0.8293
更低,1,0.0003,1.0,1.1303
更先進,1,0.0003,1.0,1.1303
簡述為,1,0.0003,1.0,1.1303
體材料,1,0.0003,2.0,0.9542
體成,1,0.0003,9.0,0.4314
驚訝,1,0.0003,1.0,1.1303
約數,1,0.0003,2.0,0.9542
更多,1,0.0003,1.0,1.1303
簡述,1,0.0003,2.0,0.9542
籌建,1,0.0003,1.0,1.1303
粉屑,1,0.0003,1.0,1.1303
體量,1,0.0003,1.0,1.1303
高微,1,0.0003,1.0,1.1303
粗細,1,0.0003,1.0,1.1303
高純度,1,0.0003,3.0,0.8293
高濃度,1,0.0003,3.0,0.8293
高漲,1,0.0003,1.0,1.1303
高調,1,0.0003,1.0,1.1303
高階,1,0.0003,4.0,0.7324
鬆緊,1,0.0003,1.0,1.1303
高位,1,0.0003,1.0,1.1303
高峰,1,0.0003,1.0,1.1303
高含,1,0.0003,1.0,1.1303
高出,1,0.0003,1.0,1.1303
精度,1,0.0003,2.0,0.9542
粗度,1,0.0003,1.0,1.1303
鰭式,1,0.0003,1.0,1.1303
更有,1,0.0003,2.0,0.9542
簡要,1,0.0003,2.0,0.9542
終止,1,0.0003,1.0,1.1303
更遠,1,0.0003,1.0,1.1303
飆高,1,0.0003,1.0,1.1303
拉升,1,0.0003,2.0,0.9542
飄移,1,0.0003,1.0,1.1303
管銷費,1,0.0003,1.0,1.1303
管理,1,0.0003,6.0,0.5863
管制中心,1,0.0003,1.0,1.1303
拉引,1,0.0003,1.0,1.1303
拉引成,1,0.0003,1.0,1.1303
等級,1,0.0003,4.0,0.7324
細密,1,0.0003,1.0,1.1303
風量,1,0.0003,1.0,1.1303
風車,1,0.0003,1.0,1.1303
顯而易見,1,0.0003,1.0,1.1303
等於,1,0.0003,1.0,1.1303
細菌,1,0.0003,1.0,1.1303
節節,1,0.0003,1.0,1.1303
節能,1,0.0003,1.0,1.1303
飛快,1,0.0003,1.0,1.1303
純酸,1,0.0003,1.0,1.1303
更精,1,0.0003,1.0,1.1303
簡稱為,1,0.0003,1.0,1.1303
滑落,1,0.0003,1.0,1.1303
驅使,1,0.0003,2.0,0.9542
純淨,1,0.0003,2.0,0.9542
金山,1,0.0003,1.0,1.1303
純鹼,1,0.0003,1.0,1.1303
篩選,1,0.0003,3.0,0.8293
金線,1,0.0003,2.0,0.9542
樂於,1,0.0003,1.0,1.1303
駕駛,1,0.0003,2.0,0.9542
養化,1,0.0003,1.0,1.1303
落實,1,0.0003,1.0,1.1303
簡便,1,0.0003,1.0,1.1303
突進,1,0.0003,1.0,1.1303
不甚理,1,0.0003,1.0,1.1303
牢靠,1,0.0003,1.0,1.1303
利率,1,0.0003,2.0,0.9542
料機,1,0.0003,2.0,0.9542
流出,1,0.0003,1.0,1.1303
流動,1,0.0003,1.0,1.1303
流向,1,0.0003,1.0,1.1303
瞄準,1,0.0003,1.0,1.1303
流回,1,0.0003,1.0,1.1303
眾多,1,0.0003,2.0,0.9542
流式,1,0.0003,1.0,1.1303
流程圖,1,0.0003,4.0,0.7324
流體,1,0.0003,2.0,0.9542
看完,1,0.0003,1.0,1.1303
類為,1,0.0003,2.0,0.9542
省電,1,0.0003,1.0,1.1303
類表,1,0.0003,1.0,1.1303
輪磨,1,0.0003,2.0,0.9542
相連,1,0.0003,2.0,0.9542
相隔,1,0.0003,1.0,1.1303
利息,1,0.0003,1.0,1.1303
相關係數,1,0.0003,1.0,1.1303
相間,1,0.0003,1.0,1.1303
利用人力,1,0.0003,2.0,0.9542
相連接,1,0.0003,1.0,1.1303
相連,1,0.0003,2.0,0.9542
矚目,1,0.0003,1.0,1.1303
知名,1,0.0003,1.0,1.1303
知識,1,0.0003,2.0,0.9542
矽層,1,0.0003,7.0,0.5283
領班,1,0.0003,1.0,1.1303
矽湯,1,0.0003,1.0,1.1303
矽晶石,1,0.0003,2.0,0.9542
例成,1,0.0003,1.0,1.1303
矽晶圓片,1,0.0003,2.0,0.9542
例遠,1,0.0003,1.0,1.1303
矽晶圓,1,0.0003,11.0,0.3522
了一半,1,0.0003,1.0,1.1303
了前,1,0.0003,1.0,1.1303
了差異化,1,0.0003,1.0,1.1303
矽多,1,0.0003,2.0,0.9542
了精細,1,0.0003,1.0,1.1303
了業界,1,0.0003,1.0,1.1303
了確,1,0.0003,1.0,1.1303
矽化物,1,0.0003,3.0,0.8293
了確保,1,0.0003,1.0,1.1303
石灰石,1,0.0003,1.0,1.1303
石灰,1,0.0003,2.0,0.9542
短長,1,0.0003,1.0,1.1303
短缺,1,0.0003,1.0,1.1303
了足,1,0.0003,1.0,1.1303
了更高,1,0.0003,1.0,1.1303
相近,1,0.0003,1.0,1.1303
利益,1,0.0003,1.0,1.1303
漏油,1,0.0003,1.0,1.1303
相輔相成,1,0.0003,1.0,1.1303
盡量,1,0.0003,3.0,0.8293
盛裝,1,0.0003,1.0,1.1303
盛有,1,0.0003,1.0,1.1303
益顯著,1,0.0003,1.0,1.1303
百道,1,0.0003,5.0,0.6532
百計,1,0.0003,1.0,1.1303
暴雨式,1,0.0003,1.0,1.1303
行 ,1,0.0003,4.0,0.7324
發行,1,0.0003,1.0,1.1303
行銷,1,0.0003,1.0,1.1303
發轉出,1,0.0003,1.0,1.1303
發貨,1,0.0003,1.0,1.1303
行預熱,1,0.0003,1.0,1.1303
見下,1,0.0003,1.0,1.1303
見有機,1,0.0003,1.0,1.1303
發揮到,1,0.0003,1.0,1.1303
精味,1,0.0003,1.0,1.1303
精確,1,0.0003,1.0,1.1303
精度,1,0.0003,1.0,1.1303
逸 出,1,0.0003,0.0,1.4314
發光,1,0.0003,3.0,0.8293
逸散,1,0.0003,2.0,0.9542
疏解,1,0.0003,1.0,1.1303
切換,1,0.0003,1.0,1.1303
切屑,1,0.0003,2.0,0.9542
切割完,1,0.0003,3.0,0.8293
離子源,1,0.0003,3.0,0.8293
易吸,1,0.0003,1.0,1.1303
相當量,1,0.0003,1.0,1.1303
相當於,1,0.0003,2.0,0.9542
易崩裂,1,0.0003,1.0,1.1303
相燒結,1,0.0003,1.0,1.1303
易成,1,0.0003,1.0,1.1303
相平衡,1,0.0003,1.0,1.1303
相差,1,0.0003,1.0,1.1303
易溶,1,0.0003,1.0,1.1303
易精確,1,0.0003,1.0,1.1303
相容,1,0.0003,1.0,1.1303
監控,1,0.0003,4.0,0.7324
臨界,1,0.0003,1.0,1.1303
相中,1,0.0003,5.0,0.6532
相一致,1,0.0003,3.0,0.8293
相 ,1,0.0003,2.0,0.9542
刺激,1,0.0003,1.0,1.1303
刺激半導體,1,0.0003,1.0,1.1303
監造,1,0.0003,1.0,1.1303
監測記錄,1,0.0003,1.0,1.1303
切出,1,0.0003,1.0,1.1303
監測,1,0.0003,2.0,0.9542
領導,1,0.0003,1.0,1.1303
矽電,1,0.0003,1.0,1.1303
研提,1,0.0003,1.0,1.1303
零差排成長,1,0.0003,1.0,1.1303
種回,1,0.0003,2.0,0.9542
程度,1,0.0003,3.0,0.8293
不方便,1,0.0003,1.0,1.1303
不會,1,0.0003,5.0,0.6532
不殘餘,1,0.0003,1.0,1.1303
程 序,1,0.0003,1.0,1.1303
不清楚,1,0.0003,1.0,1.1303
不燃,1,0.0003,1.0,1.1303
程 ,1,0.0003,8.0,0.4771
稀釋掉,1,0.0003,1.0,1.1303
不當,1,0.0003,1.0,1.1303
不盡相同,1,0.0003,2.0,0.9542
不相同,1,0.0003,3.0,0.8293
不竭,1,0.0003,1.0,1.1303
不能,1,0.0003,3.0,0.8293
移至,1,0.0003,2.0,0.9542
移向,1,0.0003,1.0,1.1303
不輸,1,0.0003,1.0,1.1303
秉承,1,0.0003,1.0,1.1303
不過,1,0.0003,2.0,0.9542
不銹,1,0.0003,1.0,1.1303
不論,1,0.0003,1.0,1.1303
不列入,1,0.0003,1.0,1.1303
不整,1,0.0003,1.0,1.1303
不平,1,0.0003,1.0,1.1303
不宜,1,0.0003,1.0,1.1303
不上,1,0.0003,1.0,1.1303
率降低,1,0.0003,1.0,1.1303
穿越,1,0.0003,2.0,0.9542
異性,1,0.0003,2.0,0.9542
空管,1,0.0003,1.0,1.1303
空泵,1,0.0003,1.0,1.1303
復甦,1,0.0003,1.0,1.1303
不 ,1,0.0003,2.0,0.9542
不 斷地,1,0.0003,0.0,1.4314
不一,1,0.0003,4.0,0.7324
不一致,1,0.0003,3.0,0.8293
不予,1,0.0003,1.0,1.1303
種類,1,0.0003,4.0,0.7324
不到,1,0.0003,3.0,0.8293
穩坐,1,0.0003,1.0,1.1303
不可見,1,0.0003,1.0,1.1303
不同於,1,0.0003,3.0,0.8293
不外乎,1,0.0003,1.0,1.1303
積為,1,0.0003,1.0,1.1303
稱線寬,1,0.0003,1.0,1.1303
不好,1,0.0003,1.0,1.1303
不完善,1,0.0003,1.0,1.1303
不定,1,0.0003,1.0,1.1303
示意,1,0.0003,6.0,0.5863
不令人訝異,1,0.0003,1.0,1.1303
不易吸附,1,0.0003,1.0,1.1303
連接之用,1,0.0003,1.0,1.1303
濾器,1,0.0003,1.0,1.1303
濾紙,1,0.0003,1.0,1.1303
硬度,1,0.0003,2.0,0.9542
濾除,1,0.0003,1.0,1.1303
力 ,1,0.0003,2.0,0.9542
力球,1,0.0003,1.0,1.1303
力不同,1,0.0003,1.0,1.1303
硬烤,1,0.0003,3.0,0.8293
聯合國,1,0.0003,1.0,1.1303
連成,1,0.0003,1.0,1.1303
破裂,1,0.0003,3.0,0.8293
量不大,1,0.0003,1.0,1.1303
破碎,1,0.0003,1.0,1.1303
破滅,1,0.0003,1.0,1.1303
連續化,1,0.0003,1.0,1.1303
破損片,1,0.0003,1.0,1.1303
列示,1,0.0003,1.0,1.1303
破損晶,1,0.0003,1.0,1.1303
念來,1,0.0003,1.0,1.1303
研磨頭,1,0.0003,2.0,0.9542
研磨成,1,0.0003,2.0,0.9542
研磨劑,1,0.0003,3.0,0.8293
碎屑,1,0.0003,3.0,0.8293
量毛,1,0.0003,1.0,1.1303
不易建立,1,0.0003,1.0,1.1303
省回,1,0.0003,1.0,1.1303
不易滋生,1,0.0003,1.0,1.1303
磨粒,1,0.0003,1.0,1.1303
不見得成,1,0.0003,1.0,1.1303
磨薄,1,0.0003,1.0,1.1303
數量,1,0.0003,5.0,0.6532
參照,1,0.0003,2.0,0.9542
磨擦,1,0.0003,3.0,0.8293
磨損,1,0.0003,3.0,0.8293
參考依循,1,0.0003,1.0,1.1303
參數,1,0.0003,5.0,0.6532
說明其,1,0.0003,1.0,1.1303
碰損,1,0.0003,1.0,1.1303
說明書,1,0.0003,1.0,1.1303
說服其  他,1,0.0003,0.0,1.4314
殺手級,1,0.0003,1.0,1.1303
兩位,1,0.0003,1.0,1.1303
磁場,1,0.0003,1.0,1.1303
兩相,1,0.0003,1.0,1.1303
兩端切出,1,0.0003,1.0,1.1303
兩年,1,0.0003,1.0,1.1303
碳為,1,0.0003,1.0,1.1303
量人力,1,0.0003,1.0,1.1303
經費,1,0.0003,2.0,0.9542
難關,1,0.0003,1.0,1.1303
經歷了,1,0.0003,1.0,1.1303
進化,1,0.0003,1.0,1.1303
通稱為,1,0.0003,2.0,0.9542
通道,1,0.0003,1.0,1.1303
速率,1,0.0003,4.0,0.7324
複合,1,0.0003,3.0,0.8293
製造為,1,0.0003,1.0,1.1303
連絡,1,0.0003,1.0,1.1303
製造到,1,0.0003,1.0,1.1303
進 ,1,0.0003,4.0,0.7324
進一步,1,0.0003,7.0,0.5283
製程所,1,0.0003,7.0,0.5283
進程,1,0.0003,1.0,1.1303
逐年,1,0.0003,1.0,1.1303
製定到,1,0.0003,1.0,1.1303
製化,1,0.0003,2.0,0.9542
進流水,1,0.0003,1.0,1.1303
運營,1,0.0003,1.0,1.1303
製作出,1,0.0003,1.0,1.1303
運算,1,0.0003,7.0,0.5283
運籌,1,0.0003,2.0,0.9542
運至,1,0.0003,1.0,1.1303
裝進,1,0.0003,1.0,1.1303
裝設,1,0.0003,1.0,1.1303
褐 ,1,0.0003,1.0,1.1303
要用,1,0.0003,7.0,0.5283
配管,1,0.0003,1.0,1.1303
視覺,1,0.0003,4.0,0.7324
轉移給,1,0.0003,1.0,1.1303
解離,1,0.0003,1.0,1.1303
解離,1,0.0003,3.0,0.8293
轉給,1,0.0003,1.0,1.1303
轉變成,1,0.0003,1.0,1.1303
轉運,1,0.0003,1.0,1.1303
辛苦,1,0.0003,1.0,1.1303
迎來,1,0.0003,2.0,0.9542
解來,1,0.0003,1.0,1.1303
觀察到,1,0.0003,1.0,1.1303
規模化,1,0.0003,1.0,1.1303
逐片切割而得,1,0.0003,1.0,1.1303
退回,1,0.0003,1.0,1.1303
退居,1,0.0003,1.0,1.1303
退貨,1,0.0003,1.0,1.1303
規劃為,1,0.0003,1.0,1.1303
送交,1,0.0003,1.0,1.1303
送來,1,0.0003,1.0,1.1303
規則,1,0.0003,1.0,1.1303
覆晶,1,0.0003,6.0,0.5863
透明,1,0.0003,1.0,1.1303
要點,1,0.0003,4.0,0.7324
裝有,1,0.0003,1.0,1.1303
裝入,1,0.0003,1.0,1.1303
補助,1,0.0003,1.0,1.1303
薄薄,1,0.0003,3.0,0.8293
處理業,1,0.0003,2.0,0.9542
處理場,1,0.0003,2.0,0.9542
遲滯,1,0.0003,2.0,0.9542
處理器,1,0.0003,3.0,0.8293
選 出,1,0.0003,0.0,1.4314
選出,1,0.0003,2.0,0.9542
選擇性,1,0.0003,3.0,0.8293
藉由,1,0.0003,17.0,0.1761
遺留下,1,0.0003,1.0,1.1303
藉助,1,0.0003,1.0,1.1303
薄片,1,0.0003,2.0,0.9542
補償,1,0.0003,1.0,1.1303
邀請,1,0.0003,1.0,1.1303
蒸餾塔,1,0.0003,1.0,1.1303
邁進,1,0.0003,2.0,0.9542
還原,1,0.0003,5.0,0.6532
蒸發罐,1,0.0003,1.0,1.1303
邏輯,1,0.0003,7.0,0.5283
配備,1,0.0003,1.0,1.1303
蒸汽,1,0.0003,1.0,1.1303
配成,1,0.0003,1.0,1.1303
配所,1,0.0003,1.0,1.1303
遲到,1,0.0003,1.0,1.1303
號召,1,0.0003,1.0,1.1303
遭遇,1,0.0003,1.0,1.1303
遭致,1,0.0003,1.0,1.1303
運達,1,0.0003,1.0,1.1303
運行,1,0.0003,1.0,1.1303
被動,1,0.0003,3.0,0.8293
遍佈,1,0.0003,1.0,1.1303
過剩,1,0.0003,2.0,0.9542
表現出,1,0.0003,2.0,0.9542
表層,1,0.0003,4.0,0.7324
過小,1,0.0003,1.0,1.1303
過快,1,0.0003,1.0,1.1303
過期,1,0.0003,1.0,1.1303
衝擊,1,0.0003,3.0,0.8293
衍生,1,0.0003,1.0,1.1303
達事半功倍,1,0.0003,1.0,1.1303
達飽,1,0.0003,1.0,1.1303
螯合物,1,0.0003,1.0,1.1303
遞減,1,0.0003,1.0,1.1303
融熔,1,0.0003,1.0,1.1303
遠勝,1,0.0003,1.0,1.1303
遠距,1,0.0003,2.0,0.9542
蝕 ,1,0.0003,1.0,1.1303
適量,1,0.0003,1.0,1.1303
觸媒,1,0.0003,3.0,0.8293
轉移,1,0.0003,7.0,0.5283
觸媒更,1,0.0003,1.0,1.1303
諱言,1,0.0003,1.0,1.1303
走到,1,0.0003,1.0,1.1303
議到,1,0.0003,1.0,1.1303
當機,1,0.0003,1.0,1.1303
議價權,1,0.0003,1.0,1.1303
識別之用,1,0.0003,1.0,1.1303
走強,1,0.0003,1.0,1.1303
證明,1,0.0003,2.0,0.9542
起伏,1,0.0003,1.0,1.1303
起到,1,0.0003,1.0,1.1303
謀求,1,0.0003,1.0,1.1303
起燃,1,0.0003,1.0,1.1303
詳述,1,0.0003,1.0,1.1303
談好,1,0.0003,1.0,1.1303
起飛,1,0.0003,1.0,1.1303
超乎,1,0.0003,1.0,1.1303
調節,1,0.0003,2.0,0.9542
調漲,1,0.0003,1.0,1.1303
調查,1,0.0003,4.0,0.7324
超精密,1,0.0003,1.0,1.1303
誤法,1,0.0003,1.0,1.1303
越多,1,0.0003,6.0,0.5863
誤 ,1,0.0003,1.0,1.1303
贏得,1,0.0003,1.0,1.1303
購入,1,0.0003,1.0,1.1303
變大,1,0.0003,2.0,0.9542
購併,1,0.0003,1.0,1.1303
貯料,1,0.0003,1.0,1.1303
貼合,1,0.0003,2.0,0.9542
資料,1,0.0003,7.0,0.5283
資深,1,0.0003,2.0,0.9542
資源化,1,0.0003,1.0,1.1303
貯油槽,1,0.0003,1.0,1.1303
貯槽,1,0.0003,2.0,0.9542
貫穿,1,0.0003,1.0,1.1303
負面,1,0.0003,1.0,1.1303
負載,1,0.0003,2.0,0.9542
資金,1,0.0003,2.0,0.9542
資金面,1,0.0003,1.0,1.1303
負擔,1,0.0003,4.0,0.7324
負壓,1,0.0003,1.0,1.1303
負向,1,0.0003,1.0,1.1303
資料庫,1,0.0003,2.0,0.9542
變短,1,0.0003,1.0,1.1303
變異,1,0.0003,2.0,0.9542
質量,1,0.0003,3.0,0.8293
質量,1,0.0003,2.0,0.9542
變強,1,0.0003,1.0,1.1303
誘人,1,0.0003,1.0,1.1303
詳見,1,0.0003,1.0,1.1303
訂出,1,0.0003,1.0,1.1303
轉佳,1,0.0003,1.0,1.1303
輔 助,1,0.0003,0.0,1.4314
輕微,1,0.0003,1.0,1.1303
設立,1,0.0003,1.0,1.1303
設法,1,0.0003,2.0,0.9542
設有,1,0.0003,2.0,0.9542
設施,1,0.0003,3.0,0.8293
輕重,1,0.0003,1.0,1.1303
輕易,1,0.0003,3.0,0.8293
輸出入,1,0.0003,1.0,1.1303
轉上,1,0.0003,2.0,0.9542
轉入,1,0.0003,1.0,1.1303
趨向,1,0.0003,1.0,1.1303
記錄,1,0.0003,2.0,0.9542
記憶體,1,0.0003,7.0,0.5283
轉化為,1,0.0003,1.0,1.1303
轉向,1,0.0003,4.0,0.7324
轉型為,1,0.0003,1.0,1.1303
轉換為,1,0.0003,1.0,1.1303
計時,1,0.0003,2.0,0.9542
轉換程,1,0.0003,1.0,1.1303
轉盤,1,0.0003,2.0,0.9542
訂單,1,0.0003,7.0,0.5283
載明,1,0.0003,1.0,1.1303
載具,1,0.0003,2.0,0.9542
載入,1,0.0003,3.0,0.8293
較於,1,0.0003,3.0,0.8293
詳情,1,0.0003,2.0,0.9542
足以,1,0.0003,2.0,0.9542
試驗,1,0.0003,2.0,0.9542
足見,1,0.0003,1.0,1.1303
跟進,1,0.0003,1.0,1.1303
跟隨,1,0.0003,1.0,1.1303
試劑,1,0.0003,1.0,1.1303
跨出,1,0.0003,1.0,1.1303
詢問,1,0.0003,1.0,1.1303
跨國,1,0.0003,1.0,1.1303
跨越,1,0.0003,2.0,0.9542
踏勘,1,0.0003,1.0,1.1303
評 ,1,0.0003,1.0,1.1303
踐行,1,0.0003,1.0,1.1303
許可,1,0.0003,1.0,1.1303
身為,1,0.0003,1.0,1.1303
設計為,1,0.0003,1.0,1.1303
軟烤,1,0.0003,4.0,0.7324
軟體,1,0.0003,6.0,0.5863
設計業,1,0.0003,2.0,0.9542
較少,1,0.0003,3.0,0.8293
配方,1,0.0003,1.0,1.1303
配置,1,0.0003,5.0,0.6532
預判,1,0.0003,1.0,1.1303
集團,1,0.0003,4.0,0.7324
隔絕,1,0.0003,1.0,1.1303
隔離,1,0.0003,1.0,1.1303
翻製出,1,0.0003,1.0,1.1303
隨底,1,0.0003,1.0,1.1303
翻砂,1,0.0003,1.0,1.1303
翻倍,1,0.0003,1.0,1.1303
險峻,1,0.0003,1.0,1.1303
集合,1,0.0003,3.0,0.8293
翁 文,1,0.0003,1.0,1.1303
群聚,1,0.0003,2.0,0.9542
美金,1,0.0003,1.0,1.1303
限於,1,0.0003,2.0,0.9542
集塵機,1,0.0003,1.0,1.1303
雙回路,1,0.0003,1.0,1.1303
美股,1,0.0003,1.0,1.1303
美國,1,0.0003,6.0,0.5863
難以,1,0.0003,4.0,0.7324
難免,1,0.0003,1.0,1.1303
難用,1,0.0003,1.0,1.1303
費用,1,0.0003,4.0,0.7324
電場,1,0.0003,1.0,1.1303
電壓,1,0.0003,8.0,0.4771
除效,1,0.0003,1.0,1.1303
降級,1,0.0003,1.0,1.1303
配角,1,0.0003,1.0,1.1303
闡述,1,0.0003,1.0,1.1303
閘極,1,0.0003,3.0,0.8293
聘請,1,0.0003,1.0,1.1303
聘用,1,0.0003,1.0,1.1303
聘任,1,0.0003,1.0,1.1303
關停,1,0.0003,1.0,1.1303
關心,1,0.0003,1.0,1.1303
關聯,1,0.0003,2.0,0.9542
聊天,1,0.0003,1.0,1.1303
關鍵,1,0.0003,20.0,0.1091
耗費,1,0.0003,1.0,1.1303
防治,1,0.0003,3.0,0.8293
降溫,1,0.0003,1.0,1.1303
防潮,1,0.0003,1.0,1.1303
耕耘,1,0.0003,1.0,1.1303
耐蝕,1,0.0003,1.0,1.1303
耐火板,1,0.0003,1.0,1.1303
防爆,1,0.0003,1.0,1.1303
而成,1,0.0003,5.0,0.6532
阻抗,1,0.0003,1.0,1.1303
阻擋,1,0.0003,1.0,1.1303
附著,1,0.0003,6.0,0.5863
降到,1,0.0003,1.0,1.1303
電層,1,0.0003,7.0,0.5283
電性,1,0.0003,14.0,0.2553
缺席,1,0.0003,1.0,1.1303
緊跟,1,0.0003,1.0,1.1303
編輯,1,0.0003,2.0,0.9542
編寫,1,0.0003,1.0,1.1303
靈敏度,1,0.0003,1.0,1.1303
靜置,1,0.0003,1.0,1.1303
靜電,1,0.0003,1.0,1.1303
面積,1,0.0003,10.0,0.39
線鋸機,1,0.0003,1.0,1.1303
線用,1,0.0003,1.0,1.1303
響待,1,0.0003,3.0,0.8293
線寬,1,0.0003,11.0,0.3522
響應,1,0.0003,1.0,1.1303
電斷,1,0.0003,1.0,1.1303
緊急,1,0.0003,1.0,1.1303
項目,1,0.0003,9.0,0.4314
順天應人,1,0.0003,1.0,1.1303
順暢,1,0.0003,1.0,1.1303
順理,1,0.0003,1.0,1.1303
維艱,1,0.0003,1.0,1.1303
順利,1,0.0003,2.0,0.9542
須要,1,0.0003,5.0,0.6532
預備,1,0.0003,3.0,0.8293
維繫,1,0.0003,1.0,1.1303
編列,1,0.0003,1.0,1.1303
靈便,1,0.0003,1.0,1.1303
緩緩,1,0.0003,2.0,0.9542
露出,1,0.0003,1.0,1.1303
電池,1,0.0003,1.0,1.1303
缺口,1,0.0003,1.0,1.1303
繪製,1,0.0003,1.0,1.1303
電競,1,0.0003,1.0,1.1303
繞射,1,0.0003,4.0,0.7324
電視,1,0.0003,2.0,0.9542
電鍍,1,0.0003,8.0,0.4771
電鍍區,1,0.0003,2.0,0.9542
繁雜,1,0.0003,1.0,1.1303
繁殖,1,0.0003,1.0,1.1303
繁榮,1,0.0003,1.0,1.1303
總量,1,0.0003,1.0,1.1303
縱深分佈,1,0.0003,1.0,1.1303
電路相連接,1,0.0003,2.0,0.9542
縮水,1,0.0003,1.0,1.1303
電流,1,0.0003,4.0,0.7324
縮小化,1,0.0003,2.0,0.9542
需用,1,0.0003,3.0,0.8293
縮到,1,0.0003,1.0,1.1303
緩解,1,0.0003,1.0,1.1303
緩衝罐,1,0.0003,1.0,1.1303
閒置,1,0.0003,1.0,1.1303
開關,1,0.0003,2.0,0.9542
聚氟,1,0.0003,1.0,1.1303
釐清,1,0.0003,1.0,1.1303
致勝,1,0.0003,1.0,1.1303
致力,1,0.0003,1.0,1.1303
重重,1,0.0003,1.0,1.1303
重點,1,0.0003,5.0,0.6532
重金屬,1,0.0003,2.0,0.9542
重力,1,0.0003,2.0,0.9542
量產,1,0.0003,6.0,0.5863
釐定,1,0.0003,1.0,1.1303
自給,1,0.0003,2.0,0.9542
自由,1,0.0003,5.0,0.6532
自燃性,1,0.0003,1.0,1.1303
銅導線,1,0.0003,3.0,0.8293
金氧,1,0.0003,1.0,1.1303
自燃,1,0.0003,2.0,0.9542
自源,1,0.0003,1.0,1.1303
自有,1,0.0003,1.0,1.1303
自於,1,0.0003,6.0,0.5863
金線,1,0.0003,1.0,1.1303
鈣污,1,0.0003,1.0,1.1303
自制化,1,0.0003,1.0,1.1303
自制,1,0.0003,1.0,1.1303
自主權,1,0.0003,1.0,1.1303
重現,1,0.0003,1.0,1.1303
重獲,1,0.0003,1.0,1.1303
重成分,1,0.0003,1.0,1.1303
重合,1,0.0003,1.0,1.1303
