Element,Count,Ratio,DocumentFrequency,tfiDF
著重於,1,0.0003,2.0,0.9542
著重,1,0.0003,2.0,0.9542
酵母,1,0.0003,1.0,1.1303
酸 ,1,0.0003,1.0,1.1303
萬計,1,0.0003,1.0,1.1303
酸定量,1,0.0003,1.0,1.1303
萌芽,1,0.0003,2.0,0.9542
酸性,1,0.0003,4.0,0.7324
酸氣,1,0.0003,2.0,0.9542
萃入,1,0.0003,1.0,1.1303
酸蝕,1,0.0003,1.0,1.1303
英特爾,1,0.0003,3.0,0.8293
苦尋,1,0.0003,1.0,1.1303
釋放,1,0.0003,1.0,1.1303
花架,1,0.0003,1.0,1.1303
花大,1,0.0003,1.0,1.1303
良率,1,0.0003,9.0,0.4314
舉足,1,0.0003,1.0,1.1303
舉證,1,0.0003,1.0,1.1303
舉步,1,0.0003,1.0,1.1303
重佈,1,0.0003,1.0,1.1303
自主,1,0.0003,2.0,0.9542
銅鍍層,1,0.0003,1.0,1.1303
開花,1,0.0003,1.0,1.1303
股份有限公司,1,0.0003,4.0,0.7324
長出來,1,0.0003,1.0,1.1303
長完,1,0.0003,5.0,0.6532
能力,1,0.0003,8.0,0.4771
背面,1,0.0003,3.0,0.8293
長晶,1,0.0003,7.0,0.5283
長晶法,1,0.0003,2.0,0.9542
肥料,1,0.0003,1.0,1.1303
長晶爐,1,0.0003,1.0,1.1303
肥瘦,1,0.0003,1.0,1.1303
長極,1,0.0003,1.0,1.1303
長烷,1,0.0003,1.0,1.1303
膳雜,1,0.0003,1.0,1.1303
長短,1,0.0003,1.0,1.1303
長達,1,0.0003,1.0,1.1303
開出,1,0.0003,1.0,1.1303
聯結,1,0.0003,1.0,1.1303
開回,1,0.0003,1.0,1.1303
聚集,1,0.0003,1.0,1.1303
開有,1,0.0003,1.0,1.1303
開模,1,0.0003,1.0,1.1303
開發出,1,0.0003,2.0,0.9542
開盒,1,0.0003,1.0,1.1303
鑲理,1,0.0003,1.0,1.1303
鑲埋,1,0.0003,1.0,1.1303
鑄造,1,0.0003,2.0,0.9542
脫脂,1,0.0003,2.0,0.9542
銳利,1,0.0003,2.0,0.9542
鋁墊線路,1,0.0003,1.0,1.1303
膠羽,1,0.0003,1.0,1.1303
鋸出,1,0.0003,1.0,1.1303
膠晶,1,0.0003,1.0,1.1303
鋸切,1,0.0003,1.0,1.1303
膠帶,1,0.0003,5.0,0.6532
膜袋口,1,0.0003,1.0,1.1303
腳架,1,0.0003,3.0,0.8293
錫 ,1,0.0003,1.0,1.1303
錯合,1,0.0003,1.0,1.1303
腳數,1,0.0003,1.0,1.1303
錯過,1,0.0003,1.0,1.1303
腐蝕性,1,0.0003,5.0,0.6532
鍛造,1,0.0003,1.0,1.1303
鍵結,1,0.0003,2.0,0.9542
脫落,1,0.0003,1.0,1.1303
鍾情,1,0.0003,1.0,1.1303
鏡片組,1,0.0003,1.0,1.1303
鐵渣,1,0.0003,1.0,1.1303
鐵鎳,1,0.0003,1.0,1.1303
走勢,1,0.0003,1.0,1.1303
    一,1,0.0003,0.0,1.4314
當成,1,0.0003,3.0,0.8293
全自動,1,0.0003,2.0,0.9542
公開,1,0.0003,1.0,1.1303
共享,1,0.0003,1.0,1.1303
共有,1,0.0003,2.0,0.9542
共沸,1,0.0003,1.0,1.1303
共計,1,0.0003,1.0,1.1303
共通,1,0.0003,3.0,0.8293
共通點,1,0.0003,1.0,1.1303
其下,1,0.0003,1.0,1.1303
其分離,1,0.0003,1.0,1.1303
具體意見,1,0.0003,1.0,1.1303
兼任,1,0.0003,1.0,1.1303
冀望,1,0.0003,1.0,1.1303
冗餘,1,0.0003,1.0,1.1303
冶煉級,1,0.0003,2.0,0.9542
凍去,1,0.0003,1.0,1.1303
全面性,1,0.0003,2.0,0.9542
全程,1,0.0003,4.0,0.7324
凝結成,1,0.0003,1.0,1.1303
全新,1,0.0003,2.0,0.9542
先發,1,0.0003,1.0,1.1303
先行,1,0.0003,3.0,0.8293
光刻,1,0.0003,2.0,0.9542
光化學,1,0.0003,2.0,0.9542
光現,1,0.0003,1.0,1.1303
光阻液,1,0.0003,2.0,0.9542
光滑,1,0.0003,2.0,0.9542
光亮,1,0.0003,1.0,1.1303
免費,1,0.0003,1.0,1.1303
入具,1,0.0003,2.0,0.9542
入接,1,0.0003,4.0,0.7324
內存,1,0.0003,1.0,1.1303
內建,1,0.0003,1.0,1.1303
內徑,1,0.0003,4.0,0.7324
內數,1,0.0003,1.0,1.1303
凝成,1,0.0003,1.0,1.1303
凸塊,1,0.0003,6.0,0.5863
充足,1,0.0003,1.0,1.1303
分流,1,0.0003,2.0,0.9542
分離容易,1,0.0003,1.0,1.1303
切削,1,0.0003,1.0,1.1303
切割出,1,0.0003,2.0,0.9542
切割成,1,0.0003,3.0,0.8293
切掉,1,0.0003,1.0,1.1303
切換,1,0.0003,2.0,0.9542
切片,1,0.0003,7.0,0.5283
列出,1,0.0003,1.0,1.1303
列舉,1,0.0003,1.0,1.1303
刨削,1,0.0003,1.0,1.1303
利好,1,0.0003,1.0,1.1303
利於,1,0.0003,2.0,0.9542
刪除,1,0.0003,1.0,1.1303
刮傷,1,0.0003,2.0,0.9542
刮除,1,0.0003,1.0,1.1303
分離出所欲,1,0.0003,1.0,1.1303
分配定,1,0.0003,1.0,1.1303
出口,1,0.0003,2.0,0.9542
分選出,1,0.0003,1.0,1.1303
出單,1,0.0003,3.0,0.8293
出廠,1,0.0003,4.0,0.7324
出版,1,0.0003,2.0,0.9542
出自,1,0.0003,2.0,0.9542
出門,1,0.0003,1.0,1.1303
出電性,1,0.0003,4.0,0.7324
出流,1,0.0003,1.0,1.1303
分入,1,0.0003,1.0,1.1303
分出,1,0.0003,1.0,1.1303
分寄,1,0.0003,1.0,1.1303
分居,1,0.0003,1.0,1.1303
分展,1,0.0003,1.0,1.1303
分式,1,0.0003,1.0,1.1303
分攤,1,0.0003,1.0,1.1303
分段,1,0.0003,1.0,1.1303
先出,1,0.0003,1.0,1.1303
充滿,1,0.0003,1.0,1.1303
亦即,1,0.0003,3.0,0.8293
低停機,1,0.0003,1.0,1.1303
低廉,1,0.0003,1.0,1.1303
低濃度區,1,0.0003,1.0,1.1303
低調,1,0.0003,1.0,1.1303
低重,1,0.0003,1.0,1.1303
佔下,1,0.0003,1.0,1.1303
何謂,1,0.0003,1.0,1.1303
作電,1,0.0003,8.0,0.4771
佳化,1,0.0003,5.0,0.6532
使其,1,0.0003,9.0,0.4314
來自於,1,0.0003,1.0,1.1303
供需,1,0.0003,3.0,0.8293
依待,1,0.0003,3.0,0.8293
依循,1,0.0003,3.0,0.8293
依沸點不同,1,0.0003,1.0,1.1303
侵入,1,0.0003,3.0,0.8293
低價,1,0.0003,2.0,0.9542
低 於,1,0.0003,0.0,1.4314
侷限性,1,0.0003,1.0,1.1303
位在,1,0.0003,2.0,0.9542
享有,1,0.0003,1.0,1.1303
亮麗,1,0.0003,1.0,1.1303
今日,1,0.0003,2.0,0.9542
介入,1,0.0003,2.0,0.9542
介面,1,0.0003,8.0,0.4771
仔細,1,0.0003,1.0,1.1303
付清,1,0.0003,1.0,1.1303
代 ,1,0.0003,2.0,0.9542
代碼,1,0.0003,1.0,1.1303
代理,1,0.0003,2.0,0.9542
以利,1,0.0003,5.0,0.6532
估算,1,0.0003,2.0,0.9542
佈機,1,0.0003,2.0,0.9542
佈滿,1,0.0003,1.0,1.1303
佈置,1,0.0003,1.0,1.1303
侵蝕,1,0.0003,2.0,0.9542
係數,1,0.0003,3.0,0.8293
允收,1,0.0003,3.0,0.8293
偵測,1,0.0003,4.0,0.7324
偷溜,1,0.0003,1.0,1.1303
備以,1,0.0003,2.0,0.9542
備註,1,0.0003,1.0,1.1303
傳入,1,0.0003,1.0,1.1303
傳導,1,0.0003,1.0,1.1303
傷害,1,0.0003,4.0,0.7324
傷害到,1,0.0003,1.0,1.1303
傾斜,1,0.0003,1.0,1.1303
傾聽,1,0.0003,1.0,1.1303
僅次於,1,0.0003,1.0,1.1303
價值,1,0.0003,10.0,0.39
儀器,1,0.0003,5.0,0.6532
優惠,1,0.0003,1.0,1.1303
優良,1,0.0003,1.0,1.1303
優點為,1,0.0003,4.0,0.7324
偵測到,1,0.0003,1.0,1.1303
健康,1,0.0003,2.0,0.9542
保存,1,0.0003,2.0,0.9542
停產,1,0.0003,1.0,1.1303
保守,1,0.0003,1.0,1.1303
保有,1,0.0003,1.0,1.1303
信越,1,0.0003,1.0,1.1303
修復,1,0.0003,1.0,1.1303
修補機,1,0.0003,4.0,0.7324
修復,1,0.0003,4.0,0.7324
俱增,1,0.0003,2.0,0.9542
倍增,1,0.0003,3.0,0.8293
倍數,1,0.0003,1.0,1.1303
借助,1,0.0003,1.0,1.1303
假像,1,0.0003,1.0,1.1303
假設,1,0.0003,1.0,1.1303
偏高,1,0.0003,3.0,0.8293
做出,1,0.0003,3.0,0.8293
做為為,1,0.0003,1.0,1.1303
制定出,1,0.0003,1.0,1.1303
制於,1,0.0003,3.0,0.8293
制裁,1,0.0003,1.0,1.1303
品質,1,0.0003,14.0,0.2553
商用,1,0.0003,2.0,0.9542
問 ,1,0.0003,1.0,1.1303
喜好,1,0.0003,2.0,0.9542
單一,1,0.0003,9.0,0.4314
單到,1,0.0003,2.0,0.9542
單原子,1,0.0003,1.0,1.1303
單容器,1,0.0003,1.0,1.1303
單成分,1,0.0003,1.0,1.1303
單晶矽,1,0.0003,4.0,0.7324
單晶矽圓片,1,0.0003,1.0,1.1303
單獨,1,0.0003,4.0,0.7324
噴霧,1,0.0003,2.0,0.9542
嚴苛,1,0.0003,2.0,0.9542
回應,1,0.0003,3.0,0.8293
回暖,1,0.0003,1.0,1.1303
售予,1,0.0003,1.0,1.1303
品 ,1,0.0003,6.0,0.5863
回送,1,0.0003,1.0,1.1303
呼吸,1,0.0003,1.0,1.1303
合上,1,0.0003,3.0,0.8293
合大,1,0.0003,4.0,0.7324
合成,1,0.0003,5.0,0.6532
合於,1,0.0003,5.0,0.6532
合物,1,0.0003,11.0,0.3522
合計,1,0.0003,1.0,1.1303
合資,1,0.0003,3.0,0.8293
合理,1,0.0003,2.0,0.9542
吉無不利,1,0.0003,1.0,1.1303
吋廠,1,0.0003,3.0,0.8293
同步,1,0.0003,1.0,1.1303
否認,1,0.0003,1.0,1.1303
含氟,1,0.0003,2.0,0.9542
吸納,1,0.0003,1.0,1.1303
吸附法,1,0.0003,2.0,0.9542
回歸,1,0.0003,1.0,1.1303
回鍍,1,0.0003,1.0,1.1303
刻蝕,1,0.0003,1.0,1.1303
垃圾,1,0.0003,1.0,1.1303
執行到,1,0.0003,1.0,1.1303
培養,1,0.0003,1.0,1.1303
基石,1,0.0003,1.0,1.1303
堅定,1,0.0003,1.0,1.1303
堆疊,1,0.0003,1.0,1.1303
堆置,1,0.0003,1.0,1.1303
堝 ,1,0.0003,1.0,1.1303
堰板,1,0.0003,1.0,1.1303
報道,1,0.0003,1.0,1.1303
塊狀,1,0.0003,3.0,0.8293
塑膠管,1,0.0003,1.0,1.1303
塔底污,1,0.0003,1.0,1.1303
塗上,1,0.0003,1.0,1.1303
塞入,1,0.0003,1.0,1.1303
填充,1,0.0003,2.0,0.9542
型態,1,0.0003,7.0,0.5283
坩鍋,1,0.0003,5.0,0.6532
因子,1,0.0003,2.0,0.9542
均衡,1,0.0003,2.0,0.9542
困擾,1,0.0003,2.0,0.9542
固化劑,1,0.0003,1.0,1.1303
固定於,1,0.0003,6.0,0.5863
國內,1,0.0003,9.0,0.4314
國家,1,0.0003,4.0,0.7324
圓形,1,0.0003,4.0,0.7324
圓經,1,0.0003,6.0,0.5863
圓錐狀,1,0.0003,1.0,1.1303
圖形,1,0.0003,8.0,0.4771
圖法,1,0.0003,1.0,1.1303
在內,1,0.0003,2.0,0.9542
在地化,1,0.0003,1.0,1.1303
在膜,1,0.0003,1.0,1.1303
地處,1,0.0003,1.0,1.1303
均勻度,1,0.0003,6.0,0.5863
可靠,1,0.0003,10.0,0.39
可謂,1,0.0003,1.0,1.1303
可知,1,0.0003,1.0,1.1303
加料,1,0.0003,1.0,1.1303
動土,1,0.0003,1.0,1.1303
勝任,1,0.0003,1.0,1.1303
募集,1,0.0003,1.0,1.1303
勢在,1,0.0003,2.0,0.9542
勻度,1,0.0003,6.0,0.5863
包辦,1,0.0003,1.0,1.1303
化 ,1,0.0003,7.0,0.5283
化學式,1,0.0003,3.0,0.8293
化案,1,0.0003,1.0,1.1303
化為,1,0.0003,2.0,0.9542
區域,1,0.0003,11.0,0.3522
十餘,1,0.0003,1.0,1.1303
千轉,1,0.0003,1.0,1.1303
升至,1,0.0003,3.0,0.8293
升起,1,0.0003,1.0,1.1303
助益相形失 色,1,0.0003,0.0,1.4314
加高,1,0.0003,1.0,1.1303
可用,1,0.0003,6.0,0.5863
加載,1,0.0003,1.0,1.1303
削弱,1,0.0003,1.0,1.1303
削減,1,0.0003,1.0,1.1303
削用,1,0.0003,1.0,1.1303
前置,1,0.0003,2.0,0.9542
剩少,1,0.0003,1.0,1.1303
剪下來,1,0.0003,1.0,1.1303
剪切,1,0.0003,2.0,0.9542
創始,1,0.0003,1.0,1.1303
劃下,1,0.0003,1.0,1.1303
劇減,1,0.0003,1.0,1.1303
功耗,1,0.0003,1.0,1.1303
加倍,1,0.0003,1.0,1.1303
加劇,1,0.0003,1.0,1.1303
加壓,1,0.0003,2.0,0.9542
加掛,1,0.0003,1.0,1.1303
半 ,1,0.0003,2.0,0.9542
半  ,1,0.0003,0.0,1.4314
協萃,1,0.0003,1.0,1.1303
協調,1,0.0003,3.0,0.8293
反比,1,0.0003,2.0,0.9542
反覆,1,0.0003,2.0,0.9542
反面,1,0.0003,1.0,1.1303
取名為,1,0.0003,1.0,1.1303
取放,1,0.0003,2.0,0.9542
取而代,1,0.0003,2.0,0.9542
取自,1,0.0003,1.0,1.1303
受制,1,0.0003,2.0,0.9542
受惠於,1,0.0003,1.0,1.1303
受蝕,1,0.0003,2.0,0.9542
召回,1,0.0003,1.0,1.1303
可 ,1,0.0003,2.0,0.9542
可惜,1,0.0003,1.0,1.1303
可期,1,0.0003,1.0,1.1303
可燃,1,0.0003,2.0,0.9542
參數,1,0.0003,6.0,0.5863
去疵,1,0.0003,4.0,0.7324
原物,1,0.0003,3.0,0.8293
即時,1,0.0003,2.0,0.9542
協力,1,0.0003,1.0,1.1303
占有,1,0.0003,2.0,0.9542
印章,1,0.0003,1.0,1.1303
危險,1,0.0003,1.0,1.1303
即可,1,0.0003,9.0,0.4314
即成,1,0.0003,5.0,0.6532
即為,1,0.0003,5.0,0.6532
原成,1,0.0003,3.0,0.8293
厚度,1,0.0003,9.0,0.4314
厚度,1,0.0003,5.0,0.6532
原先,1,0.0003,2.0,0.9542
原則,1,0.0003,2.0,0.9542
原始,1,0.0003,1.0,1.1303
原子,1,0.0003,13.0,0.2852
享受,1,0.0003,1.0,1.1303
交給,1,0.0003,1.0,1.1303
填補,1,0.0003,1.0,1.1303
 等,1,0.0003,7.0,0.5283
 經,1,0.0003,4.0,0.7324
 緩,1,0.0003,0.0,1.4314
 膜,1,0.0003,2.0,0.9542
 色,1,0.0003,1.0,1.1303
 行,1,0.0003,1.0,1.1303
 衡,1,0.0003,0.0,1.4314
 計,1,0.0003,4.0,0.7324
 設,1,0.0003,3.0,0.8293
 試,1,0.0003,6.0,0.5863
 負電,1,0.0003,0.0,1.4314
 足,1,0.0003,0.0,1.4314
 進,1,0.0003,2.0,0.9542
 道,1,0.0003,1.0,1.1303
 邁 ,1,0.0003,1.0,1.1303
 重,1,0.0003,3.0,0.8293
 管路,1,0.0003,0.0,1.4314
 積,1,0.0003,7.0,0.5283
 體,1,0.0003,2.0,0.9542
 示,1,0.0003,0.0,1.4314
 段,1,0.0003,1.0,1.1303
 決,1,0.0003,2.0,0.9542
 法,1,0.0003,2.0,0.9542
 混,1,0.0003,1.0,1.1303
 烤,1,0.0003,0.0,1.4314
 燒,1,0.0003,0.0,1.4314
 營,1,0.0003,2.0,0.9542
 物,1,0.0003,3.0,0.8293
 理,1,0.0003,0.0,1.4314
 產,1,0.0003,9.0,0.4314
 甲苯,1,0.0003,1.0,1.1303
 目,1,0.0003,3.0,0.8293
 相,1,0.0003,4.0,0.7324
 矽,1,0.0003,5.0,0.6532
 研,1,0.0003,3.0,0.8293
 開,1,0.0003,3.0,0.8293
 冷,1,0.0003,1.0,1.1303
 止,1,0.0003,0.0,1.4314
1.3,1,0.0003,3.0,0.8293
1.72,1,0.0003,1.0,1.1303
10.0,1,0.0003,3.0,0.8293
1020,1,0.0003,1.0,1.1303
110.70,1,0.0003,1.0,1.1303
119,1,0.0003,1.0,1.1303
12,1,0.0003,19.0,0.1303
12 月,1,0.0003,2.0,0.9542
12.5,1,0.0003,1.0,1.1303
13.7,1,0.0003,1.0,1.1303
130,1,0.0003,3.0,0.8293
15,1,0.0003,11.0,0.3522
"15,000",1,0.0003,1.0,1.1303
1504,1,0.0003,1.0,1.1303
17.7,1,0.0003,2.0,0.9542
18.1,1,0.0003,1.0,1.1303
1.459,1,0.0003,1.0,1.1303
1.1,1,0.0003,4.0,0.7324
 參 ,1,0.0003,1.0,1.1303
"1,500",1,0.0003,1.0,1.1303
 留,1,0.0003,0.0,1.4314
 立,1,0.0003,0.0,1.4314
 切,1,0.0003,1.0,1.1303
 行,1,0.0003,2.0,0.9542
------,1,0.0003,2.0,0.9542
.3,1,0.0003,7.0,0.5283
0.10,1,0.0003,1.0,1.1303
0.23,1,0.0003,1.0,1.1303
0.35,1,0.0003,1.0,1.1303
0.5,1,0.0003,5.0,0.6532
0.924,1,0.0003,1.0,1.1303
0801,1,0.0003,1.0,1.1303
0899,1,0.0003,1.0,1.1303
0910,1,0.0003,1.0,1.1303
"1,000",1,0.0003,3.0,0.8293
 步,1,0.0003,2.0,0.9542
 構,1,0.0003,4.0,0.7324
交期長,1,0.0003,1.0,1.1303
  晶冠,1,0.0003,0.0,1.4314
  現,1,0.0003,1.0,1.1303
  程,1,0.0003,0.0,1.4314
  芳香,1,0.0003,0.0,1.4314
  表,1,0.0003,0.0,1.4314
  道,1,0.0003,0.0,1.4314
 1,1,0.0003,18.0,0.1526
 DIP,1,0.0003,2.0,0.9542
 IBM,1,0.0003,3.0,0.8293
 LCC,1,0.0003,2.0,0.9542
 OEM,1,0.0003,1.0,1.1303
 SOIC,1,0.0003,1.0,1.1303
 UMC,1,0.0003,1.0,1.1303
 WAX,1,0.0003,1.0,1.1303
 k 介,1,0.0003,1.0,1.1303
 下行,1,0.0003,1.0,1.1303
  漸復甦,1,0.0003,0.0,1.4314
  敏惠,1,0.0003,0.0,1.4314
 之為,1,0.0003,0.0,1.4314
  強,1,0.0003,0.0,1.4314
   COD,1,0.0003,0.0,1.4314
   一,1,0.0003,0.0,1.4314
   三,1,0.0003,0.0,1.4314
   本章,1,0.0003,0.0,1.4314
   致茂,1,0.0003,0.0,1.4314
   異,1,0.0003,0.0,1.4314
  ASTM,1,0.0003,0.0,1.4314
  QDR  ,1,0.0003,0.0,1.4314
  SEMI,1,0.0003,0.0,1.4314
  g,1,0.0003,0.0,1.4314
  公司,1,0.0003,0.0,1.4314
  出,1,0.0003,0.0,1.4314
  商,1,0.0003,0.0,1.4314
  始,1,0.0003,0.0,1.4314
  尾部,1,0.0003,0.0,1.4314
 之 ,1,0.0003,1.0,1.1303
 乾式,1,0.0003,0.0,1.4314
 昇,1,0.0003,0.0,1.4314
 型,1,0.0003,2.0,0.9542
 基,1,0.0003,3.0,0.8293
 夠,1,0.0003,1.0,1.1303
 子,1,0.0003,1.0,1.1303
 宜,1,0.0003,0.0,1.4314
 實,1,0.0003,3.0,0.8293
 對,1,0.0003,3.0,0.8293
 少,1,0.0003,0.0,1.4314
 峰,1,0.0003,0.0,1.4314
 度,1,0.0003,1.0,1.1303
 應,1,0.0003,7.0,0.5283
 成比例相符,1,0.0003,1.0,1.1303
 拌,1,0.0003,0.0,1.4314
 持,1,0.0003,2.0,0.9542
 掉,1,0.0003,0.0,1.4314
 斜,1,0.0003,1.0,1.1303
 域,1,0.0003,1.0,1.1303
 地,1,0.0003,0.0,1.4314
 介,1,0.0003,4.0,0.7324
 圓,1,0.0003,4.0,0.7324
 低,1,0.0003,0.0,1.4314
 來,1,0.0003,3.0,0.8293
 億,1,0.0003,3.0,0.8293
 共沸現象,1,0.0003,0.0,1.4314
 出含,1,0.0003,0.0,1.4314
 分離,1,0.0003,0.0,1.4314
 分離之目,1,0.0003,0.0,1.4314
 剛切好,1,0.0003,0.0,1.4314
 加,1,0.0003,3.0,0.8293
 加熱,1,0.0003,0.0,1.4314
 勻,1,0.0003,0.0,1.4314
 去疵,1,0.0003,0.0,1.4314
 合,1,0.0003,3.0,0.8293
 否,1,0.0003,1.0,1.1303
 固化,1,0.0003,1.0,1.1303
1987,1,0.0003,2.0,0.9542
1～3,1,0.0003,1.0,1.1303
2 天,1,0.0003,2.0,0.9542
twitter,1,0.0003,1.0,1.1303
一流,1,0.0003,1.0,1.1303
一躍進,1,0.0003,1.0,1.1303
一顆顆,1,0.0003,4.0,0.7324
三十多,1,0.0003,4.0,0.7324
三合化學,1,0.0003,1.0,1.1303
三氯化矽,1,0.0003,3.0,0.8293
上拉,1,0.0003,2.0,0.9542
上看,1,0.0003,2.0,0.9542
下多,1,0.0003,1.0,1.1303
下探,1,0.0003,1.0,1.1303
下方,1,0.0003,4.0,0.7324
下水,1,0.0003,1.0,1.1303
下載,1,0.0003,1.0,1.1303
下述,1,0.0003,1.0,1.1303
下列,1,0.0003,4.0,0.7324
μm,1,0.0003,6.0,0.5863
o) +,1,0.0003,1.0,1.1303
不佳,1,0.0003,1.0,1.1303
nm,1,0.0003,10.0,0.39
Polymer,1,0.0003,1.0,1.1303
Power,1,0.0003,4.0,0.7324
RF ,1,0.0003,1.0,1.1303
SVXR,1,0.0003,1.0,1.1303
SiH,1,0.0003,2.0,0.9542
SiHCl,1,0.0003,2.0,0.9542
SiO,1,0.0003,5.0,0.6532
T C L,1,0.0003,0.0,1.4314
TSOP,1,0.0003,2.0,0.9542
Ti/Cu,1,0.0003,1.0,1.1303
U-PVC,1,0.0003,1.0,1.1303
UF,1,0.0003,2.0,0.9542
WLP,1,0.0003,2.0,0.9542
a.,1,0.0003,2.0,0.9542
kwh,1,0.0003,1.0,1.1303
不 同,1,0.0003,0.0,1.4314
不倦,1,0.0003,1.0,1.1303
2.0,1,0.0003,1.0,1.1303
主動,1,0.0003,1.0,1.1303
主辦,1,0.0003,1.0,1.1303
主流,1,0.0003,2.0,0.9542
乃於,1,0.0003,3.0,0.8293
九成,1,0.0003,2.0,0.9542
乳化液,1,0.0003,1.0,1.1303
乾洗,1,0.0003,1.0,1.1303
事情,1,0.0003,1.0,1.1303
二極體,1,0.0003,4.0,0.7324
互補,1,0.0003,2.0,0.9542
些微,1,0.0003,1.0,1.1303
亞乙烯,1,0.0003,1.0,1.1303
亟待,1,0.0003,2.0,0.9542
交予,1,0.0003,1.0,1.1303
交互,1,0.0003,2.0,0.9542
交換器,1,0.0003,2.0,0.9542
主成,1,0.0003,1.0,1.1303
中水,1,0.0003,1.0,1.1303
不利,1,0.0003,1.0,1.1303
中止,1,0.0003,1.0,1.1303
不匹,1,0.0003,2.0,0.9542
不可或缺,1,0.0003,1.0,1.1303
不同於,1,0.0003,1.0,1.1303
不宜,1,0.0003,1.0,1.1303
不平,1,0.0003,3.0,0.8293
不幸,1,0.0003,1.0,1.1303
不清,1,0.0003,1.0,1.1303
不盡相同,1,0.0003,2.0,0.9542
不貲,1,0.0003,1.0,1.1303
丙酮香,1,0.0003,1.0,1.1303
丟除,1,0.0003,1.0,1.1303
並存,1,0.0003,1.0,1.1303
中和,1,0.0003,2.0,0.9542
中性,1,0.0003,2.0,0.9542
中斷,1,0.0003,1.0,1.1303
Plating,1,0.0003,1.0,1.1303
PS,1,0.0003,2.0,0.9542
PC,1,0.0003,4.0,0.7324
"4,970",1,0.0003,1.0,1.1303
42,1,0.0003,9.0,0.4314
43,1,0.0003,4.0,0.7324
45,1,0.0003,5.0,0.6532
45.2,1,0.0003,1.0,1.1303
5.5,1,0.0003,2.0,0.9542
500,1,0.0003,6.0,0.5863
54.05,1,0.0003,1.0,1.1303
56.3,1,0.0003,1.0,1.1303
56.8,1,0.0003,1.0,1.1303
584,1,0.0003,2.0,0.9542
6.1,1,0.0003,2.0,0.9542
60,1,0.0003,15.0,0.2272
61,1,0.0003,3.0,0.8293
63,1,0.0003,4.0,0.7324
"631,020",1,0.0003,1.0,1.1303
40,1,0.0003,11.0,0.3522
3D,1,0.0003,5.0,0.6532
OCD,1,0.0003,1.0,1.1303
385,1,0.0003,2.0,0.9542
20,1,0.0003,25.0,0.0164
2004,1,0.0003,3.0,0.8293
2010,1,0.0003,3.0,0.8293
2016 年,1,0.0003,1.0,1.1303
21,1,0.0003,8.0,0.4771
2399,1,0.0003,1.0,1.1303
25,1,0.0003,20.0,0.1091
25 億,1,0.0003,1.0,1.1303
26,1,0.0003,6.0,0.5863
3.2,1,0.0003,3.0,0.8293
30,1,0.0003,14.0,0.2553
31,1,0.0003,3.0,0.8293
32,1,0.0003,2.0,0.9542
