Element,Count,Ratio,DocumentFrequency,tfiDF
35,1,0.0003,6.0,0.5863
38,1,0.0003,3.0,0.8293
64,1,0.0003,8.0,0.4771
"66,002",1,0.0003,1.0,1.1303
698.9,1,0.0003,1.0,1.1303
70,1,0.0003,5.0,0.6532
99,1,0.0003,8.0,0.4771
CH3COOH,1,0.0003,2.0,0.9542
CMP,1,0.0003,3.0,0.8293
CYTEC,1,0.0003,1.0,1.1303
CaF,1,0.0003,1.0,1.1303
Cd,1,0.0003,1.0,1.1303
CoWoS,1,0.0003,1.0,1.1303
DIP,1,0.0003,3.0,0.8293
ETCH,1,0.0003,3.0,0.8293
Fe,1,0.0003,2.0,0.9542
H2SO,1,0.0003,2.0,0.9542
HBr,1,0.0003,2.0,0.9542
LCA,1,0.0003,1.0,1.1303
Mat,1,0.0003,3.0,0.8293
NaOH,1,0.0003,4.0,0.7324
96,1,0.0003,7.0,0.5283
92,1,0.0003,5.0,0.6532
90,1,0.0003,10.0,0.39
"780,000",1,0.0003,1.0,1.1303
71,1,0.0003,4.0,0.7324
71.4,1,0.0003,1.0,1.1303
73,1,0.0003,4.0,0.7324
75.0,1,0.0003,1.0,1.1303
760,1,0.0003,1.0,1.1303
77,1,0.0003,3.0,0.8293
8.5,1,0.0003,2.0,0.9542
9.1,1,0.0003,2.0,0.9542
82,1,0.0003,5.0,0.6532
83,1,0.0003,3.0,0.8293
84,1,0.0003,4.0,0.7324
84.81,1,0.0003,1.0,1.1303
85,1,0.0003,5.0,0.6532
87,1,0.0003,5.0,0.6532
填充式,1,0.0003,1.0,1.1303
塵埃,1,0.0003,1.0,1.1303
當做,1,0.0003,1.0,1.1303
棄置,1,0.0003,1.0,1.1303
業 ,1,0.0003,4.0,0.7324
業產出,1,0.0003,1.0,1.1303
極其微,1,0.0003,1.0,1.1303
極致,1,0.0003,1.0,1.1303
極限,1,0.0003,4.0,0.7324
極高,1,0.0003,3.0,0.8293
極力推 廣,1,0.0003,0.0,1.4314
構造,1,0.0003,4.0,0.7324
標杆,1,0.0003,1.0,1.1303
模式,1,0.0003,8.0,0.4771
模擬,1,0.0003,5.0,0.6532
機具,1,0.0003,4.0,0.7324
機溶劑,1,0.0003,3.0,0.8293
機物,1,0.0003,2.0,0.9542
機鹵,1,0.0003,1.0,1.1303
楊梅廠,1,0.0003,1.0,1.1303
棄物,1,0.0003,2.0,0.9542
次級品,1,0.0003,1.0,1.1303
核心,1,0.0003,3.0,0.8293
期待,1,0.0003,1.0,1.1303
期望,1,0.0003,1.0,1.1303
未平,1,0.0003,1.0,1.1303
未來,1,0.0003,4.0,0.7324
本製,1,0.0003,3.0,0.8293
机 ,1,0.0003,0.0,1.4314
束刻,1,0.0003,1.0,1.1303
束手無策,1,0.0003,1.0,1.1303
束視,1,0.0003,1.0,1.1303
東澳廠,1,0.0003,1.0,1.1303
染整,1,0.0003,1.0,1.1303
查核,1,0.0003,1.0,1.1303
查詢,1,0.0003,1.0,1.1303
栓緊,1,0.0003,1.0,1.1303
核可,1,0.0003,1.0,1.1303
檢討,1,0.0003,1.0,1.1303
止於,1,0.0003,1.0,1.1303
   C,1,0.0003,0.0,1.4314
氫氣,1,0.0003,2.0,0.9542
氯化,1,0.0003,4.0,0.7324
水份,1,0.0003,2.0,0.9542
水成,1,0.0003,2.0,0.9542
水泵,1,0.0003,1.0,1.1303
水躍式,1,0.0003,1.0,1.1303
永 ,1,0.0003,1.0,1.1303
污泥,1,0.0003,2.0,0.9542
汰換,1,0.0003,1.0,1.1303
汲取,1,0.0003,1.0,1.1303
汲極流出,1,0.0003,1.0,1.1303
決策,1,0.0003,4.0,0.7324
汽車,1,0.0003,2.0,0.9542
沉澱法,1,0.0003,1.0,1.1303
沉降  不良,1,0.0003,0.0,1.4314
沖壓,1,0.0003,1.0,1.1303
氮化,1,0.0003,10.0,0.39
氫氟酸,1,0.0003,3.0,0.8293
正視,1,0.0003,1.0,1.1303
氧量,1,0.0003,1.0,1.1303
步步,1,0.0003,1.0,1.1303
歸功,1,0.0003,1.0,1.1303
歸屬,1,0.0003,1.0,1.1303
歸納為,1,0.0003,1.0,1.1303
殘膠,1,0.0003,2.0,0.9542
殘留物,1,0.0003,1.0,1.1303
每隔,1,0.0003,2.0,0.9542
比酸,1,0.0003,1.0,1.1303
氣 ,1,0.0003,2.0,0.9542
氣泡,1,0.0003,2.0,0.9542
氣流,1,0.0003,2.0,0.9542
氧化層,1,0.0003,9.0,0.4314
氧化成,1,0.0003,1.0,1.1303
氧化矽,1,0.0003,11.0,0.3522
氧氣,1,0.0003,5.0,0.6532
服務,1,0.0003,8.0,0.4771
有機物,1,0.0003,2.0,0.9542
擁堵,1,0.0003,1.0,1.1303
效仿,1,0.0003,1.0,1.1303
效能,1,0.0003,5.0,0.6532
教學,1,0.0003,1.0,1.1303
散佈,1,0.0003,1.0,1.1303
散出,1,0.0003,1.0,1.1303
敲碎,1,0.0003,1.0,1.1303
整併,1,0.0003,1.0,1.1303
整合性,1,0.0003,2.0,0.9542
數位化,1,0.0003,1.0,1.1303
數氬氣,1,0.0003,1.0,1.1303
新竹,1,0.0003,5.0,0.6532
新竹廠,1,0.0003,1.0,1.1303
新設,1,0.0003,4.0,0.7324
斷線,1,0.0003,3.0,0.8293
施 ,1,0.0003,2.0,0.9542
施以,1,0.0003,2.0,0.9542
效率,1,0.0003,6.0,0.5863
故障,1,0.0003,4.0,0.7324
既有,1,0.0003,4.0,0.7324
放用,1,0.0003,1.0,1.1303
擠製,1,0.0003,1.0,1.1303
擴增,1,0.0003,1.0,1.1303
擴展,1,0.0003,3.0,0.8293
擴廠,1,0.0003,1.0,1.1303
擴建,1,0.0003,1.0,1.1303
攀升到,1,0.0003,1.0,1.1303
攙雜,1,0.0003,1.0,1.1303
攜帶,1,0.0003,2.0,0.9542
攝氏,1,0.0003,6.0,0.5863
收受,1,0.0003,1.0,1.1303
收益率,1,0.0003,1.0,1.1303
改以,1,0.0003,1.0,1.1303
改良,1,0.0003,1.0,1.1303
改良,1,0.0003,2.0,0.9542
放熱,1,0.0003,1.0,1.1303
旋轉窯,1,0.0003,1.0,1.1303
日俱增,1,0.0003,2.0,0.9542
有所不同,1,0.0003,2.0,0.9542
晶身,1,0.0003,1.0,1.1303
智慧感測方案,1,0.0003,1.0,1.1303
暫停,1,0.0003,1.0,1.1303
曝光機,1,0.0003,2.0,0.9542
曝露,1,0.0003,1.0,1.1303
更大,1,0.0003,4.0,0.7324
更換,1,0.0003,1.0,1.1303
書 ,1,0.0003,1.0,1.1303
最少,1,0.0003,1.0,1.1303
最早,1,0.0003,4.0,0.7324
最終,1,0.0003,10.0,0.39
月度,1,0.0003,1.0,1.1303
有利於,1,0.0003,2.0,0.9542
有助,1,0.0003,2.0,0.9542
有序,1,0.0003,3.0,0.8293
有感,1,0.0003,2.0,0.9542
晶頸,1,0.0003,1.0,1.1303
晶粒,1,0.0003,7.0,0.5283
日增,1,0.0003,1.0,1.1303
晶片組,1,0.0003,4.0,0.7324
日本,1,0.0003,3.0,0.8293
早期,1,0.0003,9.0,0.4314
明亮,1,0.0003,2.0,0.9542
明細,1,0.0003,1.0,1.1303
易碎,1,0.0003,1.0,1.1303
時 ,1,0.0003,5.0,0.6532
時代,1,0.0003,5.0,0.6532
時期,1,0.0003,2.0,0.9542
時機台,1,0.0003,1.0,1.1303
時程圖,1,0.0003,1.0,1.1303
景氣,1,0.0003,2.0,0.9542
晶元,1,0.0003,2.0,0.9542
晶圓廠,1,0.0003,10.0,0.39
晶圓片,1,0.0003,6.0,0.5863
晶圓針,1,0.0003,4.0,0.7324
沸物,1,0.0003,1.0,1.1303
沸騰,1,0.0003,1.0,1.1303
沸點,1,0.0003,1.0,1.1303
燃 ,1,0.0003,1.0,1.1303
燃油,1,0.0003,1.0,1.1303
燒機,1,0.0003,2.0,0.9542
燒結成,1,0.0003,1.0,1.1303
燕瘦,1,0.0003,1.0,1.1303
營造,1,0.0003,1.0,1.1303
爆發,1,0.0003,1.0,1.1303
爭鳴,1,0.0003,1.0,1.1303
版本,1,0.0003,1.0,1.1303
物理性,1,0.0003,2.0,0.9542
物種,1,0.0003,2.0,0.9542
物理,1,0.0003,6.0,0.5863
物理性,1,0.0003,2.0,0.9542
特徵,1,0.0003,1.0,1.1303
特臭,1,0.0003,1.0,1.1303
狀態,1,0.0003,7.0,0.5283
燃和,1,0.0003,1.0,1.1303
熱量,1,0.0003,4.0,0.7324
獨立,1,0.0003,2.0,0.9542
熱量,1,0.0003,2.0,0.9542
無毒,1,0.0003,1.0,1.1303
無水乾式,1,0.0003,1.0,1.1303
無色,1,0.0003,1.0,1.1303
照射人眼,1,0.0003,1.0,1.1303
照相,1,0.0003,4.0,0.7324
熔 ,1,0.0003,0.0,1.4314
熔解,1,0.0003,1.0,1.1303
熔點,1,0.0003,3.0,0.8293
熟化,1,0.0003,1.0,1.1303
熟料,1,0.0003,1.0,1.1303
熱器,1,0.0003,2.0,0.9542
熱漲,1,0.0003,1.0,1.1303
熱烘,1,0.0003,1.0,1.1303
熱爐,1,0.0003,2.0,0.9542
熱盤,1,0.0003,1.0,1.1303
狀況,1,0.0003,8.0,0.4771
獨立,1,0.0003,3.0,0.8293
沾印,1,0.0003,1.0,1.1303
產速,1,0.0003,2.0,0.9542
用作,1,0.0003,1.0,1.1303
用作為,1,0.0003,1.0,1.1303
用完,1,0.0003,2.0,0.9542
用微,1,0.0003,2.0,0.9542
用板,1,0.0003,1.0,1.1303
用水,1,0.0003,2.0,0.9542
用種,1,0.0003,1.0,1.1303
用途,1,0.0003,5.0,0.6532
田口式,1,0.0003,1.0,1.1303
甲烷,1,0.0003,2.0,0.9542
界面,1,0.0003,6.0,0.5863
留下,1,0.0003,2.0,0.9542
畫下,1,0.0003,1.0,1.1303
異常,1,0.0003,1.0,1.1303
異質,1,0.0003,2.0,0.9542
用以,1,0.0003,5.0,0.6532
產生出來,1,0.0003,2.0,0.9542
獨立封,1,0.0003,1.0,1.1303
產物,1,0.0003,3.0,0.8293
獲利,1,0.0003,2.0,0.9542
獲利,1,0.0003,1.0,1.1303
玻 ,1,0.0003,0.0,1.4314
玻璃板,1,0.0003,2.0,0.9542
現下,1,0.0003,2.0,0.9542
環保局,1,0.0003,1.0,1.1303
環肥燕瘦,1,0.0003,1.0,1.1303
環顧,1,0.0003,1.0,1.1303
瓶裝,1,0.0003,1.0,1.1303
甚少,1,0.0003,1.0,1.1303
生段,1,0.0003,1.0,1.1303
生物,1,0.0003,3.0,0.8293
生產線,1,0.0003,4.0,0.7324
生料,1,0.0003,1.0,1.1303
產 ,1,0.0003,5.0,0.6532
無所遁形,1,0.0003,1.0,1.1303
無可,1,0.0003,2.0,0.9542
焊黏,1,0.0003,1.0,1.1303
淡化,1,0.0003,1.0,1.1303
深刻,1,0.0003,1.0,1.1303
深遠,1,0.0003,1.0,1.1303
深度,1,0.0003,3.0,0.8293
混合槽,1,0.0003,1.0,1.1303
混池,1,0.0003,1.0,1.1303
添加物,1,0.0003,2.0,0.9542
清查,1,0.0003,2.0,0.9542
清運,1,0.0003,1.0,1.1303
清理,1,0.0003,4.0,0.7324
減  廢,1,0.0003,0.0,1.4314
減去,1,0.0003,1.0,1.1303
減緩,1,0.0003,2.0,0.9542
渦流,1,0.0003,1.0,1.1303
測 ,1,0.0003,7.0,0.5283
測試機台,1,0.0003,4.0,0.7324
淨效,1,0.0003,1.0,1.1303
消退,1,0.0003,3.0,0.8293
焊接,1,0.0003,5.0,0.6532
消失,1,0.0003,1.0,1.1303
沿用,1,0.0003,1.0,1.1303
泛稱為,1,0.0003,1.0,1.1303
波動為,1,0.0003,1.0,1.1303
波動更大,1,0.0003,1.0,1.1303
洗印,1,0.0003,1.0,1.1303
洗大,1,0.0003,1.0,1.1303
洗掉,1,0.0003,2.0,0.9542
活性,1,0.0003,7.0,0.5283
活潑,1,0.0003,1.0,1.1303
流入,1,0.0003,1.0,1.1303
流通到,1,0.0003,1.0,1.1303
浮區法,1,0.0003,1.0,1.1303
浮現,1,0.0003,1.0,1.1303
浸入,1,0.0003,1.0,1.1303
消 ,1,0.0003,0.0,1.4314
游離,1,0.0003,1.0,1.1303
湧出,1,0.0003,1.0,1.1303
準確度,1,0.0003,1.0,1.1303
溝通,1,0.0003,1.0,1.1303
濕式,1,0.0003,5.0,0.6532
濕氣,1,0.0003,4.0,0.7324
濕法,1,0.0003,1.0,1.1303
濺 ,1,0.0003,0.0,1.4314
濺擊出來,1,0.0003,2.0,0.9542
瀝 ,1,0.0003,0.0,1.4314
火焰,1,0.0003,1.0,1.1303
灰 ,1,0.0003,1.0,1.1303
為例,1,0.0003,8.0,0.4771
為為,1,0.0003,2.0,0.9542
為限,1,0.0003,1.0,1.1303
為例,1,0.0003,4.0,0.7324
烘乾,1,0.0003,2.0,0.9542
烘燒,1,0.0003,1.0,1.1303
烤箱,1,0.0003,3.0,0.8293
濃硫,1,0.0003,1.0,1.1303
濃鹽水,1,0.0003,1.0,1.1303
激烈,1,0.0003,1.0,1.1303
滋長,1,0.0003,1.0,1.1303
溫 度,1,0.0003,0.0,1.4314
溫暖化,1,0.0003,1.0,1.1303
溫度,1,0.0003,5.0,0.6532
溶性,1,0.0003,2.0,0.9542
溶質,1,0.0003,1.0,1.1303
滋生,1,0.0003,2.0,0.9542
滲入,1,0.0003,3.0,0.8293
澆鑄,1,0.0003,1.0,1.1303
滲漏油,1,0.0003,1.0,1.1303
滴上,1,0.0003,1.0,1.1303
滴於,1,0.0003,1.0,1.1303
演變,1,0.0003,1.0,1.1303
漿料,1,0.0003,1.0,1.1303
潮濕,1,0.0003,1.0,1.1303
擠入,1,0.0003,1.0,1.1303
撞擊到,1,0.0003,2.0,0.9542
塵量,1,0.0003,1.0,1.1303
導向,1,0.0003,1.0,1.1303
導電,1,0.0003,8.0,0.4771
導電性,1,0.0003,4.0,0.7324
小心,1,0.0003,3.0,0.8293
少許,1,0.0003,2.0,0.9542
少數,1,0.0003,2.0,0.9542
尚未,1,0.0003,5.0,0.6532
尾款,1,0.0003,1.0,1.1303
局部,1,0.0003,3.0,0.8293
居住,1,0.0003,1.0,1.1303
居安思危之道,1,0.0003,1.0,1.1303
屈度,1,0.0003,2.0,0.9542
展現,1,0.0003,4.0,0.7324
層重,1,0.0003,1.0,1.1303
層面,1,0.0003,7.0,0.5283
崛起,1,0.0003,2.0,0.9542
導熱,1,0.0003,4.0,0.7324
導到,1,0.0003,1.0,1.1303
工 ,1,0.0003,3.0,0.8293
導出,1,0.0003,1.0,1.1303
寬縮小,1,0.0003,1.0,1.1303
寬裕,1,0.0003,1.0,1.1303
寬度,1,0.0003,2.0,0.9542
寶貴,1,0.0003,1.0,1.1303
封住,1,0.0003,1.0,1.1303
封閉,1,0.0003,1.0,1.1303
射出來,1,0.0003,2.0,0.9542
專有,1,0.0003,1.0,1.1303
專用,1,0.0003,2.0,0.9542
專職,1,0.0003,1.0,1.1303
尊為,1,0.0003,1.0,1.1303
尋求,1,0.0003,1.0,1.1303
對位,1,0.0003,2.0,0.9542
對照,1,0.0003,1.0,1.1303
對稱性,1,0.0003,3.0,0.8293
崩角,1,0.0003,1.0,1.1303
工具,1,0.0003,5.0,0.6532
實體,1,0.0003,2.0,0.9542
平分,1,0.0003,1.0,1.1303
平坦化,1,0.0003,6.0,0.5863
平穩期,1,0.0003,1.0,1.1303
平緩,1,0.0003,1.0,1.1303
平面,1,0.0003,5.0,0.6532
平順,1,0.0003,1.0,1.1303
年度,1,0.0003,2.0,0.9542
底定,1,0.0003,1.0,1.1303
底部,1,0.0003,2.0,0.9542
廠區,1,0.0003,2.0,0.9542
廠家,1,0.0003,1.0,1.1303
廠方,1,0.0003,1.0,1.1303
廢 ,1,0.0003,2.0,0.9542
廢布,1,0.0003,1.0,1.1303
廢水種,1,0.0003,1.0,1.1303
廢酸,1,0.0003,2.0,0.9542
平台,1,0.0003,4.0,0.7324
干擾,1,0.0003,5.0,0.6532
工成,1,0.0003,2.0,0.9542
幫忙,1,0.0003,1.0,1.1303
工程,1,0.0003,10.0,0.39
工藝,1,0.0003,2.0,0.9542
差別化,1,0.0003,1.0,1.1303
差排現象,1,0.0003,1.0,1.1303
差異化,1,0.0003,1.0,1.1303
市售,1,0.0003,1.0,1.1303
布局,1,0.0003,3.0,0.8293
帶出,1,0.0003,1.0,1.1303
帶給,1,0.0003,1.0,1.1303
帶走,1,0.0003,1.0,1.1303
帶起,1,0.0003,1.0,1.1303
帶送,1,0.0003,1.0,1.1303
帶電,1,0.0003,4.0,0.7324
常態,1,0.0003,2.0,0.9542
常見,1,0.0003,3.0,0.8293
寫出,1,0.0003,1.0,1.1303
實績,1,0.0003,1.0,1.1303
撐住,1,0.0003,1.0,1.1303
多出,1,0.0003,2.0,0.9542
多於,1,0.0003,1.0,1.1303
多樣,1,0.0003,4.0,0.7324
多樣化,1,0.0003,3.0,0.8293
多達,1,0.0003,1.0,1.1303
多重離,1,0.0003,1.0,1.1303
大不相同,1,0.0003,1.0,1.1303
大勢所趨,1,0.0003,1.0,1.1303
大增,1,0.0003,1.0,1.1303
大容許,1,0.0003,1.0,1.1303
大幅,1,0.0003,8.0,0.4771
大批量,1,0.0003,1.0,1.1303
大氣,1,0.0003,4.0,0.7324
大規模,1,0.0003,3.0,0.8293
大陸,1,0.0003,4.0,0.7324
大量,1,0.0003,5.0,0.6532
多功能,1,0.0003,6.0,0.5863
多久,1,0.0003,1.0,1.1303
太陽能,1,0.0003,2.0,0.9542
外逸,1,0.0003,1.0,1.1303
墊高,1,0.0003,1.0,1.1303
墜落,1,0.0003,1.0,1.1303
增 ,1,0.0003,1.0,1.1303
增高,1,0.0003,1.0,1.1303
壓下,1,0.0003,3.0,0.8293
壓力,1,0.0003,5.0,0.6532
壓擠,1,0.0003,1.0,1.1303
壯大,1,0.0003,1.0,1.1303
外國人,1,0.0003,1.0,1.1303
外引,1,0.0003,3.0,0.8293
外接,1,0.0003,2.0,0.9542
外殼,1,0.0003,5.0,0.6532
外界,1,0.0003,6.0,0.5863
外緣,1,0.0003,1.0,1.1303
外表,1,0.0003,4.0,0.7324
太久,1,0.0003,4.0,0.7324
失 去,1,0.0003,0.0,1.4314
實時,1,0.0003,1.0,1.1303
安置,1,0.0003,1.0,1.1303
完畢,1,0.0003,1.0,1.1303
宏觀,1,0.0003,1.0,1.1303
定期性,1,0.0003,1.0,1.1303
宜大,1,0.0003,1.0,1.1303
客觀,1,0.0003,1.0,1.1303
害氣體,1,0.0003,2.0,0.9542
容積,1,0.0003,1.0,1.1303
容納於,1,0.0003,1.0,1.1303
容許,1,0.0003,2.0,0.9542
容易故障,1,0.0003,1.0,1.1303
容易碎,1,0.0003,1.0,1.1303
密度,1,0.0003,5.0,0.6532
密度 ,1,0.0003,0.0,1.4314
富集,1,0.0003,1.0,1.1303
寡占,1,0.0003,1.0,1.1303
完整性,1,0.0003,5.0,0.6532
安排,1,0.0003,4.0,0.7324
失衡,1,0.0003,1.0,1.1303
學會,1,0.0003,1.0,1.1303
失誤,1,0.0003,1.0,1.1303
奉為,1,0.0003,1.0,1.1303
好幾,1,0.0003,1.0,1.1303
如後,1,0.0003,1.0,1.1303
如火如荼,1,0.0003,2.0,0.9542
始終,1,0.0003,2.0,0.9542
委由,1,0.0003,2.0,0.9542
孔口,1,0.0003,1.0,1.1303
孔隙,1,0.0003,1.0,1.1303
存 ,1,0.0003,3.0,0.8293
存有,1,0.0003,1.0,1.1303
存貨,1,0.0003,1.0,1.1303
孜孜,1,0.0003,1.0,1.1303
學 ,1,0.0003,1.0,1.1303
學到,1,0.0003,1.0,1.1303
廢電,1,0.0003,1.0,1.1303
延到,1,0.0003,1.0,1.1303
延繼,1,0.0003,1.0,1.1303
拋光機,1,0.0003,1.0,1.1303
拋移,1,0.0003,1.0,1.1303
拌合機,1,0.0003,1.0,1.1303
拓展,1,0.0003,1.0,1.1303
持取,1,0.0003,1.0,1.1303
持平,1,0.0003,1.0,1.1303
指引出,1,0.0003,1.0,1.1303
指標,1,0.0003,3.0,0.8293
指示器,1,0.0003,1.0,1.1303
按讚,1,0.0003,1.0,1.1303
挑出,1,0.0003,1.0,1.1303
挑戰,1,0.0003,12.0,0.3174
授權,1,0.0003,2.0,0.9542
掉出,1,0.0003,1.0,1.1303
排名,1,0.0003,2.0,0.9542
排斥,1,0.0003,1.0,1.1303
拋光盤,1,0.0003,1.0,1.1303
拉昇,1,0.0003,1.0,1.1303
排除,1,0.0003,2.0,0.9542
拉大,1,0.0003,1.0,1.1303
打破,1,0.0003,1.0,1.1303
打造,1,0.0003,1.0,1.1303
扯斷,1,0.0003,2.0,0.9542
批量,1,0.0003,2.0,0.9542
承受,1,0.0003,1.0,1.1303
承接,1,0.0003,2.0,0.9542
把關,1,0.0003,2.0,0.9542
投射,1,0.0003,2.0,0.9542
投影,1,0.0003,2.0,0.9542
披露,1,0.0003,1.0,1.1303
抵觸,1,0.0003,1.0,1.1303
抽氣泵,1,0.0003,1.0,1.1303
抽真空,1,0.0003,1.0,1.1303
拉下,1,0.0003,1.0,1.1303
拉升出,1,0.0003,1.0,1.1303
排氣,1,0.0003,3.0,0.8293
排泥,1,0.0003,1.0,1.1303
建置,1,0.0003,1.0,1.1303
推斷出,1,0.0003,1.0,1.1303
推行,1,0.0003,1.0,1.1303
掩埋,1,0.0003,1.0,1.1303
措施,1,0.0003,2.0,0.9542
揀機,1,0.0003,1.0,1.1303
提供為,1,0.0003,1.0,1.1303
提到,1,0.0003,2.0,0.9542
提取,1,0.0003,1.0,1.1303
提早,1,0.0003,4.0,0.7324
提拉,1,0.0003,1.0,1.1303
插入型,1,0.0003,2.0,0.9542
換算,1,0.0003,1.0,1.1303
搖籃,1,0.0003,1.0,1.1303
搭上,1,0.0003,1.0,1.1303
搶奪,1,0.0003,1.0,1.1303
摩爾定,1,0.0003,4.0,0.7324
推翻,1,0.0003,1.0,1.1303
推廣,1,0.0003,1.0,1.1303
採水,1,0.0003,1.0,1.1303
推展,1,0.0003,1.0,1.1303
採用去,1,0.0003,1.0,1.1303
採集,1,0.0003,1.0,1.1303
採行,1,0.0003,1.0,1.1303
探 ,1,0.0003,0.0,1.4314
探究,1,0.0003,1.0,1.1303
接下,1,0.0003,5.0,0.6532
接合為,1,0.0003,3.0,0.8293
接替,1,0.0003,1.0,1.1303
接線,1,0.0003,3.0,0.8293
接續,1,0.0003,1.0,1.1303
接至,1,0.0003,2.0,0.9542
接觸到,1,0.0003,1.0,1.1303
接觸面,1,0.0003,2.0,0.9542
控制酸,1,0.0003,1.0,1.1303
推升,1,0.0003,1.0,1.1303
打消,1,0.0003,1.0,1.1303
打入,1,0.0003,2.0,0.9542
打住,1,0.0003,1.0,1.1303
後表面,1,0.0003,1.0,1.1303
得標,1,0.0003,1.0,1.1303
得當,1,0.0003,1.0,1.1303
從業,1,0.0003,1.0,1.1303
復合,1,0.0003,1.0,1.1303
復甦,1,0.0003,1.0,1.1303
復見,1,0.0003,1.0,1.1303
循環短,1,0.0003,1.0,1.1303
微妙,1,0.0003,1.0,1.1303
微小,1,0.0003,7.0,0.5283
微弱,1,0.0003,1.0,1.1303
微粒,1,0.0003,4.0,0.7324
微電子,1,0.0003,6.0,0.5863
微量,1,0.0003,2.0,0.9542
忠實,1,0.0003,1.0,1.1303
快捷,1,0.0003,1.0,1.1303
得宜,1,0.0003,1.0,1.1303
後置,1,0.0003,1.0,1.1303
手冊,1,0.0003,1.0,1.1303
影響待,1,0.0003,3.0,0.8293
建設,1,0.0003,1.0,1.1303
引人,1,0.0003,1.0,1.1303
引出,1,0.0003,2.0,0.9542
引減,1,0.0003,1.0,1.1303
引發,1,0.0003,1.0,1.1303
引領,1,0.0003,1.0,1.1303
強度,1,0.0003,4.0,0.7324
強弱,1,0.0003,2.0,0.9542
強迫,1,0.0003,1.0,1.1303
彌補,1,0.0003,1.0,1.1303
彎腳品,1,0.0003,3.0,0.8293
彙集,1,0.0003,1.0,1.1303
形式,1,0.0003,2.0,0.9542
形狀,1,0.0003,4.0,0.7324
影像,1,0.0003,7.0,0.5283
念頭,1,0.0003,1.0,1.1303
忽視,1,0.0003,2.0,0.9542
思義,1,0.0003,1.0,1.1303
思考,1,0.0003,1.0,1.1303
成 ,1,0.0003,8.0,0.4771
成份,1,0.0003,4.0,0.7324
成份酸不同,1,0.0003,1.0,1.1303
成出,1,0.0003,1.0,1.1303
成就,1,0.0003,1.0,1.1303
成本變高,1,0.0003,1.0,1.1303
成熟期,1,0.0003,1.0,1.1303
成長到,1,0.0003,6.0,0.5863
成長為,1,0.0003,1.0,1.1303
成長率,1,0.0003,2.0,0.9542
成了,1,0.0003,2.0,0.9542
截面,1,0.0003,2.0,0.9542
所用,1,0.0003,3.0,0.8293
所費,1,0.0003,1.0,1.1303
所不同,1,0.0003,2.0,0.9542
懸浮,1,0.0003,2.0,0.9542
應力,1,0.0003,4.0,0.7324
應變,1,0.0003,1.0,1.1303
惡劣,1,0.0003,1.0,1.1303
性 ,1,0.0003,3.0,0.8293
性能,1,0.0003,10.0,0.39
性質,1,0.0003,12.0,0.3174
恢復,1,0.0003,1.0,1.1303
息息相關,1,0.0003,4.0,0.7324
情形,1,0.0003,8.0,0.4771
惡化,1,0.0003,1.0,1.1303
應求,1,0.0003,1.0,1.1303
意 ,1,0.0003,0.0,1.4314
感光劑易,1,0.0003,2.0,0.9542
感到,1,0.0003,3.0,0.8293
應 ,1,0.0003,3.0,0.8293
應付,1,0.0003,1.0,1.1303
應對,1,0.0003,3.0,0.8293
都用,1,0.0003,1.0,1.1303
