Entity,Count,Ratio
元素是地球,1,0.02%
全部化學試劑H2O2、,1,0.02%
八吋矽晶圓拋光片產品的環境負荷資料,1,0.02%
八吋,1,0.02%
全流設計,1,0.02%
全流式,1,0.02%
全年的排放量水污染物原先以委外檢測做為計算,1,0.02%
"全年支出總經費31,980 元/年",1,0.02%
全年各類水污染物之排放,1,0.02%
全製程的晶圓製造廠,1,0.02%
充氣,1,0.02%
全球矽晶圓材料的使用量,1,0.02%
全球溫 暖化議題與廢水中COD及SS的排放,1,0.02%
全球晶圓,1,0.02%
全球各地佈局,1,0.02%
全球前幾名的國際大廠,1,0.02%
全新,1,0.02%
全廠,1,0.02%
公司2000 年每生產一,1,0.02%
公司主要的污染物有廢水,1,0.02%
公司主要的產品為,1,0.02%
公司以,1,0.02%
其 他製程清洗使用,1,0.02%
共溶劑之選擇須,1,0.02%
共沸塔,1,0.02%
共沸 塔廢異丙醇入料,1,0.02%
共同,1,0.02%
公斤的二氧化碳,1,0.02%
公尺,1,0.02%
公司參 ,1,0.02%
公司矽晶圓的研磨,1,0.02%
公司的一種無,1,0.02%
公司熱軋鋼帶,1,0.02%
公司案,1,0.02%
公司廠內,1,0.02%
公司內部之實際,1,0.02%
公司使用之矽晶圓片,1,0.02%
全世界矽晶 圓需求,1,0.02%
全,1,0.02%
內切削油之攪拌,1,0.02%
入口,1,0.02%
光亮,1,0.02%
光電 ,1,0.02%
光電,1,0.02%
光阻處理、,1,0.02%
光阻液,1,0.02%
光罩 對焦之精確性,1,0.02%
光片表面的奈米形貌特性,1,0.02%
光片約,1,0.02%
光片的表面加工質量的要求也,1,0.02%
光片的包裝盒,1,0.02%
光片產 品環境特性資料的建立,1,0.02%
光子惰性氣體,1,0.02%
先期的系  統評估方面,1,0.02%
先期準備工作,1,0.02%
先,1,0.02%
光亮面,1,0.02%
入口以上,1,0.02%
內數據,1,0.02%
內 容 ,1,0.02%
內部的缺 陷,1,0.02%
內設,1,0.02%
內襯耐火材料的圓筒,1,0.02%
內管理為達成清潔生產與永續經營目標,1,0.02%
內管理方式切削油使用過程,1,0.02%
內的溫度 變化,1,0.02%
內的對,1,0.02%
內提供之環境負荷值,1,0.02%
內容說明...................................................................................2第二,1,0.02%
內容,1,0.02%
內圓鋸片的加工方式,1,0.02%
內側,1,0.02%
內、外槽體、主驅動及逆轉馬達,1,0.02%
內、外槽體,1,0.02%
內、外 槽體,1,0.02%
作為原料,1,0.02%
作業環境中,1,0.02%
作業之研究範疇為搖籃,1,0.02%
中央主管機關,1,0.02%
中止中止,1,0.02%
中時 ,1,0.02%
中所,1,0.02%
中性萃取劑,1,0.02%
中性磷酸酯、亞砜冠醚﹔離子締合,1,0.02%
中性分子,1,0.02%
中常用,1,0.02%
中含有較高,1,0.02%
乳化劑產生,1,0.02%
中各成分之蒸氣分壓,1,0.02%
中傳送,1,0.02%
中之部分原料並未納入,1,0.02%
中之莫耳分率而定,1,0.02%
中並,1,0.02%
丙醇資源化處理流程.............................................................,1,0.02%
丙醇、丙酮、乙醇,1,0.02%
中溶質穿,1,0.02%
中物質總量的百分數,1,0.02%
中的晶棒,1,0.02%
中的濃度,1,0.02%
乙酸,1,0.02%
乙烷等,1,0.02%
乙基己醇 CH2OH被,1,0.02%
主體成分的分離,1,0.02%
主計處九十五年五月公布,1,0.02%
主要目的在於使刀具與加工界面處可形成良好的潤滑、,1,0.02%
主要盤查項目為台灣信越半導體公司於,1,0.02%
主成分外,1,0.02%
主成分中之80％是極易經,1,0.02%
主成分,1,0.02%
主,1,0.02%
中間厚形狀,1,0.02%
中鋼公司,1,0.02%
中的金屬錯合陰離子進行,1,0.02%
中的金屬屑,1,0.02%
丙醇(Isopropyl Alcohol,1,0.02%
丙酮及其衍生物、 甘油,1,0.02%
丙酮,1,0.02%
上的問題所在,1,0.02%
上游原料八吋矽晶圓拋光片的環境負荷,1,0.02%
上應,1,0.02%
上下游產業,1,0.02%
上下層研磨盤,1,0.02%
上下午各處理一次,1,0.02%
三類：A內部去疵－,1,0.02%
三類﹕螯合物萃取這是,1,0.02%
三項環境議題所,1,0.02%
三項步驟,1,0.02%
三種,1,0.02%
三步驟,1,0.02%
三層包裝,1,0.02%
三大,1,0.02%
三十多年,1,0.02%
三分,1,0.02%
上游製程,1,0.02%
上端,1,0.02%
下降的損失等,1,0.02%
上設置,1,0.02%
下列項目,1,0.02%
下列規定：低位發熱值,1,0.02%
下列優點,1,0.02%
下游晶片,1,0.02%
下游半導體晶片製造商,1,0.02%
下式,1,0.02%
下之物性、相平衡,1,0.02%
下三個步驟,1,0.02%
下 述幾項特點：,1,0.02%
下,1,0.02%
上述兩廠之環境負荷資料,1,0.02%
上述的問題後,1,0.02%
上述無機污泥外,1,0.02%
上述廢漿料經,1,0.02%
上述回收方式外,1,0.02%
九十年度科技專案,1,0.02%
乳化型切削油,1,0.02%
作,1,0.02%
以上背景資料得知,1,0.02%
以下方程式表示,1,0.02%
以下措施：採購穩定性較佳之切削油,1,0.02%
以下幾個步驟：,1,0.02%
以下則系統,1,0.02%
以下三大,1,0.02%
以下,1,0.02%
以上開源措施,1,0.02%
以上的電子材料需要使用單晶矽,1,0.02%
乳化型切削油的優點與合成型切削油的穩定性,1,0.02%
代理商服務及維護能力,1,0.02%
代理商,1,0.02%
代表金屬錯合,1,0.02%
介面現象,1,0.02%
介面活性劑,1,0.02%
介面性質,1,0.02%
今,1,0.02%
以下方面的問題,1,0.02%
以下時,1,0.02%
以下步驟：1背景資料：,1,0.02%
以下系統中的水,1,0.02%
何評估,1,0.02%
低狀況,1,0.02%
低溫冷凝法經濃縮後之回收率高,1,0.02%
低溫操作,1,0.02%
低毒性,1,0.02%
低於,1,0.02%
估,1,0.02%
企業競爭能力,1,0.02%
份廢酸的回收,1,0.02%
任何溫度之氣相總蒸氣壓,1,0.02%
以資源,1,0.02%
以貨櫃,1,0.02%
以製造生產晶片之材料,1,0.02%
以後晶圓的結晶方位,1,0.02%
以下磊晶片、拋光片、研 ,1,0.02%
人力架構,1,0.02%
人力及時間,1,0.02%
人體,1,0.02%
二氧化矽的礦砂 ,1,0.02%
二氧,1,0.02%
二次污染問題,1,0.02%
二次乳 ,1,0.02%
二極體、電晶體、閘流體、積體電路引腳架,1,0.02%
二分,1,0.02%
二、再,1,0.02%
二,1,0.02%
事項,1,0.02%
事業廢棄物個案,1,0.02%
事業廢棄 物,1,0.02%
事業,1,0.02%
乾燥處理,1,0.02%
乾燥污泥,1,0.02%
乾燥方法,1,0.02%
乾燥,1,0.02%
二氧化矽,1,0.02%
二種,1,0.02%
人身,1,0.02%
二種以上,1,0.02%
人工,1,0.02%
人 數,1,0.02%
交換,1,0.02%
亞乙烯材料,1,0.02%
些資源,1,0.02%
些矽晶圓,1,0.02%
些差排,1,0.02%
些工廠,1,0.02%
五項步驟,1,0.02%
五成至,1,0.02%
五十ppm,1,0.02%
二硫代甲酸鈉,1,0.02%
二階段,1,0.02%
二級生物處理,1,0.02%
二種以上其他成分,1,0.02%
70%以上,1,0.02%
7.2-1,1,0.02%
7-圖,1,0.02%
 例,1,0.02%
%、矽的去除率,1,0.02%
#800,1,0.02%
"#1,000及#",1,0.02%
"#1,000",1,0.02%
 切,1,0.02%
 理時間,1,0.02%
 料照片,1,0.02%
 年發展一,1,0.02%
 體纖維等,1,0.02%
 年8 月-35 -2,1,0.02%
 年12吋矽晶圓的全球市佔率,1,0.02%
 濾心  濾袋 永久型濾材可棄式濾材永久型濾材可棄式濾材靜置重力真空壓力過濾 真空磁力 磁力分離粒子去除-82-產生的離心力,1,0.02%
 量12mol/L的濃硝酸,1,0.02%
 塞物者,1,0.02%
 異丙醇之工業規格工業級產品規格一般規格特殊規格純度wt%,1,0.02%
 論直拉法,1,0.02%
%新切,1,0.02%
%間,1,0.02%
%～45%之間,1,0.02%
(氮化矽,1,0.02%
-113-H,1,0.02%
-112-  L,1,0.02%
-11-刻速率與結晶方向成,1,0.02%
-108-合約書可能,1,0.02%
-103-,1,0.02%
"-101-780,000×80％＝624,000",1,0.02%
-10,1,0.02%
-1 異丙醇,1,0.02%
-1 西門子式多晶矽的生產,1,0.02%
-1,1,0.02%
-0910氟化,1,0.02%
-0902無機性污泥11535124.7-0903非有害油泥33,1,0.02%
+反應生成H2O,1,0.02%
+1份30％雙氧水＋1份37％鹽酸組成之酸 性混合液,1,0.02%
+1份30％雙氧水＋1,1,0.02%
 體電路產業,1,0.02%
 體之成形體,1,0.02%
.....................................725.5,1,0.02%
 表,1,0.02%
 試,1,0.02%
 計及生產活動過程之污染預防策略,1,0.02%
 要時容易,1,0.02%
 表5.3-4水泥窯,1,0.02%
 表5.3-2氣態,1,0.02%
 表4.2-,1,0.02%
 表4.2,1,0.02%
 荷,1,0.02%
 體上,1,0.02%
 色 生 產,1,0.02%
 耐高溫,1,0.02%
 罐內,1,0.02%
 編 ,1,0.02%
 緣起 ...........................................................................................................1,1,0.02%
 線切割機,1,0.02%
 素,1,0.02%
 誤,1,0.02%
 象,1,0.02%
 載性氣體係指半導體,1,0.02%
 透,1,0.02%
 餾/分餾方式,1,0.02%
 餘熱利用燃料空氣催化床預熱室 熱交換器-59-綜合上述各類氣態廢溶劑,1,0.02%
 面 向 進 行 探 討 說 明,1,0.02%
 面,1,0.02%
 集籃外,1,0.02%
 關﹔,1,0.02%
 關業 者從中 汲 ,1,0.02%
 酸中的不純物之濃度,1,0.02%
 遠心分離機結構圖切,1,0.02%
 進流速度,1,0.02%
 造過程中,1,0.02%
 造業者,1,0.02%
 造、IC 封 裝,1,0.02%
 速,1,0.02%
 途,1,0.02%
-12-,1,0.02%
-15,1,0.02%
-1典型矽晶圓製造流程及其,1,0.02%
-氣污染物以委外檢測,1,0.02%
..........................................................,1,0.02%
.....................................,1,0.02%
....................................,1,0.02%
.................,1,0.02%
..........,1,0.02%
-處理方式,1,0.02%
-第七章技術評估與設備選用程序,1,0.02%
-光,1,0.02%
-1單位,1,0.02%
-96-6.2,1,0.02%
-8廢混酸經分,1,0.02%
-89-萃取,1,0.02%
-88-,1,0.02%
-86-離子締合萃取這是,1,0.02%
-85-聚合,1,0.02%
-80-,1,0.02%
...................................................................,1,0.02%
.............................................................................,1,0.02%
................................................................................................................,1,0.02%
.....................................................................................................32.1產業發展沿革...........................................................................................3,1,0.02%
.............................................3圖4.1-2矽,1,0.02%
................................................74   圖,1,0.02%
................................................5圖,1,0.02%
.........................................................83,1,0.02%
..................................................................99圖6.3-1,1,0.02%
..................................................................7   圖2.2-2單晶矽,1,0.02%
.....................................................................25,1,0.02%
.....................................................................24圖4.1-3環境,1,0.02%
.....................................................................2  圖5.3-7萃取精餾,1,0.02%
.........................................................................966.3廢切削油資源化,1,0.02%
.........................................................................133.1廢棄物來源及特性..................................................................................13,1,0.02%
.............................................................................69圖5.4-1無機性,1,0.02%
...............................................................................64,1,0.02%
...............................................................................104圖7.1-,1,0.02%
...................................................................................................224.1環境化設計,1,0.02%
-8-現象,1,0.02%
-75,1,0.02%
-7.2資源化設備選用程序圖7.2-1所,1,0.02%
-3 矽晶圓製造,1,0.02%
-2氣態廢溶劑回收技術之優缺點比較....................................................59,1,0.02%
-2收受,1,0.02%
-2單位矽,1,0.02%
-25-資料來源,1,0.02%
-23-看,1,0.02%
-22-第四章清潔生產所提出,1,0.02%
-22  0   D,1,0.02%
-2 線切割機,1,0.02%
-1西門子式多晶矽,1,0.02%
-1矽晶圓製成,1,0.02%
-1矽晶圓片,1,0.02%
-1無機性污泥,1,0.02%
-1廢切削油過濾與分離之設備由於,1,0.02%
-1布雷登有機,1,0.02%
-1單位矽,1,0.02%
-2溶劑,1,0.02%
-3-第二章,1,0.02%
-66-b.,1,0.02%
-30- 荷資料,1,0.02%
-64-a.滲透蒸發,1,0.02%
-63-精餾之主要設備為,1,0.02%
-61-成分,1,0.02%
-5所,1,0.02%
-58-再生劑,1,0.02%
-54-一般,1,0.02%
-53-後之結晶物乾燥後,1,0.02%
-47-由於太陽能,1,0.02%
-4,1,0.02%
-3所,1,0.02%
-3廢矽晶堝底料3矽晶圓破片除,1,0.02%
-3廢矽晶,1,0.02%
-3可由滲透蒸發,1,0.02%
-36-有害性,1,0.02%
-34  0   ,1,0.02%
 算,1,0.02%
 等 階 段,1,0.02%
 究 建 議 書 ,1,0.02%
 SiC,1,0.02%
 pH 計及一 些,1,0.02%
 pH 值,1,0.02%
 nH+   n (o)  (o) ex ] HA ][ M [  ] H [ ] MAn [ K  + ,1,0.02%
 lgD＝lgKex + nlg[HA](o) + npH由上式可見,1,0.02%
 j不必,1,0.02%
 SiO2,1,0.02%
 SiC污,1,0.02%
 SS排放方面,1,0.02%
 刻製程,1,0.02%
 MultiWireSaw,1,0.02%
 LoaderAPM化學劑+,1,0.02%
 LCA運算結果的三分之一在,1,0.02%
 LCA相關,1,0.02%
 Kex [M(NO3)n．TBP](o)/[M由上式可見,1,0.02%
 HF、HNO3、H3PO4混酸,1,0.02%
 HF,1,0.02%
 上,1,0.02%
 下優點：可減少超純水,1,0.02%
 之 落 實 與 應 ,1,0.02%
 他 ,1,0.02%
 制參數,1,0.02%
 分子,1,0.02%
 分 別 針對,1,0.02%
 分,1,0.02%
 冊,1,0.02%
 其與水分,1,0.02%
 全流,1,0.02%
 入,1,0.02%
 元/年假設,1,0.02%
 備設置,1,0.02%
 作 ,1,0.02%
 作,1,0.02%
 何,1,0.02%
 位鍵,1,0.02%
 以其定義與作法,1,0.02%
 H2O：H2O2：NH4OH=5：2：1或,1,0.02%
 H2O2體系清洗晶片無,1,0.02%
 D廠之原料可,1,0.02%
  名 稱沸點,1,0.02%
  三,1,0.02%
  一,1,0.02%
  THC,1,0.02%
  M28  ,1,0.02%
  M26  0.0005   M10  0.0629  M27  0.0004   M11  ,1,0.02%
  A,1,0.02%
  0   D-1801,1,0.02%
  -  100   R-2408  廢活性,1,0.02%
  -  100   R-0403  廢陶瓷  2  -  100   R-0701  廢木材14  -  100,1,0.02%
   圖,1,0.02%
   NH3  0.0000822   H2SO4  0.0001HNO30.0000215NOX0.00072廢棄物 kg／片晶圓一般事業廢棄物,1,0.02%
   Mn+ + nNO3－ + sTBP ←→ M(NO3)n․sTBP(o)   s (o) n 3  (o) n 3 ex ] TBP [ ] NO ][ M [  ] sTBP ) M(NO [ K − ⋅ =    由,1,0.02%
   M8  0.1068  M25  0.0005   M9  ,1,0.02%
   M6  0.1717,1,0.02%
   M13  ,1,0.02%
  全,1,0.02%
  圖 目 錄    圖2.1-12005~2021年,1,0.02%
 D供應商,1,0.02%
  本作業主要的研究對象為八吋矽晶圓拋光片,1,0.02%
 C供應商之年營業額多少,1,0.02%
 Canada Inc.開發出的一,1,0.02%
 CaF2污,1,0.02%
 CZ長晶過程中過飽,1,0.02%
 CZ法利用,1,0.02%
 CZ法介紹,1,0.02%
 B能源,1,0.02%
 Al2O3、SiO2、ZrO2、Fe,1,0.02%
 25 期,1,0.02%
 1 日起停止適用前述之認定原則,1,0.02%
 1,1,0.02%
 -     ,1,0.02%
  謹 識   ,1,0.02%
  矽,1,0.02%
  比鹼,1,0.02%
 刻之晶圓表面較為,1,0.02%
 劑,1,0.02%
 矽礦石,1,0.02%
 段,1,0.02%
 治No80,1,0.02%
 油的抑制劑及乳化劑,1,0.02%
 污泥含CaF2 污泥,1,0.02%
 污泥也含有,1,0.02%
 永 續 經,1,0.02%
 水力分離器,1,0.02%
 氣,1,0.02%
 機相中硝酸、氫氟酸,1,0.02%
 劑之選擇,1,0.02%
 業於整,1,0.02%
 業廢棄物管制中心95年度相關申報,1,0.02%
 松公司,1,0.02%
 本手 冊得 以,1,0.02%
 有兩套平面磨光機設備,1,0.02%
 明其產品生命週期環境特性分析及結果,1,0.02%
 明,1,0.02%
 法,1,0.02%
 法是利用晶種與石,1,0.02%
 洗,1,0.02%
 洩漏,1,0.02%
 矽晶圓拋,1,0.02%
 真溶液,1,0.02%
 產 業、IC 晶 圓製,1,0.02%
 產 業,1,0.02%
 生的是 如,1,0.02%
 物性,1,0.02%
 片,1,0.02%
 燒噴嘴,1,0.02%
 濟發展及國民生活水準,1,0.02%
 濟效益,1,0.02%
 溫,1,0.02%
 源化 技 術 資 料,1,0.02%
 源 化是,1,0.02%
 源,1,0.02%
 游 來劃 分,1,0.02%
 旋,1,0.02%
 教 授、 晶 ,1,0.02%
 效減量,1,0.02%
 害廢溶劑,1,0.02%
 學配比方面,1,0.02%
 子狀態,1,0.02%
 場,1,0.02%
 坯內之孔隙消除,1,0.02%
 因應 全,1,0.02%
 問單位,1,0.02%
 商,1,0.02%
 品,1,0.02%
 否否 ,1,0.02%
 原反應,1,0.02%
 半 導 體 產 業 架 構 中 係 擔 任 晶 圓 材 料 供 應 者 角 色,1,0.02%
 化劑,1,0.02%
 勤 益 科 技 大 學化工 系 郭 貹 隆 教 授,1,0.02%
 加,1,0.02%
 劑燃燒系統,1,0.02%
 定粒度與黏性,1,0.02%
 實 務 資 料 之 蒐 集 彙 整不 易 ,1,0.02%
 效毛細孔,1,0.02%
 工廠,1,0.02%
 效,1,0.02%
 收、蒸餾,1,0.02%
 收,1,0.02%
 換,1,0.02%
 提供,1,0.02%
 排空槽內的切削油,1,0.02%
 括,1,0.02%
 手 冊編,1,0.02%
 手 冊內 容 共,1,0.02%
 慮因子,1,0.02%
 惰性溶劑的極性,1,0.02%
 彙整,1,0.02%
 式中 Kex,1,0.02%
 廠為國內一廢溶劑之再,1,0.02%
 廠之主要材料,1,0.02%
........................................70 表5.3,1,0.02%
...............................224.2,1,0.02%
7%以下,1,0.02%
30﹪以上,1,0.02%
36.6MJ與3.61,1,0.02%
34-表,1,0.02%
339-3442002,1,0.02%
33-鹼,1,0.02%
32-4.2,1,0.02%
31-國內,1,0.02%
30％～45％之間,1,0.02%
30~70百分比間,1,0.02%
3.1-1典型矽晶圓製造流程,1,0.02%
30~60分鐘後,1,0.02%
300萬元/年,1,0.02%
"30,000 片/月計",1,0.02%
30 表,1,0.02%
3.第三階段：評估,1,0.02%
3.5~4.5噸之柴油貨車運送卡車部,1,0.02%
3.2-1,1,0.02%
360公噸,1,0.02%
38-資料,1,0.02%
385mmHg,1,0.02%
38圖4.2-2十二吋拋光片清洗流程.........................................................................38,1,0.02%
4.1-1矽晶圓片的主要,1,0.02%
"4-100總計3602,55812.4資料來源：行政院環境保護署事業廢棄物管制中心95年",1,0.02%
"4,930公 噸無機性污泥產生量",1,0.02%
4 H2PO4磷酸與氫氧化鉀反應為一放熱量反應,1,0.02%
3部分,1,0.02%
3矽晶圓製造,1,0.02%
3為,1,0.02%
3活性碳吸附再生,1,0.02%
3操作溫度,1,0.02%
3對服務,1,0.02%
3可自動,1,0.02%
3供應商評估供應商,1,0.02%
3以,1,0.02%
3之硫酸溶液再與硫酸,1,0.02%
3M300.0001,1,0.02%
3.2-,1,0.02%
3+,1,0.02%
...................90圖6.1,1,0.02%
2O3及CaO,1,0.02%
2均為,1,0.02%
2倍,1,0.02%
2、鐵、硝酸、水,1,0.02%
"2×1,010 原子的硫原子",1,0.02%
2~10,1,0.02%
2mol/L醋酸,1,0.02%
