Segmented Element,POS
第二十三,Neu
章,Na
 ,FW
半導體,Na
製造,VC
概論,Na
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
第二十三,Neu
章,Na
 ,FW
半導體,Na
製造,VC
概論,Na
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
近,Nes
幾,Neu
年,Nf
來,Ng
，,COMMACATEGORY
隨著,P
電子,Na
科技,Na
、,PAUSECATEGORY
網路,Na
等,Cab
相關,VH
技術,Na
的,DE
進步,Nv
，,COMMACATEGORY
以及,Caa
全球,Nc
電子,Na
市場,Nc
消費,Nv
水準,Na
的,DE
提昇,Nv
，,COMMACATEGORY
個人,Nh
電腦,Na
、,PAUSECATEGORY
多媒體,Na
、,PAUSECATEGORY
工作,Na
站,Nc
、,PAUSECATEGORY
網路,Na
、,PAUSECATEGORY
通信,Na
相關,VH
設備,Na
等,Cab
電子,Na
產品,Na
的,DE
需求,Na
量激增,VH
，,SHI
帶動,VC
整,Neqa
個,Nf
世界,Nc
半導體,Na
產業,Na
的,DE
蓬勃,VH
發展,Na
，,PERIODCATEGORY
而,Cbb
在,P
台灣,Nc
，,PERIODCATEGORY
半導體,Na
業更,Na
儼然,D
成為,VG
維繫,VJ
國家,Na
經濟,Na
動脈,Na
的,DE
一,Neu
個,Nf
主力,Na
。,PERIODCATEGORY
基本,Na
上半導體,Na
製造為,VG
一,Neu
垂直,Nv
分工,Nv
細密,VH
且,Caa
高,VH
附加,Nv
價值,Na
的,DE
產業,Na
，,COMMACATEGORY
其,Nep
快速,VH
的,DE
成長,Nv
也,D
會,D
帶動,VC
其他,Neqa
週邊,Nc
產業,Na
的,DE
繁榮,Nv
，,COMMACATEGORY
下,Ncd
圖,Na
所,D
示為,VG
一,Neu
典型,VH
的,DE
半導體,Na
產業,Na
體系,Na
架構,Na
。,PERIODCATEGORY
在,P
這,Nep
個,Nf
體系,Na
中,Ng
，,COMMACATEGORY
半導體,Na
製造,Nv
，,COMMACATEGORY
也,D
就是,Cbb
一般,D
所,D
稱,VG
的,DE
晶圓,Na
加工,VA
（,PARENTHESISCATEGORY
Wafer fabrication,FW
）,PARENTHESISCATEGORY
，,COMMACATEGORY
是,SHI
資金,Na
與,Caa
技術,Na
最為,Dfa
密集,VH
之,DE
處,Na
，,COMMACATEGORY
伴隨,VC
著,Di
晶圓,Na
加工,VA
的,DE
上游,Nc
產業,Na
則,D
包括,VJ
產品,Na
設計,Na
（,PARENTHESISCATEGORY
IC design,FW
）,PARENTHESISCATEGORY
、,PAUSECATEGORY
晶圓,Na
製造,Nv
（,PARENTHESISCATEGORY
Wafer manufacture,FW
）,PARENTHESISCATEGORY
、,PAUSECATEGORY
以及,Caa
光罩,Na
（,PARENTHESISCATEGORY
Photo mask,FW
）,PARENTHESISCATEGORY
製造,Nv
等,Cab
，,PERIODCATEGORY
下游,Nc
產業,Na
則,D
更為,VG
龐大,VH
，,COMMACATEGORY
其中,Nep
包括,VK
一般,A
所,D
稱,VG
半導體,Na
後段,Ncd
製程,Na
（,PARENTHESISCATEGORY
Back-end processes,FW
）,PARENTHESISCATEGORY
的,DE
 IC,FW
 ,FW
封裝,Na
（,PARENTHESISCATEGORY
Packaging,FW
）,PARENTHESISCATEGORY
、,PAUSECATEGORY
測試,Nv
（,PARENTHESISCATEGORY
Testing,FW
）,PARENTHESISCATEGORY
、,PAUSECATEGORY
包裝,Na
（,PARENTHESISCATEGORY
Assembly,FW
）,PARENTHESISCATEGORY
，,COMMACATEGORY
以及,Caa
週邊,Nc
的,DE
導線架,Na
製造,Nv
（,PARENTHESISCATEGORY
Lead-frame manufacture,FW
）,PARENTHESISCATEGORY
、,PAUSECATEGORY
連接器,Na
製造,Nv
（,PARENTHESISCATEGORY
Connector,FW
 ,Na
manufacture,FW
）,PARENTHESISCATEGORY
、,PAUSECATEGORY
電,Na
路板,Na
製造,Nv
（,PARENTHESISCATEGORY
Board,FW
 manufacture,FW
）,PARENTHESISCATEGORY
等,Cab
，,COMMACATEGORY
此,Nep
一,Neu
結合,VH
緊密,VH
的,DE
產業,Na
體系,Na
，,COMMACATEGORY
  ,Na
形成,VG
了,Nes
今日,Nd
台灣,LOC
經濟,Na
命脈,Na
之,DE
所繫,VH
。,PERIODCATEGORY
一,Neu
、,PAUSECATEGORY
IC,FW
設計,Na
（,PARENTHESISCATEGORY
IC design,FW
）,PARENTHESISCATEGORY
      二,PER
、,PAUSECATEGORY
晶圓,Na
製造,Nv
（,PARENTHESISCATEGORY
Wafer manufacture,FW
）,PARENTHESISCATEGORY
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
（,PARENTHESISCATEGORY
一,Neu
）,PARENTHESISCATEGORY
長晶,Na
（,PARENTHESISCATEGORY
CRYSTAL GROWTH,FW
）,PARENTHESISCATEGORY
 ,FW
  ,Na
 ,FW
 ,FW
 ,FW
長晶,Na
是,SHI
從,P
矽砂,Na
中,Ng
（,PARENTHESISCATEGORY
二氧化矽,Na
）,PARENTHESISCATEGORY
提煉成,VG
單晶矽,Na
，,PERIODCATEGORY
其,Nep
製造,VC
過程,Na
是,SHI
將,P
矽石,Na
（,PARENTHESISCATEGORY
S,FW
ilica,FW
）,PARENTHESISCATEGORY
或,Caa
矽酸,Na
鹽 ,Na
 ,Na
（,PARENTHESISCATEGORY
Silicate,FW
）,PARENTHESISCATEGORY
如同,P
冶金,Na
一樣,VH
，,SHI
放入,VC
爐,FW
中,Ng
熔解,VC
提煉,Na
，,COMMACATEGORY
形成,VG
冶金級,Na
矽,Na
。,PERIODCATEGORY
由於,Cbb
冶金級,Na
矽,Na
中,Ng
尚,D
含有,VJ
雜質,Na
，,COMMACATEGORY
因此,Cbb
，,COMMACATEGORY
必須,D
再,D
用,P
分,VC
餾,Na
及,Caa
還原,VH
的,DE
方法,Na
將,P
其,Nep
純化,VHC
，,COMMACATEGORY
形成,VG
電子級,Na
矽,Na
。,PERIODCATEGORY
雖然,Cbb
電子級,Na
矽,Na
所,D
含,VC
的,DE
矽,Na
的,DE
純度,Na
很,Dfa
高,VH
，,COMMACATEGORY
可,D
達,VJ
 ,FW
99.9999,Neu
 ,FW
99999,Neu
 ,FW
%,Nf
，,COMMACATEGORY
但是,Cbb
結晶,Na
方式,Na
還是,D
很,Dfa
雜亂,Na
，,COMMACATEGORY
又,D
稱為,VG
多,VH
晶矽,Na
，,COMMACATEGORY
必須,D
重,D
排成,VG
單晶,Na
結構,Na
才,Da
可,D
，,COMMACATEGORY
因此,Cbb
再,D
將,P
電子,Na
級矽,Na
置入,VC
坩,FW
堝,FW
內,Ncd
加,VC
溫融,Na
化,VH
，,COMMACATEGORY
其,Nep
係,VG
先,D
將,P
溫度,Na
降,VC
低,VH
至,P
一,Neu
設定,VC
點,Na
，,SHI
再,D
以,P
一,Neu
塊,Nf
單晶矽,Na
為,VG
『,PARENTHESISCATEGORY
晶種,Na
』,PARENTHESISCATEGORY
，,SHI
置入,VC
坩堝,Na
內,Ng
，,SHI
讓,VL
融化,VC
的,DE
矽,Na
沾附,VC
在,P
晶種,Na
上,Ng
，,SHI
再,D
將,P
晶種,Na
以,P
邊,Ncd
拉,VC
邊,Ncd
旋轉,VC
方式,Na
抽,VC
離,VC
坩堝,Na
，,COMMACATEGORY
而,Cbb
沾附,VC
在,P
晶種,Na
上,Ncd
的,DE
矽,Na
亦,D
隨之,D
冷凝,Na
，,SHI
形成,VG
與,Caa
晶種,Na
相同,VH
排列,Na
的,DE
結晶,Na
。,PERIODCATEGORY
隨著,P
晶種,Na
的,DE
旋轉,Nv
上升,VA
，,COMMACATEGORY
沾附,VC
的,DE
矽,Na
愈,D
多,VH
，,COMMACATEGORY
並且,Cbb
被,P
拉引成,VG
表面,Na
粗糙,VH
的,DE
圓柱,Na
狀,VC
結晶棒,Na
。,PERIODCATEGORY
其中,Nep
，,COMMACATEGORY
拉引,VC
及,Caa
旋轉,VH
的,DE
速度,Na
愈,D
慢,VH
，,COMMACATEGORY
則,D
沾附,VC
的,DE
矽,Na
結晶,Na
時間,Na
愈,D
久,VH
，,COMMACATEGORY
結晶棒,Na
的,DE
直徑,Na
愈,D
大,VH
，,COMMACATEGORY
反之,Cbb
則,D
愈,D
小,VH
。,PERIODCATEGORY
      ,PER
右圖,Na
（,PARENTHESISCATEGORY
摘自,VC
中德,ORG
公司,Nc
目錄,Na
）,PARENTHESISCATEGORY
為,P
中德,ORG
電子,Na
材料,Na
公司,Nc
製作,VC
的,DE
晶棒,Na
（,PARENTHESISCATEGORY
長度,Na
達,VJ
一,Neu
公尺,Nf
，,SHI
重量,Na
超過,VJ
一百,Neu
公斤,Nf
）,PARENTHESISCATEGORY
。,PERIODCATEGORY
（,PARENTHESISCATEGORY
二,Neu
）,PARENTHESISCATEGORY
切片,Na
（,PARENTHESISCATEGORY
SLICING,ORG
）,PARENTHESISCATEGORY
 ,FW
 ,FW
   ,PER
 ,FW
從,P
坩,FW
堝,FW
中,Ng
拉出,VC
的,DE
晶柱,Na
，,COMMACATEGORY
表面,Na
並,D
不,D
平整,VH
，,COMMACATEGORY
必須,D
經過,VCL
工業級,Na
鑽石,Na
磨具,Na
的,DE
加工,VA
，,COMMACATEGORY
磨成,VG
平滑,VH
的,DE
圓柱,Na
，,COMMACATEGORY
並,Cbb
切除,VC
頭尾,Na
兩端錐狀段,Na
，,COMMACATEGORY
形成,VG
標準,Na
的,DE
圓柱,Na
，,COMMACATEGORY
被,P
切除,VC
或,Caa
磨削,VC
的,DE
部份,Neqa
則,D
回收,VC
重新,D
冶煉,Na
。,PERIODCATEGORY
接著,D
再,D
以,P
高,VH
硬度,Na
鋸片,Na
或,Caa
線鋸,Na
將,P
圓柱,Na
切成,VC
片狀,Na
的,DE
晶圓,Na
（,PARENTHESISCATEGORY
Wafer,FW
）,PARENTHESISCATEGORY
 ,FW
（,PARENTHESISCATEGORY
摘自,VC
中德公司,ORG
目錄,Na
）,PARENTHESISCATEGORY
。,PERIODCATEGORY
（,PARENTHESISCATEGORY
三,Neu
）,PARENTHESISCATEGORY
邊緣,Nc
研磨,Nv
（,PARENTHESISCATEGORY
EDGE,ORG
－,FW
GRINDING,ORG
）,PARENTHESISCATEGORY
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
將,P
片狀,Na
晶圓,Na
的,DE
圓周,Nc
邊緣,Nc
以,P
磨具,Na
研磨成,VG
光滑,Na
的,DE
圓弧形,Na
，,COMMACATEGORY
如此,Dfa
可,D
（,PARENTHESISCATEGORY
1,Neu
）,PARENTHESISCATEGORY
防止,VE
邊緣,Nc
崩裂,Na
、,PAUSECATEGORY
（,PARENTHESISCATEGORY
2,Neu
）,PARENTHESISCATEGORY
防止,VC
在,P
後續,A
的,DE
製程,Na
中,Ng
產生,VHC
熱,VH
應力,Na
集中,VC
、,PAUSECATEGORY
（,PARENTHESISCATEGORY
3,Neu
）,PARENTHESISCATEGORY
增加,VHC
未來,Na
製程,Na
中,Ng
鋪設,VC
光阻層,Na
或,Caa
磊晶層,Na
的,DE
平坦度,Na
。,PERIODCATEGORY
（,PARENTHESISCATEGORY
四,Neu
）,PARENTHESISCATEGORY
研磨,Nv
（,PARENTHESISCATEGORY
LAPPING,FW
）,PARENTHESISCATEGORY
與,Caa
蝕刻,
（,PARENTHESISCATEGORY
ETCHING,ORG
）,PARENTHESISCATEGORY
      ,PER
由於,Cbb
受,VJ
過,Di
機械,Na
的,DE
切削,Na
，,COMMACATEGORY
晶圚,Na
表面,Na
粗糙,VH
，,COMMACATEGORY
凹凸,VH
不平,VH
，,COMMACATEGORY
及,Caa
沾附,VC
切屑,Na
或,Caa
污漬,Na
，,COMMACATEGORY
因此,Cbb
，,COMMACATEGORY
先,D
以,P
化學,Na
溶液,Na
（,PARENTHESISCATEGORY
HF,FW
/,FW
HNO3,
）,PARENTHESISCATEGORY
蝕刻,
（,PARENTHESISCATEGORY
Etching,FW
）,PARENTHESISCATEGORY
，,COMMACATEGORY
去除,VC
部份,Neqa
切削,VC
痕跡,Na
，,COMMACATEGORY
再,D
經,P
去,VCL
離子,Na
純水,Na
沖洗,VC
吹乾,Na
後,Ng
，,COMMACATEGORY
進行,VA
表面,Na
研磨,VC
拋光,VA
，,COMMACATEGORY
使,VL
晶圓,Na
像,VG
鏡,Na
面樣,Na
平滑,VH
，,COMMACATEGORY
以,P
利,VC
後續,A
製程,Na
。,PERIODCATEGORY
研磨,VC
拋光,VA
是,SHI
以,P
機械,Na
與,Caa
化學,Na
加工,Nv
方式,Na
同時,Nd
進行,VA
，,COMMACATEGORY
機械,Na
加工,VA
是,SHI
將,P
晶圓,Na
放置,VC
在,P
研磨機,Na
內,Ng
，,COMMACATEGORY
將,D
加,VC
工面,Na
壓貼,VC
在,P
研磨墊,Na
（,PARENTHESISCATEGORY
Polishing Pad,FW
）,PARENTHESISCATEGORY
磨擦,Na
，,COMMACATEGORY
同時,Nd
滴入,VC
具,VJ
腐蝕性,Na
的,DE
化學,Na
溶劑,Na
當,VG
研磨液,Na
，,COMMACATEGORY
讓,VL
磨削,VC
與,Caa
腐蝕,Na
同時,Nd
產生,VHC
。,PERIODCATEGORY
研磨,VC
後,Ng
的,DE
晶圓,Na
需用,VC
化學,Na
溶劑,Na
清除,VC
表面,Na
殘留,VC
的,DE
金屬,Na
碎屑,Na
或,Caa
有機,A
雜質,Na
，,SHI
再,D
以,P
去,VCL
離子,Na
純水,Na
沖洗,VC
吹乾,Na
，,SHI
準備,VF
進入,VCL
植入,VC
電路,Na
製程,Na
。,PERIODCATEGORY
（,PARENTHESISCATEGORY
五,Neu
）,PARENTHESISCATEGORY
退火,VA
（,PARENTHESISCATEGORY
ANNEALING,ORG
）,PARENTHESISCATEGORY
     ,PER
 ,FW
將,P
晶片,Na
在,P
嚴格,VH
控制,VC
的,DE
條件,Na
下,Ng
退火,VA
，,COMMACATEGORY
以,Cbb
使,VL
晶片,Na
的,DE
阻質,Na
穩定,VHC
。,PERIODCATEGORY
 ,FW
    ,PER
 ,FW
（,PARENTHESISCATEGORY
六,FW
）,PARENTHESISCATEGORY
拋光,VA
（,PARENTHESISCATEGORY
POLISHING,FW
）,PARENTHESISCATEGORY
 ,FW
 ,FW
 ,FW
 ,FW
  ,Na
晶片,Na
小心翼翼,Na
地,DE
拋光,VA
，,COMMACATEGORY
使,VL
晶片,Na
表面,Na
光滑,VH
與,Caa
平坦,Na
，,COMMACATEGORY
以,P
利,Na
將來,Na
再,D
加工,VA
。,PERIODCATEGORY
（,PARENTHESISCATEGORY
七,Neu
）,PARENTHESISCATEGORY
洗淨,VC
（,PARENTHESISCATEGORY
CLEANING,ORG
）,PARENTHESISCATEGORY
      ,PER
以,P
多,VH
步驟,Na
的,DE
高度,Na
無,VJ
污染,VC
洗淨,Nv
程序,Na
，,COMMACATEGORY
包括,VK
各,Nes
種,Nf
高度,Na
潔淨,VH
的,DE
清洗,Nv
液,Na
與,Caa
超音動,Na
處理,Na
，,COMMACATEGORY
除,P
去,VCL
晶片,Na
表面,Na
的,DE
所有,Neqa
污染,Nv
物質,Na
，,COMMACATEGORY
使,VL
晶片,Na
達到,VC
可,D
進行,VC
晶片,Na
加工,VA
的,DE
狀態,Na
。,PERIODCATEGORY
      ,PER
（,PARENTHESISCATEGORY
八,Neu
）,PARENTHESISCATEGORY
檢驗,Nv
（,PARENTHESISCATEGORY
INSPECTION,ORG
）,PARENTHESISCATEGORY
      ,ORG
晶片,Na
在,P
無塵,Na
環境,Na
中,Ng
進行,VA
嚴格,VH
的,DE
檢查,Nv
，,SHI
包括,VK
表面,Na
的,DE
潔淨,VH
度,Na
、,PAUSECATEGORY
平坦度,Na
以及,Caa
各,Nes
項,Nf
規格,Na
以,P
確保,VE
品質,Na
符合,VJ
顧客,Na
的,DE
要求,Na
。,PERIODCATEGORY
（,PARENTHESISCATEGORY
九,Neu
）,PARENTHESISCATEGORY
包裝,Na
（,PARENTHESISCATEGORY
PACKING,ORG
）,PARENTHESISCATEGORY
         ,PER
通過,VC
檢驗,VC
的,DE
晶片,Na
以,P
特殊,VH
設計,Na
的,DE
容器,Na
包裝,Na
，,COMMACATEGORY
使,VL
晶片,Na
維持,VJ
無塵,VH
及,Caa
潔淨,VH
的,DE
狀態,Na
，,COMMACATEGORY
該,Nes
容器,Na
並,D
確保,VE
晶片,Na
固定,VHC
於,P
其中,Nep
，,COMMACATEGORY
以,P
預防,VC
搬運,VC
過程,Na
中,Ng
發生,VJ
的,DE
振動使,Na
晶片,Na
受損,VH
。,PERIODCATEGORY
三,Neu
、,PAUSECATEGORY
晶圓,Na
處理,Na
製程,Na
        ,PER
基本,A
晶圓,Na
處理,Na
步驟,Na
通常,D
是,SHI
晶圓,Na
先,D
經過,VCL
適當,VH
的,DE
清洗,Nv
（,PARENTHESISCATEGORY
Cleaning,FW
）,PARENTHESISCATEGORY
之後,Ng
，,COMMACATEGORY
送到,VC
熱,VH
爐管,Na
（,PARENTHESISCATEGORY
Furnace,FW
）,PARENTHESISCATEGORY
內,Ng
，,COMMACATEGORY
在,P
含氧,VH
的,DE
環境,Na
中,Ng
，,COMMACATEGORY
以,P
加,VC
熱,VH
氧化,Na
（,PARENTHESISCATEGORY
Oxidation,FW
）,PARENTHESISCATEGORY
的,DE
方式,Na
在,P
晶圓,Na
的,DE
表面,Na
形成,VG
一,Neu
層,Nf
厚,VH
約數,Na
百,Neu
個,Nf
 ,Na
的,DE
二氧化,Na
矽,Na
（,PARENTHESISCATEGORY
SiO,FW
2,Neu
 ,Na
 ,Na
）,PARENTHESISCATEGORY
層,Na
，,PERIODCATEGORY
緊接著,D
厚,VH
約,Da
 ,FW
1000,Neu
 ,FW
到,VCL
 ,FW
2000,Neu
 ,FW
的,DE
氮化矽,Na
（,PARENTHESISCATEGORY
Si3N,FW
4,Neu
）,PARENTHESISCATEGORY
層,Nf
將,D
以,P
化學,Na
氣相,Na
沈積,Na
（,PARENTHESISCATEGORY
Chemical Vapor Deposition,FW
；,PERIODCATEGORY
CVP,FW
）,PARENTHESISCATEGORY
的,DE
方式,Na
沈積,Na
（,PARENTHESISCATEGORY
Deposition,FW
）,PARENTHESISCATEGORY
在,P
剛剛,D
長成,VH
的,DE
二氧化矽,Na
上,Ng
，,SHI
然後,D
整,Neqa
個,Nf
晶圓,Na
將,D
進行,VA
微影,Na
（,PARENTHESISCATEGORY
Lithography,FW
）,PARENTHESISCATEGORY
的,DE
製程,Na
，,SHI
先,D
在,P
晶圓,Na
上,Ncd
上,Ncd
一,Neu
層,Nf
光阻,Na
（,PARENTHESISCATEGORY
Photo resist,FW
）,PARENTHESISCATEGORY
，,COMMACATEGORY
再,D
將,P
光罩,Na
上,Ncd
的,DE
圖案,Na
移轉到,VCL
光阻,Na
上面,Ncd
。,PERIODCATEGORY
接著,D
利用,VC
蝕刻,
（,PARENTHESISCATEGORY
Etching,FW
）,PARENTHESISCATEGORY
技術,Na
，,COMMACATEGORY
將,P
部份,Neqa
未,D
被,P
光阻,Na
保護,VC
的,DE
氮化,A
矽層,Na
加以,D
除去,VH
，,COMMACATEGORY
留下,VC
的,DE
就是,Cbb
所,D
需要,VK
的,DE
線路圖,Na
部份,Neqa
。,PERIODCATEGORY
接著,D
以,P
磷,Na
為,VG
離子源,Na
（,PARENTHESISCATEGORY
Ion Source,FW
）,PARENTHESISCATEGORY
，,COMMACATEGORY
對,P
整,Neqa
片,Nf
晶圓,Na
進行,VC
磷原子,Na
的,DE
植入,VC
（,PARENTHESISCATEGORY
Ion Implantation,FW
）,PARENTHESISCATEGORY
，,SHI
然後,D
再,D
把,P
光阻劑,Na
去除,VC
（,PARENTHESISCATEGORY
Photo resist Scrip,FW
）,PARENTHESISCATEGORY
。,PERIODCATEGORY
製程,VA
進行,VA
至,P
此,Nep
，,COMMACATEGORY
我們,Nh
已,D
將,D
構成,VG
積體,Na
電路,Na
所,D
需,VK
的,DE
電晶體,Na
及,Caa
部份,Neqa
的,DE
字元線,Na
（,PARENTHESISCATEGORY
Word Lines,FW
）,PARENTHESISCATEGORY
，,COMMACATEGORY
依,P
光罩,Na
所,D
提供,VD
的,DE
設計,Na
圖案,Na
，,COMMACATEGORY
依次,D
的,DE
在,P
晶圓,Na
上,Ncd
建立,VC
完成,VC
，,COMMACATEGORY
接著,D
進行,VC
金屬,Na
化,VG
製程,Na
（,PARENTHESISCATEGORY
Metallization,FW
）,PARENTHESISCATEGORY
，,COMMACATEGORY
製作,VC
金屬,Na
導線,Na
，,SHI
以,P
便,Na
將,D
各,Nes
個,Nf
電晶體,Na
與,Caa
元件,Na
加以,D
連接,VH
，,SHI
而,Cbb
在,P
每,Nes
一,Neu
道,Nf
步驟,Na
加工,VA
完,VH
後,Ng
都,VC
必須,D
進行,VA
一些,Neqa
電性,Na
、,PAUSECATEGORY
或是,Caa
物理,Na
特性,Na
量測,Na
，,COMMACATEGORY
以,P
檢驗,VC
加工,Nv
結果,Na
是否,D
在,P
規格,Na
內,Ncd
（,PARENTHESISCATEGORY
Inspection and Measurement,FW
）,PARENTHESISCATEGORY
；,PERIODCATEGORY
如此,Dfa
重複,VC
步驟,Na
製作,VC
第一,Neu
層,Nf
、,PAUSECATEGORY
第二,Neu
層,Nf
．,PERIODCATEGORY
．,PERIODCATEGORY
．,FW
的,DE
電路,Na
部份,Neqa
，,COMMACATEGORY
以,P
在,P
矽,Na
晶圓,Na
上,Ncd
製造,VC
電晶體,Na
等,Cab
其他,Neqa
電子,Na
元件,Na
；,PERIODCATEGORY
最後,Nd
所,D
加工,VA
完成,VC
的,DE
產品,Na
會,D
被,P
送到,VCL
電性,Na
測試區,Nc
作電性,Na
量測,Na
。,PERIODCATEGORY
根據,P
上述,Na
製程,Na
的,DE
需要,Na
，,COMMACATEGORY
