Segmented Element,POS
FAB,FW
廠,Nc
內,Ncd
通常,D
可,D
分為,VG
四,Neu
大區,Na
：,COLONCATEGORY
       ,PER
（,PARENTHESISCATEGORY
一,Neu
）,PARENTHESISCATEGORY
黃光       ,PER
本,Nes
區,Nc
的,DE
作用,Na
在於,VL
利用,VC
照相,Na
顯微,VH
縮小,VH
的,DE
技術,Na
，,COMMACATEGORY
定義出,VC
每,Nes
一,Neu
層次,Na
所,D
需要,VK
的,DE
電路圖,Na
，,COMMACATEGORY
因為,Cbb
採用,VC
感光,Na
劑易,Na
曝光,VH
，,COMMACATEGORY
得,D
在,P
黃色,Na
燈光,Na
照明,VH
區域,Na
內,Ncd
工作,Na
，,SHI
所以,D
叫做,VG
「,PARENTHESISCATEGORY
黃光區,Nc
」,PARENTHESISCATEGORY
。,PERIODCATEGORY
（,PARENTHESISCATEGORY
二,Neu
）,PARENTHESISCATEGORY
蝕刻,
經過,VCL
黃光,PER
定義,VA
出,VC
我們,Nh
所,D
需要,VK
的,DE
電路圖,Na
，,COMMACATEGORY
把,P
不要,VH
的,DE
部份,Neqa
去,D
除掉,VH
，,COMMACATEGORY
此,Nep
去,D
除,VC
的,DE
步驟,Na
就,D
稱,VG
之,Nh
為,VG
「,PARENTHESISCATEGORY
蝕刻,
」,PARENTHESISCATEGORY
，,COMMACATEGORY
因為,Cbb
它,Nh
好像,D
雕刻,Na
，,COMMACATEGORY
一,Neu
刀,Nf
一,Neu
刀,Nf
的,DE
削去,VC
不,VJ
必要,Na
不,VJ
必要,VH
的,DE
木屑,Na
，,COMMACATEGORY
完成,VC
作品,Na
，,COMMACATEGORY
期間,Na
又,D
利用,VC
酸液,Na
來,D
腐蝕,VC
的,T
，,COMMACATEGORY
所以,Cbb
叫做,VG
「,PARENTHESISCATEGORY
蝕刻,
區,Nc
」,PARENTHESISCATEGORY
。,PERIODCATEGORY
（,PARENTHESISCATEGORY
三,Neu
）,PARENTHESISCATEGORY
擴散,VC
       ,PER
本,Nes
區,Nc
的,DE
製造,Nv
過程,Na
都,Na
在,P
高溫,Na
中,Ng
進行,VA
，,COMMACATEGORY
又,D
稱為,VG
「,PARENTHESISCATEGORY
高溫區,Nc
」,PARENTHESISCATEGORY
，,COMMACATEGORY
利用,VC
高溫,Na
給予,VD
物質,Na
能量,Na
而,Cbb
產生,VHC
運動,Na
，,COMMACATEGORY
因為,Cbb
本,Nes
區,Nc
的,DE
機台,Na
大都,Na
為,VG
一,Neu
根,Nf
根,Nf
的,DE
爐管,Na
，,COMMACATEGORY
所以,Cbb
也,D
有,V_2
人,Na
稱為,VG
「,PARENTHESISCATEGORY
爐管區,Na
」,PARENTHESISCATEGORY
，,COMMACATEGORY
每,Nes
一,Neu
根,Nf
爐管,Na
都,Na
有,V_2
不同,VH
的,DE
作用,Na
  ,Na
。,PERIODCATEGORY
（,PARENTHESISCATEGORY
四,Neu
）,PARENTHESISCATEGORY
真空,Na
       ,PER
本,Nes
區,Nc
機器,Na
操作,Nv
時,Ng
，,COMMACATEGORY
機器,Na
中,Ng
都,Na
需要,VK
抽成,VG
真空,Na
，,COMMACATEGORY
所以,Cbb
稱,VG
之,DE
為,VG
真,VH
空區,Nc
，,COMMACATEGORY
真空區,Nc
的,DE
機器,Na
多,D
用,VC
來,VC
作,VC
沈積,Na
暨,Caa
離子,Na
植入,VC
，,COMMACATEGORY
也,D
就是,Cbb
在,P
 Wafer,FW
 ,FW
上,Ncd
覆蓋,VC
一,Neu
層,Nf
薄薄,VH
的,DE
薄膜,Na
，,COMMACATEGORY
所以,Cbb
又,D
稱,VG
之,DE
為,VG
「,PARENTHESISCATEGORY
薄,VH
膜區,Na
」,PARENTHESISCATEGORY
。,PERIODCATEGORY
在,P
真,VH
空區,Nc
中,Ng
有,V_2
一,Neu
站,Nf
稱為,VG
晶圓,Na
允收區,Na
，,COMMACATEGORY
可,D
接受,VC
晶片,Na
的,DE
測試,Na
，,COMMACATEGORY
針對,P
我們,Nh
所,D
製造,VC
的,DE
晶片,Na
，,COMMACATEGORY
其,Nep
過程,Na
是否,D
有,V_2
缺陷,Na
，,COMMACATEGORY
電性,Na
的,DE
流通,Na
上,Ng
是否,D
有,V_2
問題,Na
，,COMMACATEGORY
由,P
工程師,Na
根據,P
其,Nep
經驗,Na
與,Caa
電子學,Na
上,Ncd
知識,Na
做,VC
一,Neu
全程,VH
的,DE
檢測,Nv
，,COMMACATEGORY
由,P
某,Nes
一,Neu
電性,Na
量,Na
測值,Na
的,DE
變異,Na
判斷,VC
某,Nes
一,Neu
道,Nf
相關,VH
製程,Na
是,SHI
否,D
發生,VJ
任何,Neqa
異常,VH
。,PERIODCATEGORY
 ,FW
 ,FW
    ,PER
此,Nep
檢測,VC
不同於,VJ
測試,Na
區,Nc
（,PARENTHESISCATEGORY
Wafer Probe,FW
）,PARENTHESISCATEGORY
的,DE
檢測,Nv
，,PERIODCATEGORY
前者,Nh
是,SHI
細部,A
的,DE
電子,Na
特性,Na
測試,Na
與,Caa
物理,Na
特性,Na
測試,Na
，,PERIODCATEGORY
後者,Nh
所,D
做,VC
的,DE
測試,Na
是,SHI
針對,P
產品,Na
的,DE
電性,Na
功能,Na
作,VC
檢測,VC
。,PERIODCATEGORY
WAT,FW
測試,Na
（,PARENTHESISCATEGORY
wafer accept test,FW
）,PARENTHESISCATEGORY
，,COMMACATEGORY
亦,D
即,D
根據,P
電氣,Na
測試值,Na
來,VC
分析,VC
製程,Na
是否,D
有,V_2
問題,Na
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
 ,FW
    ,PER
 ,FW
四,Neu
、,PAUSECATEGORY
晶圓,Na
針,Na
測,VC
 ,FW
     ,ORG
晶圓,Na
針測,Na
（,PARENTHESISCATEGORY
Chip Probing,FW
；,PERIODCATEGORY
CP,FW
）,PARENTHESISCATEGORY
的,DE
目的,Na
係,VG
針,Na
對,P
晶片,Na
作電性,Na
功能,Na
上,Ncd
的,DE
測試,Na
（,PARENTHESISCATEGORY
Test,FW
）,PARENTHESISCATEGORY
，,SHI
以,Cbb
使,VL
 ,Nb
IC,FW
 ,FW
在,P
進入,VCL
封裝,Na
前,Ng
，,SHI
先,D
行,VC
過,Di
濾出電性,Na
功能,Na
不良,VH
的,DE
晶片,Na
，,SHI
以,P
避免,VE
不,VJ
良品,Na
增加,VC
製造,VC
成本,Na
。,PERIODCATEGORY
半導體,Na
製程,Na
中,Ng
，,COMMACATEGORY
針測,VC
製程,Na
只要,Cbb
換上,VC
不同,VH
的,DE
測試,Na
配件,Na
，,COMMACATEGORY
便,Na
可,D
與,P
測試,Na
製程,Na
共用,VH
相同,VH
的,DE
測試,Na
機台,Na
（,PARENTHESISCATEGORY
Tester,FW
）,PARENTHESISCATEGORY
。,PERIODCATEGORY
一般,A
測試廠,Nc
為,VG
了,Na
提高,VC
測試,Na
機台,Na
的,DE
使用,Nv
率,Na
，,COMMACATEGORY
除,P
了,Na
提供,VD
最終,A
測試,Na
的,DE
服務,Nv
外,Ng
，,COMMACATEGORY
亦,D
接受,VC
晶片,Na
測試,Na
的,DE
訂單,Na
。,PERIODCATEGORY
下圖,Na
為,VG
晶圓,Na
針,Na
測,VC
的,DE
流程圖,Na
，,COMMACATEGORY
其,Nep
流程,Na
包括,VK
下面,Ncd
幾,Neu
道,Nf
作業,Na
：,COLONCATEGORY
           ,PER
（,PARENTHESISCATEGORY
一,Neu
）,PARENTHESISCATEGORY
晶圓,Na
針,Na
測,VC
並,D
作,VC
產品,Na
分類,Na
（,PARENTHESISCATEGORY
Sorting,FW
）,PARENTHESISCATEGORY
 ,FW
      ,PER
晶圓,Na
針,Na
測,VC
的,DE
主要,A
目的,Na
是,SHI
測試,VC
晶圓,Na
中,Ng
每,Nes
一,Neu
顆,Nf
晶粒,Na
的,DE
電氣,Na
特性,Na
，,COMMACATEGORY
線路,Na
的,DE
連接,VH
，,SHI
檢查,VC
其,Nep
是,SHI
否,D
為,VG
不良品,VH
，,SHI
若,D
為,VG
不良品,Na
，,SHI
則,D
點上,VC
一點,Neqa
紅,VH
墨水,Na
，,SHI
作為,VG
識別,Na
之,DE
用,VC
。,PERIODCATEGORY
除此,Cbb
之外,Ng
，,SHI
另,Nes
一,Neu
個,Nf
目的,Na
則,D
是,SHI
測試,Na
產品,Na
的,DE
良率,Na
，,COMMACATEGORY
依,P
良率,Na
的,DE
高低,VH
來,Na
判斷,VC
晶圓,Na
製造,VC
的,DE
過程,Na
是否,D
有誤,VH
。,PERIODCATEGORY
良品,Na
率,Na
高,VH
時,Ng
，,COMMACATEGORY
表示,VE
晶圓,Na
製造,VC
過程,Na
一,D
切,Na
正常,VH
，,COMMACATEGORY
若,Nb
良品,Na
率,Na
過,Dfa
低,VH
，,COMMACATEGORY
則,D
表示,VE
在,P
晶圓,Na
製造,VC
的,DE
過程,Na
中,Ng
，,COMMACATEGORY
有,V_2
某些,Neqa
步驟,Na
出現,VH
問題,Na
，,COMMACATEGORY
必須,D
儘快,D
通知,VC
工程師,Na
檢查,Nv
。,PERIODCATEGORY
 ,FW
      ,PER
（,PARENTHESISCATEGORY
二,Neu
）,PARENTHESISCATEGORY
雷射,Na
修補,VC
（,PARENTHESISCATEGORY
Laser Repairing,FW
）,PARENTHESISCATEGORY
       ,PER
雷射,Na
修補,VC
的,DE
目的,Na
是,SHI
修補,VC
那些,Neqa
尚,D
可,D
被,P
修,VC
復,Na
的,DE
不良品,Na
（,PARENTHESISCATEGORY
有,V_2
設計,VC
備份,Na
電路,Na
在,P
其,Nep
中,Ncd
者,Na
）,PARENTHESISCATEGORY
，,SHI
提高,VC
產品,Na
的,DE
良品,Na
率,Na
。,PERIODCATEGORY
當,P
晶圓,Na
針,Na
測,VC
完成,VC
後,Ng
，,COMMACATEGORY
擁有,VJ
備份,VH
電路,Na
的,DE
產品,Na
會,D
與,P
其,Nep
在,P
晶圓,Na
針,Na
測,VC
時,Ng
所,D
產生,VHC
的,DE
測試,Na
結果,Na
資料,Na
一同,D
送往,VC
雷,FW
射,VC
修補機,Na
中,Ng
，,COMMACATEGORY
這些,Neqa
資料,Na
包括,VK
不良品,Na
的,DE
位置,Na
，,COMMACATEGORY
線路,Na
的,DE
配置,Nv
等,Cab
。,PERIODCATEGORY
雷,FW
射,VC
修補機,Na
的,DE
控制,Nv
電腦,Na
可,D
依,P
這些,Neqa
資料,Na
，,COMMACATEGORY
嘗試,VF
將,P
晶圓,Na
中,Ng
的,DE
不良品,Na
修復,VA
。,PERIODCATEGORY
       ,PER
（,PARENTHESISCATEGORY
三,Neu
）,PARENTHESISCATEGORY
加溫,VC
烘烤,VC
（,PARENTHESISCATEGORY
Baking,FW
）,PARENTHESISCATEGORY
       ,PER
加溫,Na
烘烤,VC
是,SHI
針,Na
測,VC
流程,Na
中,Ng
的,DE
最後,Nd
一,Neu
項,Nf
作業,Na
，,PERIODCATEGORY
加,VC
溫,Na
烘烤,VC
的,DE
目的,Na
有,V_2
「,PARENTHESISCATEGORY
將,D
點,VC
在,P
晶粒,Na
上,Ncd
的,DE
紅墨水,Na
烤乾,Na
」,PARENTHESISCATEGORY
與,Caa
「,PARENTHESISCATEGORY
清理,Na
晶圓,Na
表面,Na
。,PERIODCATEGORY
經過,VCL
加溫,Na
烘烤,VC
的,DE
產品,Na
，,COMMACATEGORY
只要,D
有,V_2
需求,Na
便,Na
可以,D
出貨,VA
」,PARENTHESISCATEGORY
。,PERIODCATEGORY
五,Neu
、,PAUSECATEGORY
封裝,Na
製程,Na
       ,PER
電子,Na
封裝,Na
（,PARENTHESISCATEGORY
electronic packaging,FW
）,PARENTHESISCATEGORY
，,COMMACATEGORY
指,VC
的,DE
是,SHI
電子,Na
產品,Na
生產,VC
的,DE
過程,Na
中,Ng
，,COMMACATEGORY
將,P
各,Nes
種,Nf
電子,Na
元件,Na
，,COMMACATEGORY
依,P
需要,Na
而,Cbb
加以,D
組裝,VC
、,PAUSECATEGORY
連接,VH
的,DE
製程,Na
。,PERIODCATEGORY
例,FW
如,FW
，,SHI
將,P
晶圓,Na
（,PARENTHESISCATEGORY
wafer,FW
）,PARENTHESISCATEGORY
製造,VC
製程,Na
加工,VA
完成,VC
後,Ng
所,D
提供,VD
的,DE
晶圓,Na
中,Ng
每,Nes
一,Neu
顆,Nf
 ,Na
IC,FW
晶粒,Na
（,PARENTHESISCATEGORY
die,FW
）,PARENTHESISCATEGORY
獨,D
立,VC
分離,VA
，,SHI
並,Cbb
外接,VC
信號線,Na
至,P
導線,Na
架,Na
上,Ncd
並,D
加以,D
包覆,VC
。,PERIODCATEGORY
 ,FW
       ,PER
隨著,P
 ,Nb
IC,FW
產品,Na
需求,Na
量,VH
的,DE
日益,Na
提昇,VC
，,COMMACATEGORY
推動,VC
了,Nes
電子,Na
封裝,Na
產業,Na
的,DE
蓬勃,VH
發展,Nv
。,PERIODCATEGORY
而,Cbb
在,P
電子,Na
製造,VC
技術,Na
不斷,VH
發展,VC
演進,VH
，,COMMACATEGORY
以及,Caa
 ,FW
IC,FW
晶片,Na
「,PARENTHESISCATEGORY
輕,VH
、,PAUSECATEGORY
薄,VH
、,PAUSECATEGORY
短,VH
、,PAUSECATEGORY
小,VH
、,PAUSECATEGORY
高,VH
功能,Na
」,PARENTHESISCATEGORY
的,DE
要求,Na
下,Ng
，,COMMACATEGORY
亦,D
使得,VL
封裝,Na
技術,Na
不斷,VH
推陳,VC
出,VC
新,VH
，,COMMACATEGORY
以,P
符合,VJ
電子,Na
產品,Na
的,DE
需要,Na
，,COMMACATEGORY
並,Cbb
進而,D
充分,VH
發揮,VC
其,Nep
功能,Na
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
封裝,Na
的,DE
目的,Na
主要,D
有,V_2
「,PARENTHESISCATEGORY
電力,Na
傳送,Nv
」,PARENTHESISCATEGORY
、,PAUSECATEGORY
「,PARENTHESISCATEGORY
訊號,Na
輸送,Nv
」,PARENTHESISCATEGORY
、,PAUSECATEGORY
「,PARENTHESISCATEGORY
熱,VH
的,DE
去除,Nv
」,PARENTHESISCATEGORY
與,Caa
「,PARENTHESISCATEGORY
電路,Na
保護,Nv
」,PARENTHESISCATEGORY
。,PERIODCATEGORY
       ,PER
所有,Neqa
電子,Na
產品,Na
皆,D
以,P
「,PARENTHESISCATEGORY
電,Na
」,PARENTHESISCATEGORY
為,VG
能源,Na
，,COMMACATEGORY
然而,Cbb
電力,Na
的,DE
傳送,Nv
必須,D
經過,VCL
線路,Na
的,DE
連接方,Na
可,D
達成,VC
，,COMMACATEGORY
IC,FW
 ,Ncd
封裝,Na
即,D
可,D
達到,VJ
此,Nep
一,Neu
功能,Na
。,PERIODCATEGORY
而,Cbb
線路,Na
連接,VH
之後,Ng
，,COMMACATEGORY
各,Nes
電子,Na
元件,Na
間,Ng
的,DE
訊號,Na
傳遞,VD
自然,D
可,D
經由,P
這些,Neqa
電路,Na
加以,D
輸送,VD
。,PERIODCATEGORY
電子,Na
封裝,Na
的,DE
另,Nes
一,Neu
功能,Na
，,COMMACATEGORY
則,D
是,SHI
藉由,P
封裝,Na
材料,Na
的,DE
導熱,Na
功能,Na
，,COMMACATEGORY
將,P
電子,Na
於,P
線路,Na
間,Ng
傳遞,VD
產生,VHC
的,DE
熱量,Na
去除,VC
，,COMMACATEGORY
以,P
避免,VL
 ,FW
IC,FW
 ,FW
晶片,Na
因,Cbb
過熱,VH
而,Cbb
毀損,VC
。,PERIODCATEGORY
最,Dfa
後,Ng
，,COMMACATEGORY
IC,FW
 ,FW
封裝,Na
除,P
對,P
易碎,VH
的,DE
晶片,Na
提供,VC
了足,VH
夠,VH
的,DE
機械,Na
強度,Na
，,SHI
以及,Caa
適當,VH
的,DE
保護,Nv
，,SHI
亦,D
避免,VE
了精細,VH
的,DE
積體,Na
電路,Na
受到,VJ
污染,Nv
的,DE
可能性,Na
。,PERIODCATEGORY
IC,FW
 ,FW
封裝,Na
除,P
了,VF
能,D
提供,VD
上述,Na
主要,A
功能,Na
之外,Ng
，,COMMACATEGORY
亦,D
可,D
使,VL
 IC,FW
 ,FW
產品,Na
具有,VJ
優雅,VH
美觀,VH
的,DE
外表,Na
，,COMMACATEGORY
並,Cbb
為,P
使用者,Na
提供,VD
了,Nb
安全,VH
的,DE
使用,Nv
及,Caa
簡,VH
便,Na
的,DE
操作,Nv
環境,Na
。,PERIODCATEGORY
 ,FW
 ,FW
     ,ORG
IC,FW
 ,FW
封裝,Na
依,P
使用,VC
材料,Na
可,D
分為,VG
陶瓷,Na
（,PARENTHESISCATEGORY
ceramic,FW
）,PARENTHESISCATEGORY
及,Caa
塑膠,Na
（,PARENTHESISCATEGORY
plastic,FW
）,PARENTHESISCATEGORY
兩種,Na
，,SHI
而,Cbb
目前,Nd
商業,Na
應用,VC
，,SHI
則,D
以,P
塑膠,Na
封裝,Na
為主,VI
。,PERIODCATEGORY
以,P
塑膠,Na
封裝,Nv
中,Ng
打線,Na
接合,VC
為,VG
例,Na
，,COMMACATEGORY
其,Nep
步驟,Na
依序,D
為,VG
晶圓,Na
切割,Na
（,PARENTHESISCATEGORY
die saw,FW
）,PARENTHESISCATEGORY
、,PAUSECATEGORY
黏晶,Na
（,PARENTHESISCATEGORY
die mount,FW
／,FW
die bond,FW
）,PARENTHESISCATEGORY
、,PAUSECATEGORY
銲線,Na
（,PARENTHESISCATEGORY
wire bond,FW
）,PARENTHESISCATEGORY
、,PAUSECATEGORY
封膠,Na
（,PARENTHESISCATEGORY
mold,FW
）,PARENTHESISCATEGORY
、,PAUSECATEGORY
剪切,Na
／,FW
成形,Na
（,PARENTHESISCATEGORY
trim,FW
／,FW
form,FW
）,PARENTHESISCATEGORY
、,PAUSECATEGORY
印字,Na
（,PARENTHESISCATEGORY
mark,FW
）,PARENTHESISCATEGORY
、,PAUSECATEGORY
電鍍,Na
（,PARENTHESISCATEGORY
plating,FW
）,PARENTHESISCATEGORY
及,Caa
檢驗,Na
（,PARENTHESISCATEGORY
inspection,FW
）,PARENTHESISCATEGORY
等,Cab
。,PERIODCATEGORY
以下,Ncd
依序,D
對,P
封裝,Na
製程,Na
的,DE
各,Nes
個,Nf
步驟,Na
做,VC
一,Neu
說明,Na
：,COLONCATEGORY
      ,PER
（,PARENTHESISCATEGORY
一,Neu
）,PARENTHESISCATEGORY
晶圓,Na
切割,VC
（,PARENTHESISCATEGORY
die saw,FW
）,PARENTHESISCATEGORY
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
晶圓,Na
切割,VC
的,DE
目的,Na
乃是,Cbb
要,D
將,P
前,Nes
製程,Na
加工,VA
完成,VC
的,DE
晶圓,Na
上,Ncd
一顆顆,Neqa
的,DE
晶粒,Na
（,PARENTHESISCATEGORY
Die,FW
）,PARENTHESISCATEGORY
切割,VC
分離,Na
。,PERIODCATEGORY
首先,D
要,D
在,P
晶圓,Na
背面,Nc
貼上,VC
膠帶,Na
（,PARENTHESISCATEGORY
blue tape,FW
）,PARENTHESISCATEGORY
並,D
置於,VC
鋼製,VC
的,DE
框架,Na
上,Ng
，,SHI
此,Nep
一,Neu
動作,Na
叫,VG
晶圓,Na
黏片,Na
（,PARENTHESISCATEGORY
w,FW
afer mount,FW
）,PARENTHESISCATEGORY
（,PARENTHESISCATEGORY
右圖,Na
）,PARENTHESISCATEGORY
。,PERIODCATEGORY
 ,FW
     ,PER
而後,D
再,D
送,VC
至,P
晶片,Na
切割機,Na
上,Ncd
進行切割,VA
。,PERIODCATEGORY
切,VC
割完,VC
後,Ng
，,COMMACATEGORY
一顆顆,Neqa
的,DE
晶粒井然,PER
有,V_2
序,Na
的,DE
排列,Na
在,P
膠帶,Na
上,Ncd
，,COMMACATEGORY
如下,Dk
圖,Na
，,COMMACATEGORY
同時,Nd
由於,Cbb
框架,Na
的,DE
支撐,Nv
可,D
避免,VE
膠帶,Na
皺摺,Na
而,Cbb
使,VL
晶粒,Na
互相,D
碰撞,VA
，,COMMACATEGORY
而,Cbb
框架,Na
撐住,VC
膠帶,Na
以,P
便,Na
於,P
搬運,VC
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
晶圓,Na
黏片,Na
（,PARENTHESISCATEGORY
wafer mount,FW
）,PARENTHESISCATEGORY
乃,D
是,SHI
於,P
晶圓,Na
背面,Na
貼上,VC
膠帶,Na
（,PARENTHESISCATEGORY
blue tape,FW
）,PARENTHESISCATEGORY
，,SHI
並,D
置於,VC
鋼製,VC
的,DE
框架,Na
上,Ncd
。,PERIODCATEGORY
（,PARENTHESISCATEGORY
二,Neu
）,PARENTHESISCATEGORY
黏晶,Na
（,PARENTHESISCATEGORY
die mount / die bond,FW
）,PARENTHESISCATEGORY
      ,ORG
黏晶,Na
的,DE
目的,Na
乃,D
是,SHI
將,P
一顆顆,Neqa
分離,Na
的,DE
晶粒,Na
放置,VC
在,P
導線架,Na
（,PARENTHESISCATEGORY
lead frame,FW
）,PARENTHESISCATEGORY
（,PARENTHESISCATEGORY
下,Ncd
左,Ncd
圖,Na
）,PARENTHESISCATEGORY
上,Ncd
，,COMMACATEGORY
並,D
用,P
銀膠,Na
（,PARENTHESISCATEGORY
epoxy,FW
）,PARENTHESISCATEGORY
黏,VC
著,Di
固定,VHC
。,PERIODCATEGORY
      ,ORG
導線架,Na
是,SHI
提供,VC
晶粒,Na
一,Neu
個,Nf
黏著,VC
的,DE
位置,Na
（,PARENTHESISCATEGORY
晶粒,Na
座 ,Na
die pad,FW
）,PARENTHESISCATEGORY
，,PERIODCATEGORY
並,Cbb
預設,VC
有,V_2
可,D
延伸,VC
 ,Na
IC,FW
 ,FW
晶粒,Na
電路,Na
的,DE
延伸腳,Na
（,PARENTHESISCATEGORY
分為,VG
內引腳,Na
及,Caa
外引腳,Na
 ,Na
inner,FW
 ,FW
lead/outer lead,FW
