Segmented Element,POS
）,PARENTHESISCATEGORY
。,PERIODCATEGORY
一,Neu
個,Nf
導線架,Na
上,Ncd
依,P
不同,VH
的,DE
設計,Na
可以,D
有,V_2
數,Na
個,Nf
晶,Na
粒座,Na
，,COMMACATEGORY
這,Nep
數,Na
個,Nf
晶粒座,Na
通常,D
排成,VG
一,Neu
列,Nf
，,COMMACATEGORY
亦,D
有,V_2
成,VG
矩陣式,Na
的,DE
多,VH
列,Nf
排法,Na
。,PERIODCATEGORY
導線架,Na
經,P
傳輸,VC
至,P
定位,VH
後,Ng
，,COMMACATEGORY
首先,D
要,D
在,P
晶,Na
粒座,Na
預定,VE
黏,VC
著,Di
晶粒,Na
的,DE
位置,Na
上,Ncd
點上,VC
銀膠,Na
（,PARENTHESISCATEGORY
此,Nep
一,Neu
動作,Na
稱為,VG
點膠,Na
）,PARENTHESISCATEGORY
，,COMMACATEGORY
然後,D
移至,VCL
下,Ncd
一,Neu
位置,Na
將,P
晶粒,Na
置放,VC
其,Nep
上,Ncd
。,PERIODCATEGORY
而,Cbb
經過,VCL
切割,VC
的,DE
晶圓,Na
上,Ncd
的,DE
晶粒,Na
則,D
由,P
取,VC
放臂,Na
一,Neu
顆,Nf
一,Neu
顆,Nf
地,DE
置放,VC
在,P
已,A
點膠,Na
的,DE
晶粒座,Na
上,Ncd
。,PERIODCATEGORY
黏晶,Na
完,VH
後,Ng
的,DE
導線架,Na
則,D
經由,P
傳輸,Nv
設備,Na
送至,VC
彈匣,Na
（,PARENTHESISCATEGORY
magazine,FW
）,PARENTHESISCATEGORY
內,Ncd
。,PERIODCATEGORY
黏晶,Na
後,Ng
的,DE
成品,Na
如下,VH
右圖,Na
所,D
示,VC
。,PERIODCATEGORY
導線架,Na
（,PARENTHESISCATEGORY
lead frame,FW
）,PARENTHESISCATEGORY
提供,VD
了晶粒,Na
黏,VC
著,Di
的,DE
位置,Na
，,COMMACATEGORY
並,D
預設,VC
有,V_2
可,D
延伸,VC
 ,FW
IC,FW
晶粒,Na
電路,Na
的,DE
延伸腳,Na
（,PARENTHESISCATEGORY
分,VC
內引腳,Na
及,Caa
外引腳,Na
）,PARENTHESISCATEGORY
。,PERIODCATEGORY
一,Neu
個,Nf
導線,Na
架,Na
上,Ncd
一,Neu
不同,VH
設計,Na
可,D
有,V_2
一,Neu
個,Nf
或,Caa
數,Na
個,Nf
晶,Na
粒座,Na
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
（,PARENTHESISCATEGORY
三,Neu
）,PARENTHESISCATEGORY
銲線,Na
（,PARENTHESISCATEGORY
wire,FW
 ,FW
bond,FW
）,PARENTHESISCATEGORY
  ,Na
  ,Na
  ,Na
銲線,Na
的,DE
目的,A
是,SHI
將,P
晶粒,Na
上,Ncd
的,DE
接點,Na
以,P
極細,VH
的,DE
金線,Na
（,PARENTHESISCATEGORY
18,Neu
~,FW
50,Neu
u,FW
m,Nf
）,PARENTHESISCATEGORY
連,Na
接到,VC
導線架,Na
上,Ncd
的,DE
內引腳,Na
，,COMMACATEGORY
藉而,Cbb
將,P
 ,FW
IC,FW
晶粒,Na
的,DE
電路,Na
訊號,Na
傳輸到,VC
外界,Nc
。,PERIODCATEGORY
當,P
導線架,Na
從,P
彈匣,Na
內,Ncd
傳送,VD
至,P
定位,Na
後,Ng
，,COMMACATEGORY
應用,VC
電子,Na
影像,Na
處理,Na
技術,Na
來,VC
確定,VK
晶粒,Na
上,Ncd
各,Nes
個,Nf
接點,Na
，,COMMACATEGORY
以及,Caa
每,Nes
一,Neu
接點,Na
所,D
相,D
對應,VJ
的,DE
內,Ncd
引,VC
腳,Na
上,Ncd
的,DE
接點,Na
的,DE
位置,Na
，,COMMACATEGORY
然後,D
做,VC
銲線,Na
的,DE
動作,Na
。,PERIODCATEGORY
銲線,Na
時,Ng
，,COMMACATEGORY
以,P
晶粒,Na
上,Ncd
的,DE
接點,Na
為,VG
第一,Neu
銲點,Na
，,COMMACATEGORY
內接,Na
腳,Na
上,Ncd
的,DE
接點,Na
為,VG
第二,Neu
銲點,Na
。,PERIODCATEGORY
首先,A
，,SHI
將,P
金線,Na
的,DE
端點,Na
燒結成,VG
小球,Na
，,SHI
而後,D
將,P
小球,Na
壓,VC
銲,Na
在,P
第,Neu
一,Neu
銲點,Na
上,Ncd
（,PARENTHESISCATEGORY
此,Nep
稱為,VG
第一,Neu
銲,Na
，,SHI
first bond,FW
）,PARENTHESISCATEGORY
。,PERIODCATEGORY
接著,D
依,P
設計,VC
好,VH
的,DE
路徑,Na
拉,VC
金線,Na
，,COMMACATEGORY
最後,Nd
將,P
金線,Na
壓銲,Na
在,P
第二,Neu
銲點,Na
上,Ncd
（,PARENTHESISCATEGORY
此,Nep
稱為,VG
第二,Neu
銲,Na
，,FW
second bond,FW
）,PARENTHESISCATEGORY
，,COMMACATEGORY
同時,Nd
並,D
拉斷,VC
第二,Neu
銲點,Na
與,Caa
鋼嘴,Na
間,Ng
的,DE
金線,Na
，,COMMACATEGORY
而,Cbb
完成,VC
一,Neu
條,Nf
金線,Na
的,DE
銲線,Na
動作,Na
（,PARENTHESISCATEGORY
下,Ncd
圖,Na
左,Ncd
）,PARENTHESISCATEGORY
。,PERIODCATEGORY
接著,P
便,Na
又,D
結成,VG
小球,Na
開始,VL
下,Nes
一,Neu
條,Nf
金線,Na
之,DE
銲線,Na
動作,Na
。,PERIODCATEGORY
銲線,Na
完成,VC
後之,Na
晶粒,Na
與,Caa
導線架,Na
則,D
如,P
圖,Na
所,D
示,VC
。,PERIODCATEGORY
下圖,Na
右,Ncd
為,P
 ,Na
30,Neu
µ,FW
Ø,FW
之,DE
金線,Na
與,Caa
頭髮,Na
的,DE
比較,Na
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
  ,Nb
 ,FW
（,PARENTHESISCATEGORY
四,Neu
）,PARENTHESISCATEGORY
封膠,Na
（,PARENTHESISCATEGORY
mold,FW
）,PARENTHESISCATEGORY
  ,Na
  ,Na
  ,Na
封膠,Na
的,DE
目的,Na
有,V_2
以下,Ncd
數點,Na
：,COLONCATEGORY
  ,Na
  ,Na
  ,Na
防止,Nv
濕氣,Na
等,Cab
由,P
外部,Ncd
侵入,VC
。,PERIODCATEGORY
以,P
機械,Na
方式,Na
支持,VC
導線,Na
。,PERIODCATEGORY
   ,PER
有效,VH
地,DE
將,P
內部,Ncd
產生,VHC
的,DE
熱,VH
排出,VC
於,P
外部,Ncd
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
提供,VD
能夠,D
手持,VC
的,DE
形體,Na
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
封膠,Na
的,DE
過程,Na
比較,Dfa
單純,VH
，,COMMACATEGORY
首先,D
將,P
銲線,Na
完成,VC
的,DE
導線,Na
架置,VC
放,VC
於,P
框架,Na
上,Ng
並,D
先,D
行預熱,VH
，,COMMACATEGORY
再,D
將,P
框架,Na
置,VC
於,P
壓模機,Na
（,PARENTHESISCATEGORY
mold,FW
 press,FW
）,PARENTHESISCATEGORY
上,Ncd
的,DE
封裝模,Na
上,Ng
，,PERIODCATEGORY
此,Nep
時預,Na
熱,VH
好,VH
的,DE
樹脂,Na
亦,D
準備好,VC
投入,VC
封裝模,Na
上,Ncd
的,DE
樹脂,Na
進料口,VA
。,PERIODCATEGORY
啟動,VC
機器,Na
後,Ng
，,PERIODCATEGORY
壓,VC
模機,Na
壓下,VC
，,PERIODCATEGORY
封閉,VC
上下模,Na
再,D
將,P
半溶化,Na
後,Ng
的,DE
樹脂,Na
擠入,VCL
模,Na
中,Ng
，,COMMACATEGORY
待,P
樹脂,Na
充填,VC
硬化,Na
後,Ng
，,COMMACATEGORY
開模,VA
取出,VC
成品,Na
。,PERIODCATEGORY
封膠,Na
完成,VC
後,Ng
的,DE
成品,Na
，,COMMACATEGORY
可以,D
看到,VE
在,P
每,Nes
一,Neu
條,Nf
導線架,Na
上,Ncd
的,DE
每,Nes
一,Neu
顆,Nf
晶粒,Na
包覆,VC
著,Di
堅固,VH
之,DE
外殼,Na
，,COMMACATEGORY
並,D
伸出,VC
外引腳,Na
互相,Na
串,FW
聯,FW
在,P
一起,D
（,PARENTHESISCATEGORY
如,P
圖,Na
所,D
示,VC
）,PARENTHESISCATEGORY
。,PERIODCATEGORY
 ,FW
        ,PER
（,PARENTHESISCATEGORY
五,Neu
）,PARENTHESISCATEGORY
印字,Na
（,PARENTHESISCATEGORY
Mark,FW
）,PARENTHESISCATEGORY
      ,PER
印字,Na
的,DE
目的,Na
，,COMMACATEGORY
在,P
註明,VE
商品,Na
的,DE
規格,Na
及,Caa
製造者,Na
。,PERIODCATEGORY
良好,VC
的,DE
印字,Na
令,VC
人,Na
有,V_2
高尚,Na
產品,Na
的,DE
感覺,Na
，,SHI
因此,Cbb
，,SHI
在,P
IC,FW
 ,FW
封裝,Na
過程,Na
中,Ng
，,SHI
印字,Na
亦,D
是,SHI
相當,Dfa
重要,VH
的,DE
，,SHI
往往,D
會,D
有,V_2
因為,Cbb
印字,Na
不,VJ
清晰,VH
或,Caa
字跡,Na
斷,VC
裂,Na
而,Cbb
遭致,VJ
退貨,VA
重新,D
印字,Na
的,DE
情形,Na
。,PERIODCATEGORY
印字,Na
的,DE
方式,Na
有,V_2
下,Nes
列,VC
幾,Neu
種,Nf
：,COLONCATEGORY
     ,PER
 ,FW
印式,Na
：,COLONCATEGORY
直接,VH
像,VG
印章,Na
一樣,VH
印字,Na
在,P
膠體,Na
上,Ncd
。,PERIODCATEGORY
 ,FW
  ,Na
轉,VC
印式,Na
（,PARENTHESISCATEGORY
pad,FW
 print,FW
）,PARENTHESISCATEGORY
：,COLONCATEGORY
使用,VC
轉印頭,Na
，,COMMACATEGORY
從,P
字模,Na
上,Ncd
沾印,VC
再,D
印字,Na
在,P
膠體,Na
上,Ncd
。,PERIODCATEGORY
 ,FW
  ,Na
雷射,Na
刻印,Nv
方式,Na
（,PARENTHESISCATEGORY
laser mark,FW
）,PARENTHESISCATEGORY
：,COLONCATEGORY
使用,VC
雷射,Na
直接,A
在,P
膠體,Na
上,Ncd
刻印,VA
。,PERIODCATEGORY
       ,PER
為,P
了,Na
要,D
使,VL
印字,Na
清晰,VH
且,Cbb
不易,VH
脫落,VA
，,COMMACATEGORY
IC,FW
 ,FW
膠體,Na
的,DE
清潔,VH
、,PAUSECATEGORY
印料,Na
的,DE
選用,Na
及,Caa
印字,Na
的,DE
方式,Na
，,COMMACATEGORY
就,D
相當,VH
的,DE
重要,VH
。,PERIODCATEGORY
而,Cbb
在,P
印字,Na
的,DE
過程,Na
中,Ng
，,COMMACATEGORY
自動化,VHC
的,DE
印字機,Na
有,V_2
一定,A
的,DE
程序,Na
來,VC
完成,VC
每,Nes
項,Nf
工作,Na
以,P
確保,VE
印字,Na
的,DE
牢靠,VH
。,PERIODCATEGORY
印字,Na
後,Ng
的,DE
成品,Na
如,P
圖,Na
所,D
示,VC
。,PERIODCATEGORY
 ,FW
                         ,PER
（,PARENTHESISCATEGORY
六,FW
）,PARENTHESISCATEGORY
剪切,VC
／,FW
成形,Na
（,PARENTHESISCATEGORY
trim,FW
／,FW
 form,FW
）,PARENTHESISCATEGORY
      ,PER
封膠,Na
完,VH
後,Ng
的,DE
導線架,Na
須,D
先,D
將,P
導線,Na
架上,VC
多餘,A
的,DE
殘膠,Na
去,D
除,P
（,PARENTHESISCATEGORY
deflash,FW
）,PARENTHESISCATEGORY
，,SHI
並且,D
經過,VCL
電鍍,Na
（,PARENTHESISCATEGORY
plating,FW
）,PARENTHESISCATEGORY
以,P
增加,VC
外引腳,Na
的,DE
導電性,Na
及,Caa
抗氧化性,Na
，,COMMACATEGORY
而後,D
再,D
進行,VA
剪切,VA
成型,Na
。,PERIODCATEGORY
剪切,VA
的,DE
目的,Na
，,COMMACATEGORY
乃是,Cbb
要,D
將,P
整,Neqa
條,Nf
導線架,Na
上,Ng
已,D
封裝,VC
好,VH
之,DE
晶粒,Na
，,COMMACATEGORY
每,Nes
個,Nf
獨立,VH
分開,VHC
，,COMMACATEGORY
同時,Nd
，,COMMACATEGORY
亦,D
要,D
把,P
不,D
需要,VK
的,DE
連接,VH
用,VC
材料,Na
及,Caa
部份,Neqa
凸出,VH
的,DE
樹脂,Na
切除,VC
（,PARENTHESISCATEGORY
dejunk,FW
）,PARENTHESISCATEGORY
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
剪切,VC
完成,VC
時,Ng
的,DE
每,Nes
個,Nf
獨立封,Na
膠晶,Na
粒,Ng
的,DE
模樣,Na
，,COMMACATEGORY
是,SHI
一,Neu
塊,Nf
堅固,VH
的,DE
樹脂,Na
硬殼,Na
，,SHI
並,D
由,P
側面,Ncd
伸出,VC
許多,Neqa
支,Nf
外引,VC
腳,Na
。,PERIODCATEGORY
而,Cbb
成型,Na
的,DE
目的,Na
，,COMMACATEGORY
則,D
是,SHI
將,P
這些,Neqa
外引腳,Na
壓成,VG
各,Nes
種,Nf
預先,D
設計,VC
好,VH
的,DE
形狀,Na
，,COMMACATEGORY
以,P
便,Na
於,P
爾,Na
後,Ng
裝置,VC
在,P
電路板,Na
上,Ncd
使用,VC
，,COMMACATEGORY
由於,Cbb
定位,Na
及,Caa
動作,Na
的,DE
連,Na
器續性,Na
，,COMMACATEGORY
剪,VC
切,Na
及,Caa
成型,Na
通常,D
在,P
一,Neu
部,Nf
機器,Na
上,Ncd
，,SHI
或,Caa
分成,VG
兩部機,Na
（,PARENTHESISCATEGORY
trim,FW
 / dejunk,FW
 ,FW
",",COMMACATEGORY
 ,FW
form,FW
 ,FW
/,FW
 ,FW
singular,FW
）,PARENTHESISCATEGORY
上,Ncd
連續,Na
完成,VC
。,PERIODCATEGORY
成型,Na
後,Ng
的,DE
每,Nes
一,Neu
顆,Nf
 IC,FW
 ,FW
便,Na
送入,VC
塑膠管,Na
（,PARENTHESISCATEGORY
tube,FW
）,PARENTHESISCATEGORY
或,Caa
承載盤,Na
（,PARENTHESISCATEGORY
tray,FW
）,PARENTHESISCATEGORY
以,P
方便,Na
輸送,VC
。,PERIODCATEGORY
照片,Na
所,D
示,VC
乃,D
剪切,VA
成型,Na
後,Ng
的,DE
成品,Na
。,PERIODCATEGORY
（,PARENTHESISCATEGORY
六,FW
）,PARENTHESISCATEGORY
檢驗,Nv
（,PARENTHESISCATEGORY
Inspection,FW
）,PARENTHESISCATEGORY
       ,PER
檢驗,VC
的,DE
目的,Na
為,P
確定,VK
封裝,Na
完成,VC
之,DE
產品,Na
是否,D
合於,VJ
使用,VC
。,PERIODCATEGORY
檢驗,VC
的,DE
項目,Na
包括,VK
：,COLONCATEGORY
外引腳,Na
之,DE
平整性,Na
、,PAUSECATEGORY
共面度,Na
、,PAUSECATEGORY
腳距,Na
、,PAUSECATEGORY
印字,Na
是否,D
清晰,VH
及,Caa
膠體,Na
是否,D
有,V_2
損傷,VH
等,Cab
的,DE
外觀,Na
檢驗,Nv
。,PERIODCATEGORY
六,FW
、,PAUSECATEGORY
電子,Na
封裝,Na
製造,VC
技術,Na
 ,FW
 ,FW
    ,PER
IC,FW
 ,FW
晶片,Na
必須,D
依照,P
設計,Na
與,Caa
外界,Ncd
之,DE
電路,Na
連接,VH
，,COMMACATEGORY
才,Da
可,D
正常,VH
發揮,VJ
應有,VH
的,DE
功能,Na
。,PERIODCATEGORY
用於,VG
封裝,Na
的,DE
材料,Na
主要,D
可,D
分為,VG
塑膠,Na
（,PARENTHESISCATEGORY
plastic,FW
）,PARENTHESISCATEGORY
及,Caa
陶瓷,Na
（,PARENTHESISCATEGORY
ceramic,FW
）,PARENTHESISCATEGORY
兩種,Na
。,PERIODCATEGORY
其中,Cbb
，,COMMACATEGORY
塑膠,Na
封裝,Na
因,Cbb
成本,Na
低廉,Na
，,SHI
適合,VH
大量,Na
生產,VC
且,Cbb
能,D
夠,D
滿足,VH
表面,Na
黏著,VC
技術,Na
的,DE
需求,Na
，,SHI
目前,Nd
以,P
成為,VG
最,Dfa
主要,VH
的,DE
 ,FW
IC,FW
封裝,Na
方式,Na
。,PERIODCATEGORY
而,Cbb
陶瓷,Na
封裝,Na
的,DE
發展,Na
已,D
有,V_2
三十多,Neu
年,Nf
歷史,Na
，,COMMACATEGORY
亦,D
為,VG
早期,Nd
主要,A
的,DE
封裝,Na
方式,Na
。,PERIODCATEGORY
由於,Cbb
陶瓷,Na
封裝,Na
成本,Na
高,VH
，,COMMACATEGORY
組裝,Na
不易,VH
自動化,VHC
，,COMMACATEGORY
且,Cbb
在,P
塑膠,Na
封裝,Na
品質,Na
及,Caa
技術,Na
不斷,VH
提昇,VC
之,DE
情形,Na
下,Ng
，,COMMACATEGORY
大部份,Neqa
業者,Na
皆,D
已,D
盡,D
量,D
避免,VE
使用,VC
陶瓷,Na
封裝,Na
。,PERIODCATEGORY
然而,Cbb
，,COMMACATEGORY
陶瓷,Na
封裝,Na
具有,VJ
塑膠,Na
封裝,Na
無法,D
比擬,VC
的,DE
極,Dfa
佳,VH
散熱,VH
能力,Na
、,PAUSECATEGORY
可,D
靠,VJ
度,Na
及,Caa
氣密性,Na
，,COMMACATEGORY
並,D
可,D
提供,VD
高,VH
輸出,VC
入接腳數,Na
，,SHI
因此,Cbb
，,SHI
要求,VF
高功率,Na
及,Caa
高,VH
可,D
靠度,Na
的,DE
產品,Na
，,SHI
如,P
 ,FW
CPU,FW
、,PAUSECATEGORY
航太,Na
、,PAUSECATEGORY
軍事,Na
等,Cab
產品,Na
仍,D
有,V_2
使用,VC
陶瓷,Na
封裝,Na
的,DE
必要性,Na
。,PERIODCATEGORY
       ,PER
目前,Nd
用於,VJ
封裝,Na
的,DE
技術,Na
，,COMMACATEGORY
大概,D
有,V_2
以下,Ncd
數種,Na
。,PERIODCATEGORY
分別,D
為,VG
「,PARENTHESISCATEGORY
打線,Na
接合,VC
」,PARENTHESISCATEGORY
、,PAUSECATEGORY
「,PARENTHESISCATEGORY
捲帶式,A
自動,VH
接合,VC
」,PARENTHESISCATEGORY
、,PAUSECATEGORY
「,PARENTHESISCATEGORY
覆晶,Na
接合,VC
」,PARENTHESISCATEGORY
等,Cab
技術,Na
，,COMMACATEGORY
分述,VE
如下,Dk
：,COLONCATEGORY
      ,PER
 ,FW
（,PARENTHESISCATEGORY
一,Neu
）,PARENTHESISCATEGORY
打線,Na
接合,VC
（,PARENTHESISCATEGORY
Wire Bonding,FW
）,PARENTHESISCATEGORY
       ,PER
 ,FW
 ,FW
打線,Na
接合,VC
是,SHI
最,Dfa
早,D
亦,D
為,VG
目前,Nd
應用,VC
最,Dfa
廣,VH
的,DE
技術,Na
，,COMMACATEGORY
此,Nep
技術,Na
首先,D
將,P
晶片,Na
固定於,VJ
導線,Na
架,Na
上,Ng
，,SHI
再以,Cbb
細金,Na
屬線,Na
將,P
晶片,Na
上,Ncd
的,DE
電路,Na
和,Caa
導線架,Na
上,Ncd
的,DE
引腳相,Na
連接,VH
。,PERIODCATEGORY
而,Cbb
隨著,P
近年,Na
來,VC
其他,Neqa
技術,Na
的,DE
興起,VA
，,COMMACATEGORY
打線,Na
接合,VC
技術,Na
正,D
受到,VJ
挑戰,Na
，,COMMACATEGORY
其,Nep
市場,Nc
佔有,VJ
比例,Na
亦,D
正,D
逐漸,D
減少,VHC
當中,Ng
。,PERIODCATEGORY
但,Cbb
由於,Cbb
打線,Na
接合,VC
技術,Na
的,DE
簡易性,Na
及,Caa
便捷性,Na
，,COMMACATEGORY
加上,Cbb
長久,VH
以,P
來,VA
與,P
其,Nep
相,D
配合,VC
的,DE
機具,Na
、,PAUSECATEGORY
設備,Na
及,Caa
相關,VH
技術,Na
皆,D
以,P
十分,Dfa
成熟,VH
，,COMMACATEGORY
因此,Cbb
短期,Nd
內,Ncd
打線,VA
接合,VC
技術,Na
似乎,D
仍,D
不,VJ
大,VH
容易,Na
為,VG
其他,Neqa
技術,Na
所,D
淘汰,VC
。,PERIODCATEGORY
          ,PER
（,PARENTHESISCATEGORY
二,Neu
）,PARENTHESISCATEGORY
捲帶式,Na
自動,VH
接合,VC
（,PARENTHESISCATEGORY
Tape,FW
 Automated,FW
 Bonding,FW
",",COMMACATEGORY
 ,FW
TAB,FW
）,PARENTHESISCATEGORY
       ,ORG
捲帶式,Na
自動,VH
接合,VC
技術,Na
首先,D
於,P
 ,FW
1960,Neu
 ,FW
年代,Nd
，,COMMACATEGORY
由,P
通用,A
電子,Na
（,PARENTHESISCATEGORY
GE,FW
）,PARENTHESISCATEGORY
提出,VC
。,PERIODCATEGORY
捲帶式,Na
自動,VH
接合,VC
製程,Na
，,COMMACATEGORY
即,D
是,SHI
將,P
晶片,Na
與,Caa
在,P
高分子,Na
捲帶,Na
上,Ncd
的,DE
金屬,Na
電路相連接,VH
。,PERIODCATEGORY
而,Cbb
高分子,Na
捲帶,VC
的,DE
材料,Na
則,D
以,P
 polyimide,FW
為主,VI
，,COMMACATEGORY
捲帶,Na
上,Ncd
的,DE
金屬層,Na
則,D
以,P
銅箔,Na
使用,VC
最多,VH
。,PERIODCATEGORY
捲帶式,Na
自動,VH
接合,VC
具有,VJ
厚度,Na
薄,VH
、,PAUSECATEGORY
接腳,Na
間距,Na
小,VH
，,COMMACATEGORY
且,Cbb
能,D
提供,VD
高,VH
輸出,VC
入接,Na
腳數,Na
等,Cab
優點,Na
，,COMMACATEGORY
十分,Dfa
適用,VC
於,P
需要,VK
重量,Na
輕,VH
、,PAUSECATEGORY
體積,Na
小,VH
的,DE
 IC,FW
產品,Na
上,Ng
。,PERIODCATEGORY
        ,ORG
（,PARENTHESISCATEGORY
三,Neu
）,PARENTHESISCATEGORY
覆晶,Na
接合,VC
（,PARENTHESISCATEGORY
Flip Chip,FW
）,PARENTHESISCATEGORY
       ,ORG
覆晶式,Na
接合,VC
為,P
 IBM,FW
於,P
 ,FW
1960,Neu
 ,FW
年代,Nd
中,Ng
首先,D
開發,VC
而,Cbb
成,VG
。,PERIODCATEGORY
其,Nep
技術,Na
乃於,VG
晶粒,Na
的,DE
金屬,Na
墊上,VC
生成,VH
銲料,Na
凸塊,Na
，,COMMACATEGORY
而,Cbb
於,P
基版,Na
上,Ncd
生成,VH
與,Caa
晶粒,Na
銲料,Na
凸塊,Na
相,D
