Segmented Element,POS
對應,VC
的,DE
接點,Na
，,COMMACATEGORY
接著,D
將,D
翻轉,VC
的,DE
晶粒,Na
對,P
準,VH
基版,Na
上,Ncd
的,DE
接點,Na
，,COMMACATEGORY
將,P
所有,Neqa
點,Na
接合,VH
。,PERIODCATEGORY
覆晶,Na
接合,VC
具有,VJ
最,Dfa
短,VH
連接,Na
長度,Na
、,PAUSECATEGORY
最佳,A
電器,Na
特性,Na
、,PAUSECATEGORY
最,Dfa
高,VH
輸出入,VC
接點,Na
密度,Na
，,COMMACATEGORY
且,Cbb
能,D
縮小,VC
 IC,FW
尺寸,Na
，,SHI
增加,VC
單位,A
晶圓,Na
產能,Na
，,SHI
已,D
被,P
看好,VC
為,P
未來,Na
極,Dfa
具,VJ
潛力,Na
的,DE
封裝,Na
方式,Na
。,PERIODCATEGORY
 ,Nb
  ,Nb
  ,Na
 ,Na
  ,Na
表面,Na
黏,VC
著,Di
技術,Na
（,PARENTHESISCATEGORY
surface mount technology,FW
）,PARENTHESISCATEGORY
，,COMMACATEGORY
過去,Nd
電子,Na
零件,Na
與,Caa
基板,Na
間,Ncd
的,DE
組裝,Na
連接,VH
，,COMMACATEGORY
必須,D
賴,VJ
焊接,Na
方,D
可,D
達成,VC
。,PERIODCATEGORY
而,Cbb
表面,Na
黏,VC
著,Di
技術,Na
為,VG
一,Neu
方,Nf
便,Na
快速,VH
的,DE
新興,LOC
技術,Na
，,COMMACATEGORY
藉由,P
表面,Na
黏,VC
著,Di
技術,Na
可,D
將,P
電子,Na
零件,Na
快速,VH
的,DE
「,PARENTHESISCATEGORY
銲,Na
」,PARENTHESISCATEGORY
於,P
基板,Na
上,Ng
並,D
維持,VJ
零件,Na
與,Caa
基板,Na
間,Ng
電路,Na
的,DE
通暢,VH
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
 ,FW
     七,PER
、,PAUSECATEGORY
電子,Na
封裝,Na
型態,Na
 ,FW
   ,PER
 ,FW
 ,FW
半導體,Na
產品,Na
的,DE
 ,FW
I/O,FW
 ,FW
數目,Na
也,D
會,D
影響,VC
測試,Na
機台,Na
的,DE
可,D
適用性,Na
，,SHI
所有,Neqa
的,DE
 IC,FW
封裝,Na
型態,Na
可以,D
區分為,VG
兩大類,Na
，,PERIODCATEGORY
一,D
為,VG
引腳,Na
插入型,VA
，,SHI
另,Cbb
一,D
為,VG
表面,Na
黏,VC
著,Di
型,Na
。,PERIODCATEGORY
引腳,VA
插入型,Na
（,PARENTHESISCATEGORY
Pin Through Hole,FW
 ,Na
;,SEMICOLONCATEGORY
 ,FW
PTH,FW
）,PARENTHESISCATEGORY
，,COMMACATEGORY
顧名,Nb
思義,VE
，,COMMACATEGORY
就是,Cbb
其,Nep
外面,Ncd
的,DE
引腳,Na
必須,D
利用,VC
插件,Na
的,DE
方式,Na
，,COMMACATEGORY
才,Da
能,D
將,P
該,Nes
顆,Nf
 IC,FW
插入,VC
與,Caa
印刷,VC
電,Na
路板,Na
結合,VC
裝,VC
連接,Na
。,PERIODCATEGORY
 ,FW
  ,PER
 ,FW
表面,Na
黏,VC
著,Di
技術,Na
（,PARENTHESISCATEGORY
surface mount technology,FW
）,PARENTHESISCATEGORY
，,SHI
過去,Nd
電子,Na
零件,Na
與,Caa
基板,Na
間,Ng
的,DE
組裝,Na
連接,VH
，,SHI
必須,D
賴,VJ
焊接,Na
方,D
可,D
達成,VC
。,PERIODCATEGORY
而,Cbb
表面,Na
黏,VC
著,Di
技術,Na
為,VG
一,Neu
方,Nf
便,Na
快速,VH
的,DE
新興,LOC
技術,Na
，,COMMACATEGORY
藉由,P
表面,Na
黏,VC
著,Di
技術,Na
可,D
將,P
電子,Na
零件,Na
快速,VH
的,DE
「,PARENTHESISCATEGORY
銲,Na
」,PARENTHESISCATEGORY
於,P
基板,Na
上,Ng
並,D
維持,VJ
零件,Na
與,Caa
基板,Na
間,Ng
電路,Na
的,DE
通暢,VH
。,PERIODCATEGORY
封 ,Na
裝,VC
 型,Na
 ,FW
態 ,Na
應 ,Na
用,VC
 ,FW
產,VC
 ,FW
品,Na
 ,FW
變,VH
 ,FW
化,VH
 型,Na
 態,Na
 ,FW
 ,FW
引腳,Na
插入型,Na
 ,FW
DIP,FW
 ,FW
消費性,Na
電子,Na
 PDIP  SK-DIP   ,ORG
表面,Na
黏,VC
著,Di
型,Na
 ,FW
記憶體,Na
 ,FW
SOP  TSOP  SSOP    SO,ORG
 ,FW
可,D
程式,Na
化,VG
邏,FW
輯,VC
 ,FW
IC SOJ   LCC  TQFP   LCC 邏輯 IC LQFP   QFP 晶片組,ORG
 LCD BGA TAB F/C   Others   （BGA、TAB,ORG
）,PARENTHESISCATEGORY
    DIP=Dual in-l,ORG
ne package BGA=Ball grid array   SO=Small outline TAB=Tape-automated bonging   QFP=Quad flat package LCC=Leaded chip carrier       ,ORG
引腳,Na
插入型,Na
目前,Nd
常,D
見,VC
的,DE
封裝,Na
型態,Na
主要,D
是,SHI
 DIP,FW
，,COMMACATEGORY
如果,Cbb
再,D
細分,VH
的,DE
話,Na
，,COMMACATEGORY
又,D
有,V_2
 SK-DIP,ORG
、,PAUSECATEGORY
SIP,FW
（,PARENTHESISCATEGORY
單邊,A
引腳,Na
）,PARENTHESISCATEGORY
等,Cab
；,Cab
在,P
表面,Na
黏著型,Na
方面,Na
，,COMMACATEGORY
主要,A
的,DE
封裝,Nv
型態,Na
有,V_2
 SO,FW
、,PAUSECATEGORY
 QFP,FW
、,PAUSECATEGORY
BGA,FW
 ,FW
等,Cab
。,PERIODCATEGORY
常,D
見,VC
的,DE
外觀,Na
及,Caa
相關,VH
應用,Na
請,VF
見下,VC
圖 ,Na
：,FW
      ,ORG
封裝,Na
型態,Na
 ,FW
封裝,Na
名稱,Na
 ,FW
常見,Na
應用,Na
產品,Na
 ,FW
  Single In-Line    Power Transistor Package（SIP,ORG
）,PARENTHESISCATEGORY
   Dual In-Line Package SRAM,ORG
",",COMMACATEGORY
 ROM,ORG
",",COMMACATEGORY
 EPROM,ORG
",",COMMACATEGORY
 EEPROM,ORG
",",COMMACATEGORY
    （DIP,ORG
）,PARENTHESISCATEGORY
 FLASH,ORG
",",COMMACATEGORY
 Microcontroller   Zig-Zag In-Line    DRAM,ORG
",",COMMACATEGORY
 SRA,ORG
Package（ZIP,ORG
）,PARENTHESISCATEGORY
   Small Outline    Linear,ORG
",",COMMACATEGORY
 Logic,ORG
",",COMMACATEGORY
 DRAM,ORG
",",COMMACATEGORY
 SRAM Package（SOP,ORG
）,PARENTHESISCATEGORY
   Plastic Leaded Chip 256K DRAM,ORG
",",COMMACATEGORY
 ROM,ORG
",",COMMACATEGORY
 SRAM,ORG
",",COMMACATEGORY
 EPROM,ORG
",",COMMACATEGORY
    Carrier,ORG
（,PARENTHESISCATEGORY
PLCC） EEPROM,ORG
",",COMMACATEGORY
 FLASH,ORG
",",COMMACATEGORY
 Microcontroller    ,ORG
23,Neu
-,DASHCATEGORY
12,Neu
       Small Outline,ORG
RAM,ORG
",",COMMACATEGORY
 SRAM,ORG
",",COMMACATEGORY
 EPROM,ORG
",",COMMACATEGORY
 EEPROM,ORG
",",COMMACATEGORY
    Package（SOJ,ORG
）,PARENTHESISCATEGORY
 FLASH   Quad Flat Package   Microprocessor    （QFP,ORG
）,PARENTHESISCATEGORY
   Pin Grid Array    Microprocessor ,ORG
（,PARENTHESISCATEGORY
PGA,ORG
）,PARENTHESISCATEGORY
      ,ORG
各,Nes
封裝,Na
型態,Na
敘述,Na
如下,VK
：,FW
       ,ORG
（,PARENTHESISCATEGORY
一,Neu
）,PARENTHESISCATEGORY
 DIP（Dual In-Line Package,ORG
）,PARENTHESISCATEGORY
       ,ORG
它,Nh
的,DE
引腳,Na
是,SHI
長在,VH
IC,FW
 ,FW
的,DE
兩,Na
邊,Ncd
，,COMMACATEGORY
而且,Cbb
是,SHI
利用,VC
插件,Na
方式,Na
讓,VL
 IC,FW
 ,FW
與,Caa
印刷,Nv
電路板,Na
結合,VHC
，,COMMACATEGORY
有別於,VJ
另,Nes
一,Neu
種,Nf
適用,VJ
於,P
表面,Na
黏,VC
著,Di
技術,Na
的,DE
封裝,Na
方式,Na
，,COMMACATEGORY
這,Nep
種,Nf
封裝,Na
的,DE
材料,Na
可以,D
是,SHI
塑膠,Na
（,PARENTHESISCATEGORY
Plastic,FW
）,PARENTHESISCATEGORY
或,Caa
陶瓷,Na
（,PARENTHESISCATEGORY
Ceramic,FW
）,PARENTHESISCATEGORY
，,COMMACATEGORY
因而,Cbb
有,V_2
 PDIP,FW
及,Caa
 CDIP,FW
之,DE
分,Na
，,SHI
大部份,Neqa
 ,Ncd
64,Neu
隻,Nf
腳,Na
以下,Ng
的,DE
電子,Na
元件,Na
是,SHI
利用,VC
這,Nep
種,Nf
封裝,Na
型態,Na
包裝,Na
的,DE
。,PERIODCATEGORY
（,PARENTHESISCATEGORY
二,Neu
）,PARENTHESISCATEGORY
 ,FW
SOP,FW
（,PARENTHESISCATEGORY
Small Outline Package,FW
）,PARENTHESISCATEGORY
       也,PER
有,V_2
人,Na
稱,VG
之,DE
為,VG
 SOIC,ORG
（,PARENTHESISCATEGORY
Small Outline Integrated Circuit,FW
）,PARENTHESISCATEGORY
，,COMMACATEGORY
跟,P
 DIP,FW
一樣,VH
，,COMMACATEGORY
大部分,Neqa
所,D
使用,VC
的,DE
腳數,Na
仍,D
被,P
侷限,VC
在,P
 ,Nes
64,Neu
隻,Nf
腳,Na
以下,Ncd
，,SHI
而,Cbb
大於,VJ
 ,FW
44,Neu
隻,Nf
腳,Na
以上,Ncd
的,DE
電子,Na
元件,Na
則,D
是,SHI
轉往,VCL
 LCC,ORG
或是,Caa
 QFP,FW
等,Cab
。,PERIODCATEGORY
SO ,ORG
系列,Na
型態,Na
包括,VK
有,V_2
 TSOP（Thin Small Outline Package,ORG
）,PARENTHESISCATEGORY
、,PAUSECATEGORY
TSSOP ,ORG
（,PARENTHESISCATEGORY
Thin-Shrink Small Outline Package,ORG
）,PARENTHESISCATEGORY
、,PAUSECATEGORY
SSOP,ORG
（,PARENTHESISCATEGORY
Shrink Small Outline Package,ORG
）,PARENTHESISCATEGORY
、,PAUSECATEGORY
SOJ,ORG
（,PARENTHESISCATEGORY
Small Outline J-Lead,ORG
）,PARENTHESISCATEGORY
、,PAUSECATEGORY
QSOP,ORG
（,PARENTHESISCATEGORY
Quarter-Size Small Outline Package,ORG
）,PARENTHESISCATEGORY
以及,Caa
 MSOP,FW
（,PARENTHESISCATEGORY
Minia,FW
ure Small Outline   Package,FW
）,PARENTHESISCATEGORY
等,Cab
。,PERIODCATEGORY
（,PARENTHESISCATEGORY
三,Neu
）,PARENTHESISCATEGORY
LCC,FW
（,PARENTHESISCATEGORY
Leaded/Leadless Chip Carrier,FW
）,PARENTHESISCATEGORY
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
它,Nh
的,DE
引腳,Na
不,D
像,VG
前面,Ncd
的,DE
 DIP,FW
 ,FW
或,Caa
 ,FW
SO,FW
，,COMMACATEGORY
腳,Na
是,SHI
長,VH
在,P
 ,FW
IC,FW
 ,FW
的,DE
兩,Na
邊,Ncd
，,COMMACATEGORY
而是,Cbb
長,VH
在,P
 ,FW
IC,FW
 ,FW
的,DE
四,Neu
邊,Ncd
周圍,Nc
，,COMMACATEGORY
因此,Cbb
它,Nh
的,DE
腳數,Na
要,D
比,P
前,Nes
兩者,Na
來,VC
的,DE
稍微,D
多,VH
些,VH
，,SHI
常,D
用,VC
的,DE
腳數,Na
可以,D
從,P
 ,FW
20,Neu
 ,FW
～,FW
96,Neu
 ,FW
隻,Nf
腳,Na
不等,VH
，,SHI
引腳,VA
的,DE
外觀,Na
也,D
有,V_2
兩種,A
，,COMMACATEGORY
一,Neu
種,Nf
是,SHI
縮,VC
在,P
裡面,Ncd
，,COMMACATEGORY
從,P
外面,Ncd
看,VC
不到,VH
，,COMMACATEGORY
另,Nes
一,Neu
種,Nf
則,D
是,SHI
 ,Na
J,Na
 型,Na
引腳,Na
（,PARENTHESISCATEGORY
J-Lead,FW
）,PARENTHESISCATEGORY
，,PERIODCATEGORY
其,Nep
被,P
稱,VG
之,Nh
為,VG
 QFJ,FW
（,PARENTHESISCATEGORY
Quat Flat J-Lead Package,FW
）,PARENTHESISCATEGORY
。,PERIODCATEGORY
 ,FW
      ,PER
（,PARENTHESISCATEGORY
四,Neu
）,PARENTHESISCATEGORY
PGA,FW
（,PARENTHESISCATEGORY
Pin Grid Array,FW
）,PARENTHESISCATEGORY
       其,PER
引腳,Na
的,DE
外觀,Na
是,SHI
針狀,Na
的,T
，,COMMACATEGORY
因此,Cbb
它,Nh
跟,P
 DIP,FW
一樣,VH
也,D
是,SHI
用,P
插件,Na
的,DE
方式,Na
與,Caa
電路板,Na
結合,VC
，,SHI
由於,Cbb
連接,VC
方式,Na
較,Dfa
不方便,VH
，,SHI
因此,Cbb
隨,P
著,Di
 QFP,FW
的,DE
進步,Nv
，,SHI
有,V_2
些,Nf
原本,D
用,P
 PGA,ORG
封裝,Na
的,DE
 IC,FW
已經,D
轉往,VCL
 QFP,FW
發展,Nv
。,PERIODCATEGORY
（,PARENTHESISCATEGORY
五,Neu
）,PARENTHESISCATEGORY
QFP,FW
（,PARENTHESISCATEGORY
Quad Flat Package,FW
）,PARENTHESISCATEGORY
 ,FW
      QFP,ORG
 ,FW
是,SHI
一,Neu
種,Nf
高,VH
腳數,Na
、,PAUSECATEGORY
四邊,Ncd
引,VC
腳,Na
的,DE
包裝,Na
，,COMMACATEGORY
它,Nh
主導,VC
了,VG
大,VH
部份,Neqa
 ,FW
ASIC,FW
、,PAUSECATEGORY
邏輯,Na
 ,FW
IC,FW
 ,FW
以及,Caa
中低階,Na
的,DE
微,VH
元件,Na
的,DE
主要,A
包裝,Na
型態,Na
，,COMMACATEGORY
常,D
見,Na
的,DE
 ,FW
QFP,FW
 ,FW
變化型,Na
還,D
包括,D
有,V_2
 MQFP,ORG
（,PARENTHESISCATEGORY
Metric,FW
 QFP,ORG
）,PARENTHESISCATEGORY
、,PAUSECATEGORY
MQUAD,ORG
（,PARENTHESISCATEGORY
Metal QFP,ORG
）,PARENTHESISCATEGORY
、,PAUSECATEGORY
TQFP,FW
（,PARENTHESISCATEGORY
Thin QFP,FW
）,PARENTHESISCATEGORY
等,Cab
。,PERIODCATEGORY
事實,Na
上,Ng
，,COMMACATEGORY
不同,VH
的,DE
 IC,FW
產品,Na
，,COMMACATEGORY
應,D
其,Nep
功能,Na
 ,FW
I/O,FW
 數,Na
的,DE
需求,Na
及,Caa
散熱,VH
、,PAUSECATEGORY
按裝,Na
等,Cab
考量,Na
，,COMMACATEGORY
也,D
會,D
有,V_2
其,Nep
常,D
用,VC
搭配,VC
的,DE
包裝,Na
型式,Na
。,PERIODCATEGORY
在,P
下表,Na
中,Ng
我們,Nh
可以,D
看到,VE
邏輯性,Na
產品,Na
中,Ng
最,Dfa
主要,A
的,DE
包裝,Na
型態,Na
是,SHI
 SO,FW
 ,FW
及,Caa
 DIP,FW
；,SEMICOLONCATEGORY
在,P
非,A
揮發性,Na
的,DE
記憶體,Na
方面,Na
（,PARENTHESISCATEGORY
ROM,FW
、,PAUSECATEGORY
FLASH,FW
）,PARENTHESISCATEGORY
 ,FW
，,COMMACATEGORY
其,Nep
主要,A
的,DE
包裝,Na
型式,Na
是,SHI
 SO,FW
、,PAUSECATEGORY
DIP,FW
 ,FW
和,Caa
 LCC,FW
 ,FW
等,Cab
；,PERIODCATEGORY
而,Cbb
 DRAM,FW
則,D
是,SHI
以,P
 ,Na
SO,FW
包裝,Na
佔,VJ
九成,Neqa
上,Ncd
，,SHI
至於,P
 Microcompoent,FW
所,D
包括,VK
的,DE
產品,Na
最,Dfa
主要,A
的,DE
有,V_2
 MPU,ORG
、,PAUSECATEGORY
MCU,ORG
、,PAUSECATEGORY
MPR,FW
等,Cab
，,PERIODCATEGORY
其,Nep
最,Dfa
主要,A
的,DE
包裝,Na
型式,Na
為,VG
 PGA,ORG
、,PAUSECATEGORY
QFP,FW
等,Cab
。,PERIODCATEGORY
LOGIC N.V.MEMORY DRAM SRAM MICROCOMPONENT   DIP,ORG
 ,FW
37,Neu
%,Nf
 ,FW
36,Neu
%,Nf
 ,FW
0,Neu
%,Nf
 ,FW
55.8,Neu
%,Nf
 ,FW
13,Neu
%,Nf
 ,FW
  SO,ORG
 ,FW
52,Neu
%,Nf
 ,FW
61.3,Neu
%,Nf
 ,FW
96.5,Neu
%,Nf
 ,FW
33.3,Neu
%,Nf
 ,FW
24,Neu
%,Nf
   LCC,ORG
 ,FW
6,Neu
%,Nf
 ,FW
21.8,Neu
%,Nf
 ,FW
3.5,Neu
%,Nf
 ,FW
7.1,Neu
%,Nf
 ,FW
20,Neu
%,Nf
   PGA,ORG
 ,FW
0.16,Neu
%,Nf
 ,FW
0,Neu
%,Nf
 ,FW
0,Neu
%,Nf
 ,FW
0,Neu
%,Nf
 ,FW
3,Neu
%,Nf
 ,FW
  QFP,ORG
 ,FW
5,Neu
%,Nf
 ,FW
0,Neu
%,Nf
 ,FW
0,Neu
%,Nf
 ,FW
3.6,Neu
%,Nf
 ,FW
40,Neu
%,Nf
   BGA,ORG
 ,FW
0.14,Neu
%,Nf
 ,FW
0,Neu
%,Nf
%,Nf
 ,FW
0.3,Neu
%,Nf
 ,FW
0.37,Neu
%,Nf
 ,FW
 ,FW
 ,FW
總計,Da
 ,FW
100,Neu
%,Nf
 ,FW
100,Neu
%,Nf
 ,FW
100,Neu
%,Nf
 ,FW
100,Neu
%,Nf
 ,FW
100,Neu
%,Nf
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 八,Nb
、,PAUSECATEGORY
半導體,Na
測試,Na
製程,Na
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
測試,Na
製程,Na
乃,D
是,SHI
於,P
 ,FW
IC,FW
 ,FW
封裝,Na
後,Ng
測試,Na
封裝,Na
完成,VC
的,DE
產品,Na
的,DE
電性,Na
功能,Na
，,SHI
以,P
保證,VC
出廠,VA
的,DE
 ,FW
IC,FW
 ,Na
，,SHI
在,P
功能,Na
上,Ncd
的,DE
完整性,Na
，,SHI
並,Cbb
對,P
已,D
測試,VC
的,DE
產品,Na
，,SHI
依,P
其,Nep
電性,Na
功能,Na
作,VC
分類,Na
（,PARENTHESISCATEGORY
即,D
分,VC
 ,Na
Bin,FW
）,PARENTHESISCATEGORY
，,PERIODCATEGORY
作為,VG
 ,FW
IC,FW
 ,FW
不,VJ
同,Nes
等級,Na
產品,Na
的,DE
評價,Na
依據,Na
；,PERIODCATEGORY
最後,Nd
並,D
對,P
產品,Na
作,VC
外觀,Na
檢驗,Nv
（,PARENTHESISCATEGORY
Inspect,FW
）,PARENTHESISCATEGORY
作業,Na
。,PERIODCATEGORY
電性,Na
功能,Na
測試,Na
乃,D
針對,P
產品,Na
的,DE
各,Nes
種,Nf
電性,Na
參數,Na
進行,VA
測試,Na
，,COMMACATEGORY
以,P
確定,VK
產品,Na
能,D
正常,VH
運作,VA
，,COMMACATEGORY
用於,P
測試,Na
的,DE
機台,Na
將,D
根據,P
產品,Na
不同,VH
的,DE
測試,Na
項目,Na
而,Cbb
載入,VC
不同,VH
的,DE
測試,Na
程式,Na
；,PERIODCATEGORY
而,Cbb
外觀,Na
檢驗,Nv
的,DE
項目,Na
繁多,VH
，,COMMACATEGORY
且,Cbb
視,P
不同,VH
的,DE
封裝,Na
型態,Na
而,Cbb
有所,VJ
不同,VH
，,COMMACATEGORY
包含,VJ
了引腳,Na
的,DE
各,Nes
項,Nf
性質,Na
、,PAUSECATEGORY
印字,Na
（,PARENTHESISCATEGORY
mark,FW
）,PARENTHESISCATEGORY
的,DE
清晰,VH
度,Na
及,Caa
膠體,Na
（,PARENTHESISCATEGORY
mold,FW
）,PARENTHESISCATEGORY
是,SHI
否,Nes
損傷,Na
等,Cab
項目,Na
。,PERIODCATEGORY
而,Cbb
隨,P
表面,Na
黏,VC
著,Di
技術,Na
的,DE
發展,Na
，,PERIODCATEGORY
為,P
確保,VE
封裝,Na
成品,Na
與,Caa
基版,Na
間,Ng
的,DE
準確,VH
定位,Na
及,Caa
完整,VH
密合,VH
，,COMMACATEGORY
封裝,Na
成品,Na
接腳,VA
的,DE
諸,FW
多,Neqa
項,Nf
性質,Na
的,DE
檢驗,Na
尤其,D
重要,VH
。,PERIODCATEGORY
下,Ncd
圖,Na
為,P
半導體,Na
產品,Na
測試,Na
的,DE
流程圖,Na
，,COMMACATEGORY
其,Nep
流程,Na
包括,VK
下面,Ncd
幾,Neu
道,Nf
作業,Na
：,COLONCATEGORY
          ,PER
（,PARENTHESISCATEGORY
一,Neu
）,PARENTHESISCATEGORY
上線,Na
備,VC
料,VC
 ,FW
 ,FW
    ,PER
 ,FW
上線,Na
備,D
料,VC
的,DE
用意,Na
是,SHI
將,P
預備,VC
要,VC
上線,Na
測試,Na
的,DE
待,P
測品,Na
，,COMMACATEGORY
從,P
上游,Nc
廠商,Na
送來,VA
的,DE
包箱,Na
內,Ncd
拆封,VA
，,COMMACATEGORY
並,Cbb
將,P
一顆顆,Neqa
的,DE
放,VC
在,P
一,Neu
個,Nf
標準,Na
容器,Na
（,PARENTHESISCATEGORY
幾十,Neu
顆,Nf
放,VC
一,Neu
盤,Nf
